doc_id	token	lemma	upos
heights	'	'	PUNCT
heights	I	I	PRON
heights	'd	would	AUX
heights	thank	thank	VERB
heights	you	you	PRON
heights	to	to	PART
heights	adhere	adhere	VERB
heights	to	to	ADP
heights	the	the	DET
heights	truth	truth	NOUN
heights	and	and	CCONJ
heights	not	not	PART
heights	slander	slander	VERB
heights	me	I	PRON
heights	,	,	PUNCT
heights	even	even	ADV
heights	in	in	ADP
heights	joke	joke	NOUN
heights	!	!	PUNCT
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	,	,	PUNCT
heights	be	be	AUX
heights	kind	kind	ADV
heights	enough	enough	ADJ
heights	to	to	PART
heights	bid	bid	VERB
heights	this	this	DET
heights	friend	friend	NOUN
heights	of	of	ADP
heights	yours	yours	PRON
heights	release	release	VERB
heights	me	I	PRON
heights	:	:	PUNCT
heights	she	she	PRON
heights	forgets	forget	VERB
heights	that	that	SCONJ
heights	you	you	PRON
heights	and	and	CCONJ
heights	I	I	PRON
heights	are	be	AUX
heights	not	not	PART
heights	intimate	intimate	ADJ
heights	acquaintances	acquaintance	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	what	what	PRON
heights	amuses	amuse	VERB
heights	her	she	PRON
heights	is	be	AUX
heights	painful	painful	ADJ
heights	to	to	ADP
heights	me	I	PRON
heights	beyond	beyond	ADP
heights	expression	expression	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	As	as	SCONJ
heights	the	the	DET
heights	guest	guest	NOUN
heights	answered	answer	VERB
heights	nothing	nothing	PRON
heights	,	,	PUNCT
heights	but	but	CCONJ
heights	took	take	VERB
heights	his	he	PRON
heights	seat	seat	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	looked	look	VERB
heights	thoroughly	thoroughly	ADV
heights	indifferent	indifferent	ADJ
heights	what	what	DET
heights	sentiments	sentiment	NOUN
heights	she	she	PRON
heights	cherished	cherish	VERB
heights	concerning	concern	VERB
heights	him	he	PRON
heights	,	,	PUNCT
heights	she	she	PRON
heights	turned	turn	VERB
heights	and	and	CCONJ
heights	whispered	whisper	VERB
heights	an	a	DET
heights	earnest	earnest	ADJ
heights	appeal	appeal	NOUN
heights	for	for	ADP
heights	liberty	liberty	NOUN
heights	to	to	ADP
heights	her	she	PRON
heights	tormentor	tormentor	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	By	by	ADP
heights	no	no	DET
heights	means	means	NOUN
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	cried	cry	VERB
heights	Mrs	Mrs	PROPN
heights	.	.	PUNCT
heights	Linton	Linton	PROPN
heights	in	in	ADP
heights	answer	answer	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	wo	will	AUX
heights	n't	not	PART
heights	be	be	AUX
heights	named	name	VERB
heights	a	a	DET
heights	dog	dog	NOUN
heights	in	in	ADP
heights	the	the	DET
heights	manger	manger	NOUN
heights	again	again	ADV
heights	.	.	PUNCT
heights	You	you	PRON
heights	shall	shall	AUX
heights	stay	stay	VERB
heights	:	:	PUNCT
heights	now	now	ADV
heights	then	then	ADV
heights	!	!	PUNCT
heights	Heathcliff	Heathcliff	ADV
heights	,	,	PUNCT
heights	why	why	ADV
heights	do	do	AUX
heights	n't	not	PART
heights	you	you	PRON
heights	evince	evince	VERB
heights	satisfaction	satisfaction	NOUN
heights	at	at	ADP
heights	my	my	PRON
heights	pleasant	pleasant	ADJ
heights	news	news	NOUN
heights	?	?	PUNCT
heights	Isabella	Isabella	PROPN
heights	swears	swear	NOUN
heights	that	that	SCONJ
heights	the	the	DET
heights	love	love	NOUN
heights	Edgar	Edgar	PROPN
heights	has	have	VERB
heights	for	for	SCONJ
heights	me	I	PRON
heights	is	be	AUX
heights	nothing	nothing	PRON
heights	to	to	ADP
heights	that	that	PRON
heights	she	she	PRON
heights	entertains	entertain	VERB
heights	for	for	ADP
heights	you	you	PRON
heights	.	.	PUNCT
heights	I	I	PRON
heights	'm	be	AUX
heights	sure	sure	ADJ
heights	she	she	PRON
heights	made	make	VERB
heights	some	some	DET
heights	speech	speech	NOUN
heights	of	of	ADP
heights	the	the	DET
heights	kind	kind	NOUN
heights	;	;	PUNCT
heights	did	do	AUX
heights	she	she	PRON
heights	not	not	ADV
heights	,	,	PUNCT
heights	Ellen	Ellen	PROPN
heights	?	?	PUNCT
heights	And	and	CCONJ
heights	she	she	PRON
heights	has	have	AUX
heights	fasted	fast	VERB
heights	ever	ever	ADV
heights	since	since	SCONJ
heights	the	the	DET
heights	day	day	NOUN
heights	before	before	ADP
heights	yesterday	yesterday	NOUN
heights	's	's	PART
heights	walk	walk	NOUN
heights	,	,	PUNCT
heights	from	from	ADP
heights	sorrow	sorrow	NOUN
heights	and	and	CCONJ
heights	rage	rage	NOUN
heights	that	that	PRON
heights	I	I	PRON
heights	despatched	despatch	VERB
heights	her	she	PRON
heights	out	out	ADP
heights	of	of	ADP
heights	your	you	PRON
heights	society	society	NOUN
heights	under	under	ADP
heights	the	the	DET
heights	idea	idea	NOUN
heights	of	of	SCONJ
heights	its	its	PRON
heights	being	be	AUX
heights	unacceptable	unacceptable	ADJ
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	think	think	VERB
heights	you	you	PRON
heights	belie	belie	VERB
heights	her	she	PRON
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	said	say	VERB
heights	Heathcliff	Heathcliff	PROPN
heights	,	,	PUNCT
heights	twisting	twiste	VERB
heights	his	he	PRON
heights	chair	chair	NOUN
heights	to	to	PART
heights	face	face	VERB
heights	them	they	PRON
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	She	she	PRON
heights	wishes	wish	VERB
heights	to	to	PART
heights	be	be	AUX
heights	out	out	ADP
heights	of	of	ADP
heights	my	my	PRON
heights	society	society	NOUN
heights	now	now	ADV
heights	,	,	PUNCT
heights	at	at	ADP
heights	any	any	DET
heights	rate	rate	NOUN
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	And	and	CCONJ
heights	he	he	PRON
heights	stared	stare	VERB
heights	hard	hard	ADV
heights	at	at	ADP
heights	the	the	DET
heights	object	object	NOUN
heights	of	of	ADP
heights	discourse	discourse	NOUN
heights	,	,	PUNCT
heights	as	as	SCONJ
heights	one	one	PRON
heights	might	might	AUX
heights	do	do	VERB
heights	at	at	ADP
heights	a	a	DET
heights	strange	strange	ADJ
heights	repulsive	repulsive	ADJ
heights	animal	animal	NOUN
heights	:	:	PUNCT
heights	a	a	DET
heights	centipede	centipede	NOUN
heights	from	from	ADP
heights	the	the	DET
heights	Indies	Indy	PROPN
heights	,	,	PUNCT
heights	for	for	ADP
heights	instance	instance	NOUN
heights	,	,	PUNCT
heights	which	which	PRON
heights	curiosity	curiosity	NOUN
heights	leads	lead	VERB
heights	one	one	PRON
heights	to	to	PART
heights	examine	examine	VERB
heights	in	in	ADP
heights	spite	spite	NOUN
heights	of	of	ADP
heights	the	the	DET
heights	aversion	aversion	NOUN
heights	it	it	PRON
heights	raises	raise	VERB
heights	.	.	PUNCT
heights	The	the	DET
heights	poor	poor	ADJ
heights	thing	thing	NOUN
heights	could	could	AUX
heights	n't	not	PART
heights	bear	bear	VERB
heights	that	that	PRON
heights	;	;	PUNCT
heights	she	she	PRON
heights	grew	grow	VERB
heights	white	white	ADJ
heights	and	and	CCONJ
heights	red	red	ADJ
heights	in	in	ADP
heights	rapid	rapid	ADJ
heights	succession	succession	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	,	,	PUNCT
heights	while	while	SCONJ
heights	tears	tear	NOUN
heights	beaded	bead	VERB
heights	her	she	PRON
heights	lashes	lash	NOUN
heights	,	,	PUNCT
heights	bent	bend	VERB
heights	the	the	DET
heights	strength	strength	NOUN
heights	of	of	ADP
heights	her	she	PRON
heights	small	small	ADJ
heights	fingers	finger	NOUN
heights	to	to	PART
heights	loosen	loosen	VERB
heights	the	the	DET
heights	firm	firm	NOUN
heights	clutch	clutch	NOUN
heights	of	of	ADP
heights	Catherine	Catherine	PROPN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	perceiving	perceive	VERB
heights	that	that	PRON
heights	as	as	ADV
heights	fast	fast	ADV
heights	as	as	SCONJ
heights	she	she	PRON
heights	raised	raise	VERB
heights	one	one	NUM
heights	finger	finger	NOUN
heights	off	off	ADP
heights	her	she	PRON
heights	arm	arm	NOUN
heights	another	another	DET
heights	closed	close	VERB
heights	down	down	ADP
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	she	she	PRON
heights	could	could	AUX
heights	not	not	PART
heights	remove	remove	VERB
heights	the	the	DET
heights	whole	whole	ADJ
heights	together	together	ADV
heights	,	,	PUNCT
heights	she	she	PRON
heights	began	begin	VERB
heights	to	to	PART
heights	make	make	VERB
heights	use	use	NOUN
heights	of	of	ADP
heights	her	she	PRON
heights	nails	nails	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	their	they	PRON
heights	sharpness	sharpness	NOUN
heights	presently	presently	ADV
heights	ornamented	ornament	VERB
heights	the	the	DET
heights	detainer	detainer	NOUN
heights	's	's	PART
heights	with	with	ADP
heights	crescents	crescent	NOUN
heights	of	of	ADP
heights	red	red	ADJ
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	There	there	PRON
heights	's	be	VERB
heights	a	a	DET
heights	tigress	tigress	NOUN
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	exclaimed	exclaim	VERB
heights	Mrs	Mrs	PROPN
heights	.	.	PUNCT
heights	Linton	Linton	PROPN
heights	,	,	PUNCT
heights	setting	set	VERB
heights	her	she	PRON
heights	free	free	ADJ
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	shaking	shake	VERB
heights	her	she	PRON
heights	hand	hand	NOUN
heights	with	with	ADP
heights	pain	pain	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	Begone	Begone	PROPN
heights	,	,	PUNCT
heights	for	for	ADP
heights	God	God	PROPN
heights	's	's	PART
heights	sake	sake	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	hide	hide	VERB
heights	your	you	PRON
heights	vixen	vixen	ADJ
heights	face	face	NOUN
heights	!	!	PUNCT
heights	How	how	ADV
heights	foolish	foolish	VERB
heights	to	to	PART
heights	reveal	reveal	VERB
heights	those	those	DET
heights	talons	talon	NOUN
heights	to	to	ADP
heights	him	he	PRON
heights	.	.	PUNCT
heights	Ca	can	AUX
heights	n't	not	PART
heights	you	you	PRON
heights	fancy	fancy	VERB
heights	the	the	DET
heights	conclusions	conclusion	NOUN
heights	he	he	PRON
heights	'll	will	AUX
heights	draw	draw	VERB
heights	?	?	PUNCT
heights	Look	look	VERB
heights	,	,	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	!	!	PUNCT
heights	they	they	PRON
heights	are	be	AUX
heights	instruments	instrument	NOUN
heights	that	that	PRON
heights	will	will	AUX
heights	do	do	VERB
heights	execution	execution	NOUN
heights	--	--	PUNCT
heights	you	you	PRON
heights	must	must	AUX
heights	beware	beware	VERB
heights	of	of	ADP
heights	your	you	PRON
heights	eyes	eye	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	'd	would	AUX
heights	wrench	wrench	VERB
heights	them	they	PRON
heights	off	off	ADP
heights	her	she	PRON
heights	fingers	finger	NOUN
heights	,	,	PUNCT
heights	if	if	SCONJ
heights	they	they	PRON
heights	ever	ever	ADV
heights	menaced	menace	VERB
heights	me	I	PRON
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	he	he	PRON
heights	answered	answer	VERB
heights	,	,	PUNCT
heights	brutally	brutally	ADV
heights	,	,	PUNCT
heights	when	when	ADV
heights	the	the	DET
heights	door	door	NOUN
heights	had	have	AUX
heights	closed	close	VERB
heights	after	after	ADP
heights	her	she	PRON
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	But	but	CCONJ
heights	what	what	PRON
heights	did	do	AUX
heights	you	you	PRON
heights	mean	mean	VERB
heights	by	by	SCONJ
heights	teasing	tease	VERB
heights	the	the	DET
heights	creature	creature	NOUN
heights	in	in	ADP
heights	that	that	DET
heights	manner	manner	NOUN
heights	,	,	PUNCT
heights	Cathy	Cathy	PROPN
heights	?	?	PUNCT
heights	You	you	PRON
heights	were	be	AUX
heights	not	not	PART
heights	speaking	speak	VERB
heights	the	the	DET
heights	truth	truth	NOUN
heights	,	,	PUNCT
heights	were	be	AUX
heights	you	you	PRON
heights	?	?	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	assure	assure	VERB
heights	you	you	PRON
heights	I	I	PRON
heights	was	be	VERB
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	she	she	PRON
heights	returned	return	VERB
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	She	she	PRON
heights	has	have	AUX
heights	been	be	AUX
heights	dying	die	VERB
heights	for	for	ADP
heights	your	you	PRON
heights	sake	sake	NOUN
heights	several	several	ADJ
heights	weeks	week	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	raving	rave	VERB
heights	about	about	ADP
heights	you	you	PRON
heights	this	this	DET
heights	morning	morning	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	pouring	pour	VERB
heights	forth	forth	ADV
heights	a	a	DET
heights	deluge	deluge	NOUN
heights	of	of	ADP
heights	abuse	abuse	NOUN
heights	,	,	PUNCT
heights	because	because	SCONJ
heights	I	I	PRON
heights	represented	represent	VERB
heights	your	you	PRON
heights	failings	failings	NOUN
heights	in	in	ADP
heights	a	a	DET
heights	plain	plain	ADJ
heights	light	light	NOUN
heights	,	,	PUNCT
heights	for	for	ADP
heights	the	the	DET
heights	purpose	purpose	NOUN
heights	of	of	SCONJ
heights	mitigating	mitigate	VERB
heights	her	she	PRON
heights	adoration	adoration	NOUN
heights	.	.	PUNCT
heights	But	but	CCONJ
heights	do	do	AUX
heights	n't	not	PART
heights	notice	notice	VERB
heights	it	it	PRON
heights	further	further	ADV
heights	:	:	PUNCT
heights	I	I	PRON
heights	wished	wish	VERB
heights	to	to	PART
heights	punish	punish	VERB
heights	her	she	PRON
heights	sauciness	sauciness	NOUN
heights	,	,	PUNCT
heights	that	that	PRON
heights	's	be	AUX
heights	all	all	DET
heights	.	.	PUNCT
heights	I	I	PRON
heights	like	like	VERB
heights	her	she	PRON
heights	too	too	ADV
heights	well	well	ADV
heights	,	,	PUNCT
heights	my	my	PRON
heights	dear	dear	ADJ
heights	Heathcliff	Heathcliff	NOUN
heights	,	,	PUNCT
heights	to	to	PART
heights	let	let	VERB
heights	you	you	PRON
heights	absolutely	absolutely	ADV
heights	seize	seize	VERB
heights	and	and	CCONJ
heights	devour	deavor	VERB
heights	her	she	PRON
heights	up	up	ADP
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	And	and	CCONJ
heights	I	I	PRON
heights	like	like	VERB
heights	her	she	PRON
heights	too	too	ADV
heights	ill	ill	ADJ
heights	to	to	PART
heights	attempt	attempt	VERB
heights	it	it	PRON
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	said	say	VERB
heights	he	he	PRON
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	except	except	ADP
heights	in	in	ADP
heights	a	a	DET
heights	very	very	ADV
heights	ghoulish	ghoulish	ADJ
heights	fashion	fashion	NOUN
heights	.	.	PUNCT
heights	You	you	PRON
heights	'd	would	AUX
heights	hear	hear	VERB
heights	of	of	ADP
heights	odd	odd	ADJ
heights	things	thing	NOUN
heights	if	if	SCONJ
heights	I	I	PRON
heights	lived	liv	VERB
heights	alone	alone	ADV
heights	with	with	ADP
heights	that	that	DET
heights	mawkish	mawkish	NOUN
heights	,	,	PUNCT
heights	waxen	waxen	NUM
heights	face	face	NOUN
heights	:	:	PUNCT
heights	the	the	DET
heights	most	most	ADV
heights	ordinary	ordinary	ADJ
heights	would	would	AUX
heights	be	be	AUX
heights	painting	paint	VERB
heights	on	on	ADP
heights	its	its	PRON
heights	white	white	ADJ
heights	the	the	DET
heights	colours	colour	NOUN
heights	of	of	ADP
heights	the	the	DET
heights	rainbow	rainbow	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	turning	turn	VERB
heights	the	the	DET
heights	blue	blue	ADJ
heights	eyes	eye	NOUN
heights	black	black	ADJ
heights	,	,	PUNCT
heights	every	every	DET
heights	day	day	NOUN
heights	or	or	CCONJ
heights	two	two	NUM
heights	:	:	PUNCT
heights	they	they	PRON
heights	detestably	detestably	ADV
heights	resemble	resemble	VERB
heights	Linton	Linton	PROPN
heights	's	's	PART
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	Delectably	Delectably	ADV
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	observed	observe	VERB
heights	Catherine	Catherine	PROPN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	They	they	PRON
heights	are	be	AUX
heights	dove	dove	NOUN
heights	's	's	PART
heights	eyes	eye	NOUN
heights	--	--	PUNCT
heights	angel	angel	NOUN
heights	's	's	PART
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	She	she	PRON
heights	's	be	AUX
heights	her	she	PRON
heights	brother	brother	NOUN
heights	's	's	PART
heights	heir	heir	NOUN
heights	,	,	PUNCT
heights	is	be	AUX
heights	she	she	PRON
heights	not	not	PART
heights	?	?	PUNCT
heights	'	'	PUNCT
heights	he	he	PRON
heights	asked	ask	VERB
heights	,	,	PUNCT
heights	after	after	ADP
heights	a	a	DET
heights	brief	brief	ADJ
heights	silence	silence	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	should	should	AUX
heights	be	be	AUX
heights	sorry	sorry	ADJ
heights	to	to	PART
heights	think	think	VERB
heights	so	so	ADV
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	returned	return	VERB
heights	his	he	PRON
heights	companion	companion	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	Half	Half	DET
heights	a	a	DET
heights	dozen	dozen	NOUN
heights	nephews	nephew	NOUN
heights	shall	shall	AUX
heights	erase	erase	VERB
heights	her	she	PRON
heights	title	title	NOUN
heights	,	,	PUNCT
heights	please	please	INTJ
heights	heaven	heave	ADV
heights	!	!	PUNCT
heights	Abstract	Abstract	VERB
heights	your	you	PRON
heights	mind	mind	NOUN
heights	from	from	ADP
heights	the	the	DET
heights	subject	subject	NOUN
heights	at	at	ADP
heights	present	present	NOUN
heights	:	:	PUNCT
heights	you	you	PRON
heights	are	be	AUX
heights	too	too	ADV
heights	prone	prone	ADJ
heights	to	to	PART
heights	covet	covet	VERB
heights	your	you	PRON
heights	neighbour	neighbour	NOUN
heights	's	's	PART
heights	goods	goods	NOUN
heights	;	;	PUNCT
heights	remember	remember	VERB
heights	this	this	DET
heights	neighbour	neighbour	NOUN
heights	's	's	PART
heights	goods	goods	NOUN
heights	are	be	AUX
heights	mine	mine	PRON
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	If	if	SCONJ
heights	they	they	PRON
heights	were	be	AUX
heights	mine	mine	PRON
heights	,	,	PUNCT
heights	they	they	PRON
heights	would	would	AUX
heights	be	be	AUX
heights	none	no	NOUN
heights	the	the	DET
heights	less	less	ADJ
heights	that	that	PRON
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	said	say	VERB
heights	Heathcliff	Heathcliff	PROPN
heights	;	;	PUNCT
heights	'	'	PUNCT
heights	but	but	CCONJ
heights	though	though	SCONJ
heights	Isabella	Isabella	PROPN
heights	Linton	Linton	PROPN
heights	may	may	AUX
heights	be	be	AUX
heights	silly	silly	ADV
heights	,	,	PUNCT
heights	she	she	PRON
heights	is	be	AUX
heights	scarcely	scarcely	ADV
heights	mad	mad	ADJ
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	,	,	PUNCT
heights	in	in	ADP
heights	short	short	ADJ
heights	,	,	PUNCT
heights	we	we	PRON
heights	'll	will	AUX
heights	dismiss	dismiss	VERB
heights	the	the	DET
heights	matter	matter	NOUN
heights	,	,	PUNCT
heights	as	as	SCONJ
heights	you	you	PRON
heights	advise	advise	VERB
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	From	from	ADP
heights	their	they	PRON
heights	tongues	tongue	NOUN
heights	they	they	PRON
heights	did	do	AUX
heights	dismiss	dismiss	VERB
heights	it	it	PRON
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	Catherine	Catherine	PROPN
heights	,	,	PUNCT
heights	probably	probably	ADV
heights	,	,	PUNCT
heights	from	from	ADP
heights	her	she	PRON
heights	thoughts	thought	NOUN
heights	.	.	PUNCT
heights	The	the	DET
heights	other	other	ADJ
heights	,	,	PUNCT
heights	I	I	PRON
heights	felt	feel	VERB
heights	certain	certain	ADJ
heights	,	,	PUNCT
heights	recalled	recall	VERB
heights	it	it	PRON
heights	often	often	ADV
heights	in	in	ADP
heights	the	the	DET
heights	course	course	NOUN
heights	of	of	ADP
heights	the	the	DET
heights	evening	evening	NOUN
heights	.	.	PUNCT
heights	I	I	PRON
heights	saw	see	VERB
heights	him	he	PRON
heights	smile	smile	VERB
heights	to	to	ADP
heights	himself	himself	PRON
heights	--	--	PUNCT
