doc_id	token	lemma	upos
morgue	the	the	DET
morgue	voice	voice	NOUN
morgue	of	of	ADP
morgue	a	a	DET
morgue	man	man	NOUN
morgue	or	or	CCONJ
morgue	of	of	ADP
morgue	a	a	DET
morgue	woman	woman	NOUN
morgue	.	.	PUNCT
morgue	Could	could	AUX
morgue	not	not	PART
morgue	make	make	VERB
morgue	out	out	ADP
morgue	what	what	PRON
morgue	was	be	AUX
morgue	said	say	VERB
morgue	,	,	PUNCT
morgue	but	but	CCONJ
morgue	believed	believe	VERB
morgue	the	the	DET
morgue	language	language	NOUN
morgue	to	to	PART
morgue	be	be	AUX
morgue	Spanish	spanish	ADJ
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	state	state	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	room	room	NOUN
morgue	and	and	CCONJ
morgue	of	of	ADP
morgue	the	the	DET
morgue	bodies	body	NOUN
morgue	was	be	AUX
morgue	described	describe	VERB
morgue	by	by	ADP
morgue	this	this	DET
morgue	witness	witness	NOUN
morgue	as	as	SCONJ
morgue	we	we	PRON
morgue	described	describe	VERB
morgue	them	they	PRON
morgue	yesterday	yesterday	NOUN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	Henri	Henri	PROPN
morgue	Duval	Duval	PROPN
morgue	,	,	PUNCT
morgue	a	a	DET
morgue	neighbor	neighbor	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	by	by	ADP
morgue	trade	trade	NOUN
morgue	a	a	DET
morgue	silver-smith	silver-smith	NOUN
morgue	,	,	PUNCT
morgue	deposes	depose	NOUN
morgue	that	that	SCONJ
morgue	he	he	PRON
morgue	was	be	AUX
morgue	one	one	NUM
morgue	of	of	ADP
morgue	the	the	DET
morgue	party	party	NOUN
morgue	who	who	PRON
morgue	first	first	ADV
morgue	entered	enter	VERB
morgue	the	the	DET
morgue	house	house	NOUN
morgue	.	.	PUNCT
morgue	Corroborates	Corroborate	VERB
morgue	the	the	DET
morgue	testimony	testimony	NOUN
morgue	of	of	ADP
morgue	Muset	Muset	PROPN
morgue	in	in	ADP
morgue	general	general	ADJ
morgue	.	.	PUNCT
morgue	As	as	ADV
morgue	soon	soon	ADV
morgue	as	as	SCONJ
morgue	they	they	PRON
morgue	forced	force	VERB
morgue	an	a	DET
morgue	entrance	entrance	NOUN
morgue	,	,	PUNCT
morgue	they	they	PRON
morgue	reclosed	reclose	VERB
morgue	the	the	DET
morgue	door	door	NOUN
morgue	,	,	PUNCT
morgue	to	to	PART
morgue	keep	keep	VERB
morgue	out	out	ADP
morgue	the	the	DET
morgue	crowd	crowd	NOUN
morgue	,	,	PUNCT
morgue	which	which	PRON
morgue	collected	collect	VERB
morgue	very	very	ADV
morgue	fast	fast	ADV
morgue	,	,	PUNCT
morgue	notwithstanding	notwithstand	VERB
morgue	the	the	DET
morgue	lateness	lateness	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	hour	hour	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	shrill	shrill	ADJ
morgue	voice	voice	NOUN
morgue	,	,	PUNCT
morgue	this	this	DET
morgue	witness	witness	NOUN
morgue	thinks	think	VERB
morgue	,	,	PUNCT
morgue	was	be	VERB
morgue	that	that	PRON
morgue	of	of	ADP
morgue	an	a	DET
morgue	Italian	italian	ADJ
morgue	.	.	PUNCT
morgue	Was	be	AUX
morgue	certain	certain	ADJ
morgue	it	it	PRON
morgue	was	be	AUX
morgue	not	not	PART
morgue	French	french	ADJ
morgue	.	.	PUNCT
morgue	Could	could	AUX
morgue	not	not	PART
morgue	be	be	AUX
morgue	sure	sure	ADJ
morgue	that	that	SCONJ
morgue	it	it	PRON
morgue	was	be	AUX
morgue	a	a	DET
morgue	man	man	NOUN
morgue	's	's	PART
morgue	voice	voice	NOUN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	might	might	AUX
morgue	have	have	AUX
morgue	been	be	VERB
morgue	a	a	DET
morgue	woman	woman	NOUN
morgue	's	's	PART
morgue	.	.	PUNCT
morgue	Was	be	AUX
morgue	not	not	PART
morgue	acquainted	acquaint	ADJ
morgue	with	with	ADP
morgue	the	the	DET
morgue	Italian	italian	ADJ
morgue	language	language	NOUN
morgue	.	.	PUNCT
morgue	Could	could	AUX
morgue	not	not	PART
morgue	distinguish	distinguish	VERB
morgue	the	the	DET
morgue	words	word	NOUN
morgue	,	,	PUNCT
morgue	but	but	CCONJ
morgue	was	be	AUX
morgue	convinced	convince	VERB
morgue	by	by	ADP
morgue	the	the	DET
morgue	intonation	intonation	NOUN
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	speaker	speaker	NOUN
morgue	was	be	AUX
morgue	an	a	DET
morgue	Italian	italian	ADJ
morgue	.	.	PUNCT
morgue	Knew	knew	PROPN
morgue	Madame	Madame	PROPN
morgue	L	l	PROPN
morgue	.	.	PUNCT
morgue	and	and	CCONJ
morgue	her	she	PRON
morgue	daughter	daughter	NOUN
morgue	.	.	PUNCT
morgue	Had	have	AUX
morgue	conversed	converse	VERB
morgue	with	with	ADP
morgue	both	both	DET
morgue	frequently	frequently	ADV
morgue	.	.	PUNCT
morgue	Was	be	AUX
morgue	sure	sure	ADJ
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	shrill	shrill	ADJ
morgue	voice	voice	NOUN
morgue	was	be	AUX
morgue	not	not	PART
morgue	that	that	PRON
morgue	of	of	ADP
morgue	either	either	DET
morgue	of	of	ADP
morgue	the	the	DET
morgue	deceased	decease	VERB
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	--	--	PUNCT
morgue	Odenheimer	Odenheimer	PROPN
morgue	,	,	PUNCT
morgue	restaurateur	restaurateur	NOUN
morgue	.	.	PUNCT
morgue	This	this	DET
morgue	witness	witness	NOUN
morgue	volunteered	volunteere	VERB
morgue	his	he	PRON
morgue	testimony	testimony	NOUN
morgue	.	.	PUNCT
morgue	Not	not	ADV
morgue	speaking	speak	VERB
morgue	French	French	PROPN
morgue	,	,	PUNCT
morgue	was	be	AUX
morgue	examined	examine	VERB
morgue	through	through	ADP
morgue	an	a	DET
morgue	interpreter	interpreter	NOUN
morgue	.	.	PUNCT
morgue	Is	be	AUX
morgue	a	a	DET
morgue	native	native	NOUN
morgue	of	of	ADP
morgue	Amsterdam	Amsterdam	PROPN
morgue	.	.	PUNCT
morgue	Was	be	AUX
morgue	passing	pass	VERB
morgue	the	the	DET
morgue	house	house	NOUN
morgue	at	at	ADP
morgue	the	the	DET
morgue	time	time	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	shrieks	shriek	NOUN
morgue	.	.	PUNCT
morgue	They	they	PRON
morgue	lasted	last	VERB
morgue	for	for	ADP
morgue	several	several	ADJ
morgue	minutes	minute	NOUN
morgue	--	--	PUNCT
morgue	probably	probably	ADV
morgue	ten	ten	NUM
morgue	.	.	PUNCT
morgue	They	they	PRON
morgue	were	be	AUX
morgue	long	long	ADJ
morgue	and	and	CCONJ
morgue	loud	loud	ADJ
morgue	--	--	PUNCT
morgue	very	very	ADV
morgue	awful	awful	ADJ
morgue	and	and	CCONJ
morgue	distressing	distressing	ADJ
morgue	.	.	PUNCT
morgue	Was	be	AUX
morgue	one	one	NUM
morgue	of	of	ADP
morgue	those	those	PRON
morgue	who	who	PRON
morgue	entered	enter	VERB
morgue	the	the	DET
morgue	building	building	NOUN
morgue	.	.	PUNCT
morgue	Corroborated	Corroborate	VERB
morgue	the	the	DET
morgue	previous	previous	ADJ
morgue	evidence	evidence	NOUN
morgue	in	in	ADP
morgue	every	every	DET
morgue	respect	respect	NOUN
morgue	but	but	CCONJ
morgue	one	one	NUM
morgue	.	.	PUNCT
morgue	Was	be	AUX
morgue	sure	sure	ADJ
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	shrill	shrill	ADJ
morgue	voice	voice	NOUN
morgue	was	be	AUX
morgue	that	that	PRON
morgue	of	of	ADP
morgue	a	a	DET
morgue	man	man	NOUN
morgue	--	--	PUNCT
morgue	of	of	ADP
morgue	a	a	DET
morgue	Frenchman	Frenchman	PROPN
morgue	.	.	PUNCT
morgue	Could	could	AUX
morgue	not	not	PART
morgue	distinguish	distinguish	VERB
morgue	the	the	DET
morgue	words	word	NOUN
morgue	uttered	utter	VERB
morgue	.	.	PUNCT
morgue	They	they	PRON
morgue	were	be	AUX
morgue	loud	loud	ADJ
morgue	and	and	CCONJ
morgue	quick	quick	ADJ
morgue	--	--	PUNCT
morgue	unequal	unequal	ADJ
morgue	--	--	PUNCT
morgue	spoken	speak	VERB
morgue	apparently	apparently	ADV
morgue	in	in	ADP
morgue	fear	fear	NOUN
morgue	as	as	ADV
morgue	well	well	ADV
morgue	as	as	ADP
morgue	in	in	ADP
morgue	anger	anger	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	voice	voice	NOUN
morgue	was	be	AUX
morgue	harsh	harsh	ADJ
morgue	--	--	PUNCT
morgue	not	not	ADV
morgue	so	so	ADV
morgue	much	much	ADJ
morgue	shrill	shrill	NOUN
morgue	as	as	ADP
morgue	harsh	harsh	ADJ
morgue	.	.	PUNCT
morgue	Could	could	AUX
morgue	not	not	PART
morgue	call	call	VERB
morgue	it	it	PRON
morgue	a	a	DET
morgue	shrill	shrill	ADJ
morgue	voice	voice	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	gruff	gruff	NOUN
morgue	voice	voice	NOUN
morgue	said	say	VERB
morgue	repeatedly	repeatedly	ADV
morgue	'	'	PUNCT
morgue	sacré	sacré	NOUN
morgue	,	,	PUNCT
morgue	'	'	PUNCT
morgue	'	'	PUNCT
morgue	diable	diable	ADJ
morgue	,	,	PUNCT
morgue	'	'	PUNCT
morgue	and	and	CCONJ
morgue	once	once	ADV
morgue	'	'	PUNCT
morgue	mon	mon	ADP
morgue	Dieu	Dieu	PROPN
morgue	.	.	PUNCT
morgue	'	'	PUNCT
morgue	"	"	PUNCT
morgue	Jules	Jules	PROPN
morgue	Mignaud	Mignaud	PROPN
morgue	,	,	PUNCT
morgue	banker	banker	NOUN
morgue	,	,	PUNCT
morgue	of	of	ADP
morgue	the	the	DET
morgue	firm	firm	NOUN
morgue	of	of	ADP
morgue	Mignaud	Mignaud	PROPN
morgue	et	et	X
morgue	Fils	Fils	PROPN
morgue	,	,	PUNCT
morgue	Rue	Rue	PROPN
morgue	Deloraine	Deloraine	PROPN
morgue	.	.	PUNCT
morgue	Is	be	AUX
morgue	the	the	DET
morgue	elder	elder	ADJ
morgue	Mignaud	Mignaud	PROPN
morgue	.	.	PUNCT
morgue	Madame	Madame	PROPN
morgue	L'Espanaye	L'Espanaye	PROPN
morgue	had	have	VERB
morgue	some	some	DET
morgue	property	property	NOUN
morgue	.	.	PUNCT
morgue	Had	have	AUX
morgue	opened	open	VERB
morgue	an	a	DET
morgue	account	account	NOUN
morgue	with	with	ADP
morgue	his	he	PRON
morgue	banking	banking	NOUN
morgue	house	house	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	spring	spring	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	year	year	NOUN
morgue	--	--	PUNCT
morgue	(	(	PUNCT
morgue	eight	eight	NUM
morgue	years	year	NOUN
morgue	previously	previously	ADV
morgue	)	)	PUNCT
morgue	.	.	PUNCT
morgue	Made	make	ADJ
morgue	frequent	frequent	ADJ
morgue	deposits	deposit	NOUN
morgue	in	in	ADP
morgue	small	small	ADJ
morgue	sums	sum	NOUN
morgue	.	.	PUNCT
morgue	Had	have	AUX
morgue	checked	check	VERB
morgue	for	for	ADP
morgue	nothing	nothing	PRON
morgue	until	until	ADP
morgue	the	the	DET
morgue	third	third	ADJ
morgue	day	day	NOUN
morgue	before	before	ADP
morgue	her	she	PRON
morgue	death	death	NOUN
morgue	,	,	PUNCT
morgue	when	when	ADV
morgue	she	she	PRON
morgue	took	take	VERB
morgue	out	out	ADP
morgue	in	in	ADP
morgue	person	person	NOUN
morgue	the	the	DET
morgue	sum	sum	NOUN
morgue	of	of	ADP
morgue	4000	4000	NUM
morgue	francs	franc	NOUN
morgue	.	.	PUNCT
morgue	This	this	DET
morgue	sum	sum	NOUN
morgue	was	be	AUX
morgue	paid	pay	VERB
morgue	in	in	ADP
morgue	gold	gold	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	a	a	DET
morgue	clerk	clerk	NOUN
morgue	went	go	VERB
morgue	home	home	ADV
morgue	with	with	ADP
morgue	the	the	DET
morgue	money	money	NOUN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	Adolphe	Adolphe	PRON
morgue	Le	Le	PROPN
morgue	Bon	Bon	PROPN
morgue	,	,	PUNCT
morgue	clerk	clerk	NOUN
morgue	to	to	ADP
morgue	Mignaud	Mignaud	PROPN
morgue	et	et	X
morgue	Fils	Fils	VERB
morgue	,	,	PUNCT
morgue	deposes	depose	VERB
morgue	that	that	PRON
morgue	on	on	ADP
morgue	the	the	DET
morgue	day	day	NOUN
morgue	in	in	ADP
morgue	question	question	NOUN
morgue	,	,	PUNCT
morgue	about	about	ADP
morgue	noon	noon	NOUN
morgue	,	,	PUNCT
morgue	he	he	PRON
morgue	accompanied	accompany	VERB
morgue	Madame	Madame	PROPN
morgue	L'Espanaye	L'Espanaye	PROPN
morgue	to	to	ADP
morgue	her	she	PRON
morgue	residence	residence	NOUN
morgue	with	with	ADP
morgue	the	the	DET
morgue	4000	4000	NUM
morgue	francs	franc	NOUN
morgue	,	,	PUNCT
morgue	put	put	VERB
morgue	up	up	ADP
morgue	in	in	ADP
morgue	two	two	NUM
morgue	bags	bag	NOUN
morgue	.	.	PUNCT
morgue	Upon	Upon	ADP
morgue	the	the	DET
morgue	door	door	NOUN
morgue	being	be	AUX
morgue	opened	open	VERB
morgue	,	,	PUNCT
morgue	Mademoiselle	Mademoiselle	PROPN
morgue	L	L	PROPN
morgue	.	.	PUNCT
morgue	appeared	appear	VERB
morgue	and	and	CCONJ
morgue	took	take	VERB
morgue	from	from	ADP
morgue	his	he	PRON
morgue	hands	hand	NOUN
morgue	one	one	NUM
morgue	of	of	ADP
morgue	the	the	DET
morgue	bags	bag	NOUN
morgue	,	,	PUNCT
morgue	while	while	SCONJ
morgue	the	the	DET
morgue	old	old	ADJ
morgue	lady	lady	NOUN
morgue	relieved	relieve	VERB
morgue	him	he	PRON
morgue	of	of	ADP
morgue	the	the	DET
morgue	other	other	ADJ
morgue	.	.	PUNCT
morgue	He	he	PRON
morgue	then	then	ADV
morgue	bowed	bow	VERB
morgue	and	and	CCONJ
morgue	departed	depart	VERB
morgue	.	.	PUNCT
morgue	Did	do	AUX
morgue	not	not	PART
morgue	see	see	VERB
morgue	any	any	DET
morgue	person	person	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	street	street	NOUN
morgue	at	at	ADP
morgue	the	the	DET
morgue	time	time	NOUN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	is	be	AUX
morgue	a	a	DET
morgue	bye-street	bye-street	NOUN
morgue	--	--	PUNCT
morgue	very	very	ADV
morgue	lonely	lonely	ADJ
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	William	William	PROPN
morgue	Bird	bird	PROPN
morgue	,	,	PUNCT
morgue	tailor	tailor	NOUN
morgue	deposes	depose	NOUN
morgue	that	that	SCONJ
morgue	he	he	PRON
morgue	was	be	AUX
morgue	one	one	NUM
morgue	of	of	ADP
morgue	the	the	DET
morgue	party	party	NOUN
morgue	who	who	PRON
morgue	entered	enter	VERB
morgue	the	the	DET
morgue	house	house	NOUN
morgue	.	.	PUNCT
morgue	Is	be	AUX
morgue	an	a	DET
morgue	Englishman	Englishman	PROPN
morgue	.	.	PUNCT
morgue	Has	have	AUX
morgue	lived	live	VERB
morgue	in	in	ADP
morgue	Paris	Paris	PROPN
morgue	two	two	NUM
morgue	years	year	NOUN
morgue	.	.	PUNCT
morgue	Was	be	AUX
morgue	one	one	NUM
morgue	of	of	ADP
morgue	the	the	DET
morgue	first	first	ADJ
morgue	to	to	PART
morgue	ascend	ascend	VERB
morgue	the	the	DET
morgue	stairs	stair	NOUN
morgue	.	.	PUNCT
morgue	Heard	hear	VERB
morgue	the	the	DET
morgue	voices	voice	NOUN
morgue	in	in	ADP
morgue	contention	contention	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	gruff	gruff	NOUN
morgue	voice	voice	NOUN
morgue	was	be	AUX
morgue	that	that	PRON
morgue	of	of	ADP
morgue	a	a	DET
morgue	Frenchman	Frenchman	PROPN
morgue	.	.	PUNCT
morgue	Could	could	AUX
morgue	make	make	VERB
morgue	out	out	ADP
morgue	several	several	ADJ
morgue	words	word	NOUN
morgue	,	,	PUNCT
morgue	but	but	CCONJ
morgue	cannot	cannot	PART
morgue	now	now	ADV
morgue	remember	remember	VERB
morgue	all	all	DET
morgue	.	.	PUNCT
morgue	Heard	Heard	VERB
morgue	distinctly	distinctly	ADV
morgue	'	'	PUNCT
morgue	sacré	sacré	NOUN
morgue	'	'	PUNCT
morgue	and	and	CCONJ
morgue	'	'	PUNCT
morgue	mon	mon	ADP
morgue	Dieu	Dieu	PROPN
morgue	.	.	PUNCT
morgue	'	'	PUNCT
morgue	There	there	PRON
morgue	was	be	VERB
morgue	a	a	DET
morgue	sound	sound	NOUN
morgue	at	at	ADP
morgue	the	the	DET
morgue	moment	moment	NOUN
morgue	as	as	SCONJ
morgue	if	if	SCONJ
morgue	of	off	ADP
morgue	several	several	ADJ
morgue	persons	person	NOUN
morgue	struggling	struggle	VERB
morgue	--	--	PUNCT
morgue	a	a	DET
morgue	scraping	scraping	NOUN
morgue	and	and	CCONJ
morgue	scuffling	scuffl	NOUN
morgue	sound	sound	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	shrill	shrill	ADJ
morgue	voice	voice	NOUN
morgue	was	be	AUX
morgue	very	very	ADV
morgue	loud	loud	ADJ
morgue	--	--	PUNCT
morgue	louder	louder	ADJ
morgue	than	than	ADP
morgue	the	the	DET
morgue	gruff	gruff	NOUN
morgue	one	one	NUM
morgue	.	.	PUNCT
morgue	Is	be	AUX
morgue	sure	sure	ADJ
morgue	that	that	SCONJ
morgue	it	it	PRON
morgue	was	be	AUX
morgue	not	not	PART
morgue	the	the	DET
morgue	voice	voice	NOUN
morgue	of	of	ADP
morgue	an	a	DET
morgue	Englishman	Englishman	PROPN
morgue	.	.	PUNCT
morgue	Appeared	appear	VERB
morgue	to	to	PART
morgue	be	be	AUX
morgue	that	that	PRON
morgue	of	of	ADP
morgue	a	a	DET
morgue	German	German	ADJ
morgue	.	.	PUNCT
morgue	Might	might	AUX
morgue	have	have	AUX
morgue	been	be	AUX
morgue	a	a	DET
morgue	woman	woman	NOUN
morgue	's	's	PART
morgue	voice	voice	NOUN
morgue	.	.	PUNCT
morgue	Does	do	AUX
morgue	not	not	PART
morgue	understand	understand	VERB
morgue	German	german	ADJ
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	Four	four	NUM
morgue	of	of	ADP
morgue	the	the	DET
morgue	above-named	above-named	VERB
morgue	witnesses	witness	NOUN
morgue	,	,	PUNCT
morgue	being	be	AUX
morgue	recalled	recal	VERB
morgue	,	,	PUNCT
morgue	deposed	depose	VERB
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	door	door	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	chamber	chamber	NOUN
morgue	in	in	ADP
morgue	which	which	PRON
morgue	was	be	AUX
morgue	found	find	VERB
morgue	the	the	DET
morgue	body	body	NOUN
morgue	of	of	ADP
morgue	Mademoiselle	Mademoiselle	PROPN
morgue	L	L	PROPN
morgue	.	.	PUNCT
morgue	was	be	AUX
morgue	locked	lock	VERB
morgue	on	on	ADP
morgue	the	the	DET
morgue	inside	inside	NOUN
morgue	when	when	ADV
morgue	the	the	DET
morgue	party	party	NOUN
morgue	reached	reach	VERB
morgue	it	it	PRON
morgue	.	.	PUNCT
morgue	Every	every	DET
morgue	thing	thing	NOUN
morgue	was	be	AUX
morgue	perfectly	perfectly	ADV
morgue	silent	silent	ADJ
morgue	--	--	PUNCT
morgue	no	no	DET
morgue	groans	groan	NOUN
morgue	or	or	CCONJ
morgue	noises	noise	NOUN
morgue	of	of	ADP
morgue	any	any	DET
morgue	kind	kind	NOUN
morgue	.	.	PUNCT
morgue	Upon	Upon	SCONJ
morgue	forcing	force	VERB
morgue	the	the	DET
morgue	door	door	NOUN
morgue	no	no	DET
morgue	person	person	NOUN
morgue	was	be	AUX
morgue	seen	see	VERB
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	windows	window	NOUN
morgue	,	,	PUNCT
morgue	both	both	CCONJ
morgue	of	of	ADP
morgue	the	the	DET
morgue	back	back	NOUN
morgue	and	and	CCONJ
morgue	front	front	NOUN
morgue	room	room	NOUN
morgue	,	,	PUNCT
morgue	were	were	AUX
morgue	down	down	ADV
morgue	and	and	CCONJ
morgue	firmly	firmly	ADV
morgue	fastened	fasten	VERB
morgue	from	from	ADP
morgue	within	withing	NOUN
morgue	.	.	PUNCT
morgue	A	a	DET
morgue	door	door	NOUN
morgue	between	between	ADP
morgue	the	the	DET
morgue	two	two	NUM
morgue	rooms	room	NOUN
morgue	was	be	AUX
morgue	closed	close	ADJ
morgue	,	,	PUNCT
morgue	but	but	CCONJ
morgue	not	not	ADV
morgue	locked	lock	VERB
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	door	door	NOUN
morgue	leading	lead	VERB
morgue	from	from	ADP
morgue	the	the	DET
morgue	front	front	ADJ
morgue	room	room	NOUN
morgue	into	into	ADP
morgue	the	the	DET
morgue	passage	passage	NOUN
morgue	was	be	AUX
morgue	locked	lock	VERB
morgue	,	,	PUNCT
morgue	with	with	ADP
morgue	the	the	DET
morgue	key	key	NOUN
morgue	on	on	ADP
morgue	the	the	DET
morgue	inside	inside	NOUN
morgue	.	.	PUNCT
morgue	A	a	DET
morgue	small	small	ADJ
morgue	room	room	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	front	front	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	house	house	NOUN
morgue	,	,	PUNCT
morgue	on	on	ADP
morgue	the	the	DET
morgue	fourth	fourth	ADJ
morgue	story	story	NOUN
morgue	,	,	PUNCT
morgue	at	at	ADP
morgue	the	the	DET
morgue	head	head	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	passage	passage	NOUN
morgue	was	be	AUX
morgue	open	open	ADJ
morgue	,	,	PUNCT
morgue	the	the	DET
morgue	door	door	NOUN
morgue	being	be	AUX
morgue	ajar	ajar	ADJ
morgue	.	.	PUNCT
morgue	This	this	DET
morgue	room	room	NOUN
morgue	was	be	AUX
morgue	crowded	crowd	VERB
morgue	with	with	ADP
morgue	old	old	ADJ
morgue	beds	bed	NOUN
morgue	,	,	PUNCT
morgue	boxes	box	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	so	so	ADV
morgue	forth	forth	ADV
morgue	.	.	PUNCT
morgue	These	these	PRON
morgue	were	be	AUX
morgue	carefully	carefully	ADV
morgue	removed	remove	VERB
morgue	and	and	CCONJ
morgue	searched	searched	VERB
morgue	.	.	PUNCT
morgue	There	there	PRON
morgue	was	be	VERB
morgue	not	not	PART
morgue	an	a	DET
morgue	inch	inch	NOUN
morgue	of	of	ADP
morgue	any	any	DET
morgue	portion	portion	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	house	house	NOUN
morgue	which	which	PRON
morgue	was	be	AUX
morgue	not	not	PART
morgue	carefully	carefully	ADV
morgue	searched	search	VERB
morgue	.	.	PUNCT
morgue	Sweeps	Sweep	NOUN
morgue	were	be	AUX
morgue	sent	send	VERB
morgue	up	up	ADV
morgue	and	and	CCONJ
morgue	down	down	ADP
morgue	the	the	DET
morgue	chimneys	chimney	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	house	house	NOUN
morgue	was	be	AUX
morgue	a	a	DET
morgue	four	four	NUM
morgue	story	story	NOUN
morgue	one	one	NUM
morgue	,	,	PUNCT
morgue	with	with	ADP
morgue	garrets	garret	NOUN
morgue	(	(	PUNCT
morgue	mansardes	mansarde	NOUN
morgue	.	.	PUNCT
morgue	)	)	PUNCT
morgue	A	a	DET
morgue	trap-door	trap-door	NOUN
morgue	on	on	ADP
morgue	the	the	DET
morgue	roof	roof	NOUN
morgue	was	be	AUX
morgue	nailed	nail	VERB
morgue	down	down	ADV
morgue	very	very	ADV
morgue	securely	securely	ADV
morgue	--	--	PUNCT
morgue	did	do	AUX
morgue	not	not	PART
morgue	appear	appear	VERB
morgue	to	to	PART
morgue	have	have	AUX
morgue	been	be	AUX
morgue	opened	open	VERB
morgue	for	for	ADP
morgue	years	year	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	time	time	NOUN
morgue	elapsing	elapse	VERB
morgue	between	between	ADP
morgue	the	the	DET
morgue	hearing	hearing	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	voices	voice	NOUN
morgue	in	in	ADP
morgue	contention	contention	NOUN
morgue	and	and	CCONJ
morgue	the	the	DET
morgue	breaking	breaking	NOUN
morgue	open	open	ADJ
morgue	of	of	ADP
morgue	the	the	DET
morgue	room	room	NOUN
morgue	door	door	NOUN
morgue	,	,	PUNCT
morgue	was	be	AUX
morgue	variously	variously	ADV
morgue	stated	state	VERB
morgue	by	by	ADP
morgue	the	the	DET
morgue	witnesses	witness	NOUN
morgue	.	.	PUNCT
morgue	Some	some	DET
morgue	made	make	VERB
morgue	it	it	PRON
morgue	as	as	ADP
morgue	short	short	ADJ
morgue	as	as	ADP
morgue	three	three	NUM
morgue	minutes	minute	NOUN
morgue	--	--	PUNCT
morgue	some	some	DET
morgue	as	as	ADV
morgue	long	long	ADV
morgue	as	as	ADP
morgue	five	five	NUM
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	door	door	NOUN
morgue	was	be	AUX
