doc_id	token	lemma	upos
purloined	jeopardized	jeopardized	ADJ
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	But	but	CCONJ
purloined	this	this	DET
purloined	ascendancy	ascendancy	NOUN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	interposed	interpose	VERB
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	would	would	AUX
purloined	depend	depend	VERB
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	robber	robber	NOUN
purloined	's	's	PART
purloined	knowledge	knowledge	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	loser	loser	NOUN
purloined	's	's	PART
purloined	knowledge	knowledge	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	robber	robber	NOUN
purloined	.	.	PUNCT
purloined	Who	who	PRON
purloined	would	would	AUX
purloined	dare	dare	VERB
purloined	--	--	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	The	the	DET
purloined	thief	thief	NOUN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	G	g	PROPN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	is	be	AUX
purloined	the	the	DET
purloined	Minister	Minister	PROPN
purloined	D	D	PROPN
purloined	--	--	PUNCT
purloined	,	,	PUNCT
purloined	who	who	PRON
purloined	dares	dare	VERB
purloined	all	all	DET
purloined	things	thing	NOUN
purloined	,	,	PUNCT
purloined	those	those	DET
purloined	unbecoming	unbecoming	ADJ
purloined	as	as	ADV
purloined	well	well	ADV
purloined	as	as	ADP
purloined	those	those	PRON
purloined	becoming	become	VERB
purloined	a	a	DET
purloined	man	man	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	method	method	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	theft	theft	NOUN
purloined	was	be	AUX
purloined	not	not	PART
purloined	less	less	ADV
purloined	ingenious	ingenious	ADJ
purloined	than	than	ADP
purloined	bold	bold	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	document	document	NOUN
purloined	in	in	ADP
purloined	question	question	NOUN
purloined	--	--	PUNCT
purloined	a	a	DET
purloined	letter	letter	NOUN
purloined	,	,	PUNCT
purloined	to	to	PART
purloined	be	be	AUX
purloined	frank	frank	ADJ
purloined	--	--	PUNCT
purloined	had	have	AUX
purloined	been	be	AUX
purloined	received	receive	VERB
purloined	by	by	ADP
purloined	the	the	DET
purloined	personage	personage	NOUN
purloined	robbed	rob	VERB
purloined	while	while	SCONJ
purloined	alone	alone	ADJ
purloined	in	in	ADP
purloined	the	the	DET
purloined	royal	royal	ADJ
purloined	boudoir	boudoir	NOUN
purloined	.	.	PUNCT
purloined	During	during	ADP
purloined	its	its	PRON
purloined	perusal	perusal	NOUN
purloined	she	she	PRON
purloined	was	be	AUX
purloined	suddenly	suddenly	ADV
purloined	interrupted	interrupt	VERB
purloined	by	by	ADP
purloined	the	the	DET
purloined	entrance	entrance	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	other	other	ADJ
purloined	exalted	exalt	VERB
purloined	personage	personage	NOUN
purloined	from	from	ADP
purloined	whom	whom	PRON
purloined	especially	especially	ADV
purloined	it	it	PRON
purloined	was	be	AUX
purloined	her	she	PRON
purloined	wish	wish	NOUN
purloined	to	to	PART
purloined	conceal	conceal	VERB
purloined	it	it	PRON
purloined	.	.	PUNCT
purloined	After	after	ADP
purloined	a	a	DET
purloined	hurried	hurried	ADJ
purloined	and	and	CCONJ
purloined	vain	vain	ADJ
purloined	endeavor	endeavor	NOUN
purloined	to	to	PART
purloined	thrust	thrust	VERB
purloined	it	it	PRON
purloined	in	in	ADP
purloined	a	a	DET
purloined	drawer	drawer	NOUN
purloined	,	,	PUNCT
purloined	she	she	PRON
purloined	was	be	AUX
purloined	forced	force	VERB
purloined	to	to	PART
purloined	place	place	VERB
purloined	it	it	PRON
purloined	,	,	PUNCT
purloined	open	open	ADJ
purloined	as	as	SCONJ
purloined	it	it	PRON
purloined	was	be	AUX
purloined	,	,	PUNCT
purloined	upon	upon	ADP
purloined	a	a	DET
purloined	table	table	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	address	address	NOUN
purloined	,	,	PUNCT
purloined	however	however	ADV
purloined	,	,	PUNCT
purloined	was	be	AUX
purloined	uppermost	uppermost	ADJ
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	,	,	PUNCT
purloined	the	the	DET
purloined	contents	contents	NOUN
purloined	thus	thus	ADV
purloined	unexposed	unexpose	ADJ
purloined	,	,	PUNCT
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	escaped	escape	VERB
purloined	notice	notice	NOUN
purloined	.	.	PUNCT
purloined	At	at	ADP
purloined	this	this	DET
purloined	juncture	juncture	NOUN
purloined	enters	enter	VERB
purloined	the	the	DET
purloined	Minister	Minister	PROPN
purloined	D	d	PROPN
purloined	--	--	PUNCT
purloined	.	.	PUNCT
purloined	His	he	PRON
purloined	lynx	lynx	NOUN
purloined	eye	eye	NOUN
purloined	immediately	immediately	ADV
purloined	perceives	perceive	VERB
purloined	the	the	DET
purloined	paper	paper	NOUN
purloined	,	,	PUNCT
purloined	recognises	recognise	VERB
purloined	the	the	DET
purloined	handwriting	handwriting	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	address	address	NOUN
purloined	,	,	PUNCT
purloined	observes	observe	VERB
purloined	the	the	DET
purloined	confusion	confusion	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	personage	personage	NOUN
purloined	addressed	address	VERB
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	fathoms	fathom	VERB
purloined	her	she	PRON
purloined	secret	secret	ADJ
purloined	.	.	PUNCT
purloined	After	after	SCONJ
purloined	some	some	DET
purloined	business	business	NOUN
purloined	transactions	transaction	NOUN
purloined	,	,	PUNCT
purloined	hurried	hurrie	VERB
purloined	through	through	ADP
purloined	in	in	ADP
purloined	his	he	PRON
purloined	ordinary	ordinary	ADJ
purloined	manner	manner	NOUN
purloined	,	,	PUNCT
purloined	he	he	PRON
purloined	produces	produce	VERB
purloined	a	a	DET
purloined	letter	letter	NOUN
purloined	somewhat	somewhat	ADV
purloined	similar	similar	ADJ
purloined	to	to	ADP
purloined	the	the	DET
purloined	one	one	NOUN
purloined	in	in	ADP
purloined	question	question	NOUN
purloined	,	,	PUNCT
purloined	opens	open	VERB
purloined	it	it	PRON
purloined	,	,	PUNCT
purloined	pretends	pretend	VERB
purloined	to	to	PART
purloined	read	read	VERB
purloined	it	it	PRON
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	then	then	ADV
purloined	places	place	VERB
purloined	it	it	PRON
purloined	in	in	ADP
purloined	close	close	ADJ
purloined	juxtaposition	juxtaposition	NOUN
purloined	to	to	ADP
purloined	the	the	DET
purloined	other	other	ADJ
purloined	.	.	PUNCT
purloined	Again	aAgain	ADV
purloined	he	he	PRON
purloined	converses	converse	VERB
purloined	,	,	PUNCT
purloined	for	for	ADP
purloined	some	some	DET
purloined	fifteen	fifteen	NUM
purloined	minutes	minute	NOUN
purloined	,	,	PUNCT
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	public	public	ADJ
purloined	affairs	affair	NOUN
purloined	.	.	PUNCT
purloined	At	at	ADP
purloined	length	length	NOUN
purloined	,	,	PUNCT
purloined	in	in	SCONJ
purloined	taking	take	VERB
purloined	leave	leave	NOUN
purloined	,	,	PUNCT
purloined	he	he	PRON
purloined	takes	take	VERB
purloined	also	also	ADV
purloined	from	from	ADP
purloined	the	the	DET
purloined	table	table	NOUN
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	to	to	ADP
purloined	which	which	PRON
purloined	he	he	PRON
purloined	had	have	VERB
purloined	no	no	DET
purloined	claim	claim	NOUN
purloined	.	.	PUNCT
purloined	Its	its	PRON
purloined	rightful	rightful	ADJ
purloined	owner	owner	NOUN
purloined	saw	saw	NOUN
purloined	,	,	PUNCT
purloined	but	but	CCONJ
purloined	,	,	PUNCT
purloined	of	of	ADV
purloined	course	course	ADV
purloined	,	,	PUNCT
purloined	dared	da	VERB
purloined	not	not	PART
purloined	call	call	VERB
purloined	attention	attention	NOUN
purloined	to	to	ADP
purloined	the	the	DET
purloined	act	act	NOUN
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	the	the	DET
purloined	presence	presence	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	third	third	ADJ
purloined	personage	personage	NOUN
purloined	who	who	PRON
purloined	stood	stand	VERB
purloined	at	at	ADP
purloined	her	she	PRON
purloined	elbow	elbow	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	minister	minister	NOUN
purloined	decamped	decamp	VERB
purloined	;	;	PUNCT
purloined	leaving	leave	VERB
purloined	his	he	PRON
purloined	own	own	ADJ
purloined	letter	letter	NOUN
purloined	--	--	PUNCT
purloined	one	one	NUM
purloined	of	of	ADP
purloined	no	no	DET
purloined	importance	importance	NOUN
purloined	--	--	PUNCT
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	table	table	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	Here	here	ADV
purloined	,	,	PUNCT
purloined	then	then	ADV
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	Dupin	Dupin	PROPN
purloined	to	to	ADP
purloined	me	I	PRON
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	you	you	PRON
purloined	have	have	VERB
purloined	precisely	precisely	ADV
purloined	what	what	PRON
purloined	you	you	PRON
purloined	demand	demand	VERB
purloined	to	to	PART
purloined	make	make	VERB
purloined	the	the	DET
purloined	ascendancy	ascendancy	NOUN
purloined	complete	complete	ADJ
purloined	--	--	PUNCT
purloined	the	the	DET
purloined	robber	robber	NOUN
purloined	's	's	PART
purloined	knowledge	knowledge	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	loser	loser	NOUN
purloined	's	's	PART
purloined	knowledge	knowledge	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	robber	robber	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	Yes	yes	INTJ
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	replied	reply	VERB
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	;	;	PUNCT
purloined	"	"	PUNCT
purloined	and	and	CCONJ
purloined	the	the	DET
purloined	power	power	NOUN
purloined	thus	thus	ADV
purloined	attained	attaine	VERB
purloined	has	have	VERB
purloined	,	,	PUNCT
purloined	for	for	ADP
purloined	some	some	DET
purloined	months	month	NOUN
purloined	past	past	ADJ
purloined	,	,	PUNCT
purloined	been	be	AUX
purloined	wielded	wield	VERB
purloined	,	,	PUNCT
purloined	for	for	ADP
purloined	political	political	ADJ
purloined	purposes	purpose	NOUN
purloined	,	,	PUNCT
purloined	to	to	ADP
purloined	a	a	DET
purloined	very	very	ADV
purloined	dangerous	dangerous	ADJ
purloined	extent	extent	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	personage	personage	NOUN
purloined	robbed	rob	VERB
purloined	is	be	AUX
purloined	more	more	ADV
purloined	thoroughly	thoroughly	ADV
purloined	convinced	convinced	ADJ
purloined	,	,	PUNCT
purloined	every	every	DET
purloined	day	day	NOUN
purloined	,	,	PUNCT
purloined	of	of	ADP
purloined	the	the	DET
purloined	necessity	necessity	NOUN
purloined	of	of	SCONJ
purloined	reclaiming	reclaim	VERB
purloined	her	she	PRON
purloined	letter	letter	NOUN
purloined	.	.	PUNCT
purloined	But	but	CCONJ
purloined	this	this	PRON
purloined	,	,	PUNCT
purloined	of	of	ADV
purloined	course	course	ADV
purloined	,	,	PUNCT
purloined	cannot	cannot	CCONJ
purloined	be	be	AUX
purloined	done	do	VERB
purloined	openly	openly	ADV
purloined	.	.	PUNCT
purloined	In	in	ADP
purloined	fine	fine	ADJ
purloined	,	,	PUNCT
purloined	driven	drive	VERB
purloined	to	to	ADP
purloined	despair	despair	NOUN
purloined	,	,	PUNCT
purloined	she	she	PRON
purloined	has	have	AUX
purloined	committed	commit	VERB
purloined	the	the	DET
purloined	matter	matter	NOUN
purloined	to	to	ADP
purloined	me	I	PRON
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	Than	Than	ADV
purloined	whom	whom	PRON
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	Dupin	Dupin	PROPN
purloined	,	,	PUNCT
purloined	amid	amid	ADP
purloined	a	a	DET
purloined	perfect	perfect	ADJ
purloined	whirlwind	whirlwind	NOUN
purloined	of	of	ADP
purloined	smoke	smoke	NOUN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	no	no	INTJ
purloined	more	more	ADV
purloined	sagacious	sagacious	ADJ
purloined	agent	agent	NOUN
purloined	could	could	AUX
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	suppose	suppose	VERB
purloined	,	,	PUNCT
purloined	be	be	AUX
purloined	desired	desire	VERB
purloined	,	,	PUNCT
purloined	or	or	CCONJ
purloined	even	even	ADV
purloined	imagined	imagine	VERB
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	You	you	PRON
purloined	flatter	flatter	VERB
purloined	me	I	PRON
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	replied	reply	VERB
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	;	;	PUNCT
purloined	"	"	PUNCT
purloined	but	but	CCONJ
purloined	it	it	PRON
purloined	is	be	AUX
purloined	possible	possible	ADJ
purloined	that	that	SCONJ
purloined	some	some	DET
purloined	such	such	ADJ
purloined	opinion	opinion	NOUN
purloined	may	may	AUX
purloined	have	have	AUX
purloined	been	be	AUX
purloined	entertained	entertained	ADJ
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	It	it	PRON
purloined	is	be	AUX
purloined	clear	clear	ADJ
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	I	I	PRON
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	as	as	SCONJ
purloined	you	you	PRON
purloined	observe	observe	VERB
purloined	,	,	PUNCT
purloined	that	that	SCONJ
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	is	be	AUX
purloined	still	still	ADV
purloined	in	in	ADP
purloined	possession	possession	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	minister	minister	NOUN
purloined	;	;	PUNCT
purloined	since	since	SCONJ
purloined	it	it	PRON
purloined	is	be	AUX
purloined	this	this	DET
purloined	possession	possession	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	not	not	ADV
purloined	any	any	DET
purloined	employment	employment	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	,	,	PUNCT
purloined	which	which	PRON
purloined	bestows	bestow	VERB
purloined	the	the	DET
purloined	power	power	NOUN
purloined	.	.	PUNCT
purloined	With	with	SCONJ
purloined	the	the	DET
purloined	employment	employment	NOUN
purloined	the	the	DET
purloined	power	power	NOUN
purloined	departs	depart	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	True	true	ADJ
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	G	g	NOUN
purloined	;	;	PUNCT
purloined	"	"	PUNCT
purloined	and	and	CCONJ
purloined	upon	upon	ADP
purloined	this	this	DET
purloined	conviction	conviction	NOUN
purloined	I	I	PRON
purloined	proceeded	proceed	VERB
purloined	.	.	PUNCT
purloined	My	my	PRON
purloined	first	first	ADJ
purloined	care	care	NOUN
purloined	was	be	VERB
purloined	to	to	PART
purloined	make	make	VERB
purloined	thorough	thorough	ADJ
purloined	search	search	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	minister	minister	NOUN
purloined	's	's	PART
purloined	hotel	hotel	NOUN
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	here	here	ADV
purloined	my	my	PRON
purloined	chief	chief	ADJ
purloined	embarrassment	embarrassment	NOUN
purloined	lay	lay	VERB
purloined	in	in	ADP
purloined	the	the	DET
purloined	necessity	necessity	NOUN
purloined	of	of	ADP
purloined	searching	searching	NOUN
purloined	without	without	ADP
purloined	his	he	PRON
purloined	knowledge	knowledge	NOUN
purloined	.	.	PUNCT
purloined	Beyond	Beyond	SCONJ
purloined	all	all	DET
purloined	things	thing	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	have	have	AUX
purloined	been	be	AUX
purloined	warned	warn	VERB
purloined	of	of	ADP
purloined	the	the	DET
purloined	danger	danger	NOUN
purloined	which	which	PRON
purloined	would	would	AUX
purloined	result	result	VERB
purloined	from	from	SCONJ
purloined	giving	give	VERB
purloined	him	he	PRON
purloined	reason	reason	NOUN
purloined	to	to	PART
purloined	suspect	suspect	VERB
purloined	our	we	PRON
purloined	design	design	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	But	but	CCONJ
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	I	I	PRON
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	you	you	PRON
purloined	are	be	AUX
purloined	quite	quite	ADV
purloined	au	au	PRON
purloined	fait	fait	VERB
purloined	in	in	ADP
purloined	these	these	DET
purloined	investigations	investigation	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	Parisian	parisian	ADJ
purloined	police	police	NOUN
purloined	have	have	AUX
purloined	done	do	VERB
purloined	this	this	DET
purloined	thing	thing	NOUN
purloined	often	often	ADV
purloined	before	before	ADV
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	O	o	INTJ
purloined	yes	yes	INTJ
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	for	for	ADP
purloined	this	this	DET
purloined	reason	reason	NOUN
purloined	I	I	PRON
purloined	did	do	AUX
purloined	not	not	PART
purloined	despair	despair	VERB
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	habits	habits	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	minister	minister	NOUN
purloined	gave	give	VERB
purloined	me	I	PRON
purloined	,	,	PUNCT
purloined	too	too	ADV
purloined	,	,	PUNCT
purloined	a	a	DET
purloined	great	great	ADJ
purloined	advantage	advantage	NOUN
purloined	.	.	PUNCT
purloined	He	he	PRON
purloined	is	be	AUX
purloined	frequently	frequently	ADV
purloined	absent	absent	VERB
purloined	from	from	ADP
purloined	home	home	ADV
purloined	all	all	DET
purloined	night	night	NOUN
purloined	.	.	PUNCT
purloined	His	he	PRON
purloined	servants	servants	NOUN
purloined	are	be	AUX
purloined	by	by	ADP
purloined	no	no	DET
purloined	means	means	NOUN
purloined	numerous	numerous	ADJ
purloined	.	.	PUNCT
purloined	They	they	PRON
purloined	sleep	sleep	VERB
purloined	at	at	ADP
purloined	a	a	DET
purloined	distance	distance	NOUN
purloined	from	from	ADP
purloined	their	they	PRON
purloined	master	master	NOUN
purloined	's	's	PART
purloined	apartment	apartment	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	,	,	PUNCT
purloined	being	be	AUX
purloined	chiefly	chiefly	ADV
purloined	Neapolitans	Neapolitans	PROPN
purloined	,	,	PUNCT
purloined	are	be	AUX
purloined	readily	readily	ADV
purloined	made	make	VERB
purloined	drunk	drunk	NOUN
purloined	.	.	PUNCT
purloined	I	I	PRON
purloined	have	have	VERB
purloined	keys	key	NOUN
purloined	,	,	PUNCT
purloined	as	as	SCONJ
purloined	you	you	PRON
purloined	know	know	VERB
purloined	,	,	PUNCT
purloined	with	with	ADP
purloined	which	which	PRON
purloined	I	I	PRON
purloined	can	can	AUX
purloined	open	open	VERB
purloined	any	any	DET
purloined	chamber	chamber	NOUN
purloined	or	or	CCONJ
purloined	cabinet	cabinet	NOUN
purloined	in	in	ADP
purloined	Paris	Paris	PROPN
purloined	.	.	PUNCT
purloined	For	for	ADP
purloined	three	three	NUM
purloined	months	month	NOUN
purloined	a	a	DET
purloined	night	night	NOUN
purloined	has	have	AUX
purloined	not	not	PART
purloined	passed	pass	VERB
purloined	,	,	PUNCT
purloined	during	during	ADP
