doc_id	token	lemma	upos
final	brother	brother	NOUN
final	Mycroft	Mycroft	PROPN
final	.	.	PUNCT
final	It	it	PRON
final	is	be	AUX
final	an	a	DET
final	advantage	advantage	NOUN
final	to	to	PART
final	get	get	VERB
final	about	about	ADV
final	in	in	ADP
final	such	such	DET
final	a	a	DET
final	case	case	NOUN
final	without	without	SCONJ
final	taking	take	VERB
final	a	a	DET
final	mercenary	mercenary	NOUN
final	into	into	ADP
final	your	you	PRON
final	confidence	confidence	NOUN
final	.	.	PUNCT
final	But	but	CCONJ
final	we	we	PRON
final	must	must	AUX
final	plan	plan	VERB
final	what	what	PRON
final	we	we	PRON
final	are	be	AUX
final	to	to	PART
final	do	do	VERB
final	about	about	ADP
final	Moriarty	Moriarty	PROPN
final	now	now	ADV
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	As	as	SCONJ
final	this	this	PRON
final	is	be	AUX
final	an	a	DET
final	express	express	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	as	as	SCONJ
final	the	the	DET
final	boat	boat	NOUN
final	runs	run	VERB
final	in	in	ADP
final	connection	connection	NOUN
final	with	with	ADP
final	it	it	PRON
final	,	,	PUNCT
final	I	I	PRON
final	should	should	AUX
final	think	think	VERB
final	we	we	PRON
final	have	have	AUX
final	shaken	shake	VERB
final	him	he	PRON
final	off	off	ADP
final	very	very	ADV
final	effectively	effectivly	ADV
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	My	my	PRON
final	dear	dear	ADJ
final	Watson	Watson	NOUN
final	,	,	PUNCT
final	you	you	PRON
final	evidently	evidently	ADV
final	did	do	AUX
final	not	not	PART
final	realize	realize	VERB
final	my	my	PRON
final	meaning	mean	NOUN
final	when	when	ADV
final	I	I	PRON
final	said	say	VERB
final	that	that	SCONJ
final	this	this	DET
final	man	man	NOUN
final	may	may	AUX
final	be	be	AUX
final	taken	take	VERB
final	as	as	SCONJ
final	being	be	AUX
final	quite	quite	ADV
final	on	on	ADP
final	the	the	DET
final	same	same	ADJ
final	intellectual	intellectual	ADJ
final	plane	plane	NOUN
final	as	as	ADP
final	myself	myself	PRON
final	.	.	PUNCT
final	You	you	PRON
final	do	do	AUX
final	not	not	PART
final	imagine	imagine	VERB
final	that	that	SCONJ
final	if	if	SCONJ
final	I	I	PRON
final	were	be	AUX
final	the	the	DET
final	pursuer	pursuer	NOUN
final	I	I	PRON
final	should	should	AUX
final	allow	allow	VERB
final	myself	myself	PRON
final	to	to	PART
final	be	be	AUX
final	baffled	baffle	VERB
final	by	by	ADP
final	so	so	ADV
final	slight	slight	ADJ
final	an	a	DET
final	obstacle	obstacle	NOUN
final	.	.	PUNCT
final	Why	why	ADV
final	,	,	PUNCT
final	then	then	ADV
final	,	,	PUNCT
final	should	should	AUX
final	you	you	PRON
final	think	think	VERB
final	so	so	ADV
final	meanly	meanly	ADV
final	of	of	ADP
final	him	he	PRON
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	What	what	PRON
final	will	will	AUX
final	he	he	PRON
final	do	do	VERB
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	What	what	PRON
final	I	I	PRON
final	should	should	AUX
final	do	do	VERB
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	What	what	PRON
final	would	would	AUX
final	you	you	PRON
final	do	do	VERB
final	,	,	PUNCT
final	then	then	ADV
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Engage	engage	PROPN
final	a	a	DET
final	special	special	ADJ
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	But	but	CCONJ
final	it	it	PRON
final	must	must	AUX
final	be	be	AUX
final	late	late	ADJ
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	By	by	ADP
final	no	no	DET
final	means	means	NOUN
final	.	.	PUNCT
final	This	this	DET
final	train	train	NOUN
final	stops	stop	VERB
final	at	at	ADP
final	Canterbury	Canterbury	PROPN
final	;	;	PUNCT
final	and	and	CCONJ
final	there	there	PRON
final	is	be	VERB
final	always	always	ADV
final	at	at	ADV
final	least	least	ADV
final	a	a	DET
final	quarter	quarter	NOUN
final	of	of	ADP
final	an	a	DET
final	hour	hour	NOUN
final	's	's	PART
final	delay	delay	NOUN
final	at	at	ADP
final	the	the	DET
final	boat	boat	NOUN
final	.	.	PUNCT
final	He	he	PRON
final	will	will	AUX
final	catch	catch	VERB
final	us	we	PRON
final	there	there	ADV
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	One	one	PRON
final	would	would	AUX
final	think	think	VERB
final	that	that	SCONJ
final	we	we	PRON
final	were	be	AUX
final	the	the	DET
final	criminals	criminal	NOUN
final	.	.	PUNCT
final	Let	let	VERB
final	us	we	PRON
final	have	have	VERB
final	him	he	PRON
final	arrested	arrest	VERB
final	on	on	ADP
final	his	he	PRON
final	arrival	arrival	NOUN
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	It	it	PRON
final	would	would	AUX
final	be	be	VERB
final	to	to	PART
final	ruin	ruin	VERB
final	the	the	DET
final	work	work	NOUN
final	of	of	ADP
final	three	three	NUM
final	months	month	NOUN
final	.	.	PUNCT
final	We	we	PRON
final	should	should	AUX
final	get	get	VERB
final	the	the	DET
final	big	big	ADJ
final	fish	fish	NOUN
final	,	,	PUNCT
final	but	but	CCONJ
final	the	the	DET
final	smaller	smaller	ADJ
final	would	would	AUX
final	dart	dart	VERB
final	right	right	ADV
final	and	and	CCONJ
final	left	leave	VERB
final	out	out	ADP
final	of	of	ADP
final	the	the	DET
final	net	net	NOUN
final	.	.	PUNCT
final	On	on	ADP
final	Monday	Monday	PROPN
final	we	we	PRON
final	should	should	AUX
final	have	have	VERB
final	them	they	PRON
final	all	all	DET
final	.	.	PUNCT
final	No	no	INTJ
final	,	,	PUNCT
final	an	a	DET
final	arrest	arrest	NOUN
final	is	be	AUX
final	inadmissible	inadmissible	ADJ
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	What	what	PRON
final	then	then	ADV
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	We	we	PRON
final	shall	shall	AUX
final	get	get	VERB
final	out	out	ADV
final	at	at	ADP
final	Canterbury	Canterbury	PROPN
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	And	and	CCONJ
final	then	then	ADV
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Well	well	INTJ
final	,	,	PUNCT
final	then	then	ADV
final	we	we	PRON
final	must	must	AUX
final	make	make	VERB
final	a	a	DET
final	cross-country	cross-country	NOUN
final	journey	journey	NOUN
final	to	to	ADP
final	Newhaven	Newhaven	PROPN
final	,	,	PUNCT
final	and	and	CCONJ
final	so	so	ADV
final	over	over	ADV
final	to	to	ADP
final	Dieppe	Dieppe	PROPN
final	.	.	PUNCT
final	Moriarty	Moriarty	PROPN
final	will	will	AUX
final	again	again	ADV
final	do	do	VERB
final	what	what	PRON
final	I	I	PRON
final	should	should	AUX
final	do	do	VERB
final	.	.	PUNCT
final	He	he	PRON
final	will	will	AUX
final	get	get	VERB
final	on	on	ADP
final	to	to	ADP
final	Paris	Paris	PROPN
final	,	,	PUNCT
final	mark	mark	VERB
final	down	down	ADP
final	our	we	PRON
final	luggage	luggage	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	wait	wait	VERB
final	for	for	ADP
final	two	two	NUM
final	days	day	NOUN
final	at	at	ADP
final	the	the	DET
final	depot	depot	NOUN
final	.	.	PUNCT
final	In	in	ADP
final	the	the	DET
final	meantime	meantime	NOUN
final	we	we	PRON
final	shall	shall	AUX
final	treat	treat	VERB
final	ourselves	ourselves	PRON
final	to	to	ADP
final	a	a	DET
final	couple	couple	NOUN
final	of	of	ADP
final	carpet-bags	carpet-bag	NOUN
final	,	,	PUNCT
final	encourage	encourage	VERB
final	the	the	DET
final	manufactures	manufacture	NOUN
final	of	of	ADP
final	the	the	DET
final	countries	country	NOUN
final	through	through	ADP
final	which	which	PRON
final	we	we	PRON
final	travel	travel	VERB
final	,	,	PUNCT
final	and	and	CCONJ
final	make	make	VERB
final	our	we	PRON
final	way	way	NOUN
final	at	at	ADP
final	our	we	PRON
final	leisure	leisure	NOUN
final	into	into	ADP
final	Switzerland	Switzerland	PROPN
final	,	,	PUNCT
final	via	via	ADP
final	Luxembourg	Luxembourg	PROPN
final	and	and	CCONJ
final	Basle	Basle	PROPN
final	.	.	PUNCT
final	”	"	PUNCT
final	At	at	ADP
final	Canterbury	Canterbury	PROPN
final	,	,	PUNCT
final	therefore	therefore	ADV
final	,	,	PUNCT
final	we	we	PRON
final	alighted	alight	VERB
final	,	,	PUNCT
final	only	only	ADV
final	to	to	PART
final	find	find	VERB
final	that	that	SCONJ
final	we	we	PRON
final	should	should	AUX
final	have	have	VERB
final	to	to	PART
final	wait	wait	VERB
final	an	a	DET
final	hour	hour	NOUN
final	before	before	SCONJ
final	we	we	PRON
final	could	could	AUX
final	get	get	VERB
final	a	a	DET
final	train	train	NOUN
final	to	to	ADP
final	Newhaven	Newhaven	PROPN
final	.	.	PUNCT
final	I	I	PRON
final	was	be	AUX
final	still	still	ADV
final	looking	look	VERB
final	rather	rather	ADV
final	ruefully	ruefully	ADV
final	after	after	ADP
final	the	the	DET
final	rapidly	rapidly	ADV
final	disappearing	disappearing	ADJ
final	luggage-van	luggage-van	NOUN
final	which	which	PRON
final	contained	contain	VERB
final	my	my	PRON
final	wardrobe	wardrobe	NOUN
final	,	,	PUNCT
final	when	when	ADV
final	Holmes	Holmes	PROPN
final	pulled	pull	VERB
final	my	my	PRON
final	sleeve	sleeve	NOUN
final	and	and	CCONJ
final	pointed	point	VERB
final	up	up	ADP
final	the	the	DET
final	line	line	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	Already	already	ADV
final	,	,	PUNCT
final	you	you	PRON
final	see	see	VERB
final	,	,	PUNCT
final	”	"	PUNCT
final	said	say	VERB
final	he	he	PRON
final	.	.	PUNCT
final	Far	far	ADV
final	away	away	ADV
final	,	,	PUNCT
final	from	from	ADP
final	among	among	ADP
final	the	the	DET
final	Kentish	Kentish	ADJ
final	woods	wood	NOUN
final	there	there	ADV
final	rose	rise	VERB
final	a	a	DET
final	thin	thin	ADJ
final	spray	spray	NOUN
final	of	of	ADP
final	smoke	smoke	NOUN
final	.	.	PUNCT
final	A	a	DET
final	minute	minute	NOUN
final	later	later	ADV
final	a	a	DET
final	carriage	carriage	NOUN
final	and	and	CCONJ
final	engine	engine	NOUN
final	could	could	AUX
final	be	be	AUX
final	seen	see	VERB
final	flying	fly	VERB
final	along	along	ADP
final	the	the	DET
final	open	open	ADJ
final	curve	curve	NOUN
final	which	which	PRON
final	leads	lead	VERB
final	to	to	ADP
final	the	the	DET
final	station	station	NOUN
final	.	.	PUNCT
final	We	we	PRON
final	had	have	VERB
final	hardly	hardly	ADV
final	time	time	NOUN
final	to	to	PART
final	take	take	VERB
final	our	we	PRON
final	place	place	NOUN
final	behind	behind	ADP
final	a	a	DET
final	pile	pile	NOUN
final	of	of	ADP
final	luggage	luggage	NOUN
final	when	when	ADV
final	it	it	PRON
final	passed	pass	VERB
final	with	with	ADP
final	a	a	DET
final	rattle	rattle	NOUN
final	and	and	CCONJ
final	a	a	DET
final	roar	roar	NOUN
final	,	,	PUNCT
final	beating	beat	VERB
final	a	a	DET
final	blast	blast	NOUN
final	of	of	ADP
final	hot	hot	ADJ
final	air	air	NOUN
final	into	into	ADP
final	our	we	PRON
final	faces	face	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	There	there	PRON
final	he	he	PRON
final	goes	go	VERB
final	,	,	PUNCT
final	”	"	PUNCT
final	said	say	VERB
final	Holmes	Holmes	PROPN
final	,	,	PUNCT
final	as	as	SCONJ
final	we	we	PRON
final	watched	watch	VERB
final	the	the	DET
final	carriage	carriage	NOUN
final	swing	swing	NOUN
final	and	and	CCONJ
final	rock	rock	NOUN
final	over	over	ADP
final	the	the	DET
final	points	point	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	There	there	PRON
final	are	be	VERB
final	limits	limit	NOUN
final	,	,	PUNCT
final	you	you	PRON
final	see	see	VERB
final	,	,	PUNCT
final	to	to	ADP
final	our	we	PRON
final	friend	friend	NOUN
final	's	's	PART
final	intelligence	intelligence	NOUN
final	.	.	PUNCT
final	It	it	PRON
final	would	would	AUX
final	have	have	AUX
final	been	be	AUX
final	a	a	DET
final	coup-de-maitre	coup-de-maitre	NOUN
final	had	have	AUX
final	he	he	PRON
final	deduced	deduce	VERB
final	what	what	PRON
final	I	I	PRON
final	would	would	AUX
final	deduce	deduce	VERB
final	and	and	CCONJ
final	acted	act	VERB
final	accordingly	accordingly	ADV
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	And	and	CCONJ
final	what	what	PRON
final	would	would	AUX
final	he	he	PRON
final	have	have	AUX
final	done	do	VERB
final	had	have	AUX
final	he	he	PRON
final	overtaken	overtake	VERB
final	us	we	PRON
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	There	there	PRON
final	cannot	cannot	PART
final	be	be	AUX
final	the	the	DET
final	least	least	ADJ
final	doubt	doubt	NOUN
final	that	that	SCONJ
final	he	he	PRON
final	would	would	AUX
final	have	have	AUX
final	made	make	VERB
final	a	a	DET
final	murderous	murderous	ADJ
final	attack	attack	NOUN
final	upon	upon	ADP
final	me	I	PRON
final	.	.	PUNCT
final	It	it	PRON
final	is	be	AUX
final	,	,	PUNCT
final	however	however	ADV
final	,	,	PUNCT
final	a	a	DET
final	game	game	NOUN
final	at	at	ADP
final	which	which	PRON
final	two	two	NUM
final	may	may	AUX
final	play	play	VERB
final	.	.	PUNCT
final	The	the	DET
final	question	question	NOUN
final	now	now	ADV
final	is	be	VERB
final	whether	whether	SCONJ
final	we	we	PRON
final	should	should	AUX
final	take	take	VERB
final	a	a	DET
final	premature	premature	NOUN
final	lunch	lunch	NOUN
final	here	here	ADV
final	,	,	PUNCT
final	or	or	CCONJ
final	run	run	VERB
final	our	we	PRON
final	chance	chance	NOUN
final	of	of	SCONJ
final	starving	starving	VERB
final	before	before	SCONJ
final	we	we	PRON
final	reach	reach	VERB
final	the	the	DET
final	buffet	buffet	NOUN
final	at	at	ADP
final	Newhaven	Newhaven	PROPN
final	.	.	PUNCT
final	”	"	PUNCT
final	We	we	PRON
final	made	make	VERB
final	our	we	PRON
final	way	way	NOUN
final	to	to	PART
final	Brussels	Brussels	VERB
final	that	that	DET
final	night	night	NOUN
final	and	and	CCONJ
final	spent	spend	VERB
final	two	two	NUM
final	days	day	NOUN
final	there	there	ADV
final	,	,	PUNCT
final	moving	move	VERB
final	on	on	ADV
final	upon	upon	ADP
final	the	the	DET
final	third	third	ADJ
final	day	day	NOUN
final	as	as	ADV
final	far	far	ADV
final	as	as	ADP
final	Strasburg	Strasburg	PROPN
final	.	.	PUNCT
final	On	on	ADP
final	the	the	DET
final	Monday	Monday	PROPN
final	morning	morning	NOUN
final	Holmes	Holmes	NOUN
final	had	have	AUX
final	telegraphed	telegraph	VERB
final	to	to	ADP
final	the	the	DET
final	London	London	PROPN
final	police	police	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	in	in	ADP
final	the	the	DET
final	evening	evening	NOUN
final	we	we	PRON
final	found	find	VERB
final	a	a	DET
final	reply	reply	NOUN
final	waiting	wait	VERB
final	for	for	ADP
final	us	we	PRON
final	at	at	ADP
final	our	we	PRON
final	hotel	hotel	NOUN
final	.	.	PUNCT
final	Holmes	Holme	NOUN
final	tore	tore	ADP
final	it	it	PRON
final	open	open	ADJ
final	,	,	PUNCT
final	and	and	CCONJ
final	then	then	ADV
final	with	with	ADP
final	a	a	DET
final	bitter	bitter	NOUN
final	curse	curse	NOUN
final	hurled	hurl	VERB
final	it	it	PRON
final	into	into	ADP
final	the	the	DET
final	grate	grate	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	I	I	PRON
final	might	might	AUX
final	have	have	AUX
final	known	know	VERB
final	it	it	PRON
final	!	!	PUNCT
final	”	"	PUNCT
final	he	he	PRON
final	groaned	groan	VERB
final	.	.	PUNCT
final	“	"	PUNCT
final	He	he	PRON
final	has	have	AUX
final	escaped	escape	VERB
final	!	!	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Moriarty	Moriarty	PROPN
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	They	they	PRON
final	have	have	AUX
final	secured	secure	VERB
final	the	the	DET
final	whole	whole	ADJ
final	gang	gang	NOUN
final	with	with	ADP
final	the	the	DET
final	exception	exception	NOUN
final	of	of	ADP
final	him	he	PRON
final	.	.	PUNCT
final	He	he	PRON
final	has	have	AUX
final	given	give	VERB
final	them	they	PRON
final	the	the	DET
final	slip	slip	NOUN
final	.	.	PUNCT
final	Of	of	ADV
final	course	course	ADV
final	,	,	PUNCT
final	when	when	ADV
final	I	I	PRON
final	had	have	AUX
final	left	leave	VERB
final	the	the	DET
final	country	country	NOUN
final	there	there	PRON
final	was	be	VERB
final	no	no	DET
final	one	one	NOUN
final	to	to	PART
final	cope	cope	VERB
final	with	with	ADP
final	him	he	PRON
final	.	.	PUNCT
final	But	but	CCONJ
final	I	I	PRON
final	did	do	AUX
final	think	think	VERB
final	that	that	SCONJ
final	I	I	PRON
final	had	have	AUX
final	put	put	VERB
final	the	the	DET
final	game	game	NOUN
final	in	in	ADP
final	their	they	PRON
final	hands	hand	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	think	think	VERB
final	that	that	SCONJ
final	you	you	PRON
final	had	have	VERB
final	better	better	ADJ
final	return	return	NOUN
final	to	to	ADP
final	England	England	PROPN
final	,	,	PUNCT
final	Watson	Watson	PROPN
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Why	why	ADV
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Because	because	SCONJ
final	you	you	PRON
final	will	will	AUX
final	find	find	VERB
final	me	I	PRON
final	a	a	DET
final	dangerous	dangerous	ADJ
final	companion	companion	NOUN
final	now	now	ADV
final	.	.	PUNCT
final	This	this	DET
final	man	man	NOUN
final	's	's	PART
final	occupation	occupation	NOUN
final	is	be	AUX
final	gone	gone	ADJ
final	.	.	PUNCT
final	He	he	PRON
final	is	be	AUX
final	lost	lose	VERB
final	if	if	SCONJ
final	he	he	PRON
final	returns	return	VERB
final	to	to	ADP
final	London	London	PROPN
final	.	.	PUNCT
final	If	if	SCONJ
final	I	I	PRON
final	read	read	VERB
final	his	he	PRON
final	character	character	NOUN
final	right	right	ADV
final	he	he	PRON
final	will	will	AUX
final	devote	devote	VERB
final	his	he	PRON
final	whole	whole	ADJ
final	energies	energie	NOUN
final	to	to	SCONJ
final	revenging	revenge	VERB
final	himself	himself	PRON
final	upon	upon	ADP
final	me	I	PRON
final	.	.	PUNCT
final	He	he	PRON
final	said	say	VERB
final	as	as	ADV
final	much	much	ADJ
final	in	in	ADP
final	our	we	PRON
final	short	short	ADJ
final	interview	interview	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	I	I	PRON
final	fancy	fancy	ADJ
final	that	that	SCONJ
final	he	he	PRON
final	meant	mean	VERB
final	it	it	PRON
final	.	.	PUNCT
final	I	I	PRON
final	should	should	AUX
final	certainly	certainly	ADV
final	recommend	recommend	VERB
final	you	you	PRON
final	to	to	PART
final	return	return	VERB
final	to	to	ADP
final	your	you	PRON
final	practice	practice	NOUN
final	.	.	PUNCT
final	”	"	PUNCT
final	It	it	PRON
final	was	be	AUX
final	hardly	hardly	ADV
final	an	a	DET
final	appeal	appeal	NOUN
final	to	to	PART
final	be	be	AUX
final	successful	successful	ADJ
final	with	with	ADP
final	one	one	NUM
final	who	who	PRON
final	was	be	AUX
final	an	a	DET
final	old	old	ADJ
final	campaigner	campaigner	NOUN
final	as	as	ADV
final	well	well	ADV
final	as	as	ADP
final	an	a	DET
final	old	old	ADJ
final	friend	friend	NOUN
final	.	.	PUNCT
final	We	we	PRON
final	sat	sit	VERB
final	in	in	ADP
final	the	the	DET
final	Strasburg	Strasburg	PROPN
final	salle-à-manger	salle-à-manger	NOUN
final	arguing	argue	VERB
final	the	the	DET
final	question	question	NOUN
final	for	for	ADP
final	half	half	DET
final	an	a	DET
final	hour	hour	NOUN
final	,	,	PUNCT
final	but	but	CCONJ
final	the	the	DET
final	same	same	ADJ
final	night	night	NOUN
final	we	we	PRON
final	had	have	AUX
final	resumed	resume	VERB
final	our	we	PRON
final	journey	journey	NOUN
final	and	and	CCONJ
final	were	were	AUX
final	well	well	ADJ
final	on	on	ADP
final	our	we	PRON
final	way	way	NOUN
final	to	to	ADP
final	Geneva	Geneva	PROPN
final	.	.	PUNCT
final	For	for	ADP
final	a	a	DET
final	charming	charming	ADJ
final	week	week	NOUN
final	we	we	PRON
final	wandered	wander	VERB
final	up	up	ADP
final	the	the	DET
final	Valley	Valley	PROPN
final	of	of	ADP
final	the	the	DET
final	Rhone	Rhone	PROPN
final	,	,	PUNCT
final	and	and	CCONJ
final	then	then	ADV
final	,	,	PUNCT
final	branching	branch	VERB
final	off	off	ADP
final	at	at	ADP
final	Leuk	Leuk	PROPN
final	,	,	PUNCT
final	we	we	PRON
final	made	make	VERB
final	our	we	PRON
final	way	way	NOUN
final	over	over	ADP
final	the	the	DET
final	Gemmi	Gemmi	PROPN
final	Pass	pass	PROPN
final	,	,	PUNCT
final	still	still	ADV
final	deep	deep	ADJ
final	in	in	ADP
final	snow	snow	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	so	so	ADV
final	,	,	PUNCT
final	by	by	ADP
final	way	way	NOUN
final	of	of	ADP
final	Interlaken	Interlaken	PROPN
final	,	,	PUNCT
final	to	to	ADP
final	Meiringen	Meiringen	PROPN
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	a	a	DET
final	lovely	lovely	ADJ
final	trip	trip	NOUN
final	,	,	PUNCT
final	the	the	DET
final	dainty	dainty	NOUN
final	green	green	NOUN
final	of	of	ADP
final	the	the	DET
final	spring	spring	NOUN
final	below	below	ADV
final	,	,	PUNCT
final	the	the	DET
final	virgin	virgin	ADJ
final	white	white	NOUN
final	of	of	ADP
final	the	the	DET
final	winter	winter	NOUN
final	above	above	ADP
final	;	;	PUNCT
final	but	but	CCONJ
final	it	it	PRON
final	was	be	AUX
final	clear	clear	ADJ
final	to	to	ADP
final	me	I	PRON
final	that	that	SCONJ
final	never	never	ADV
final	for	for	ADP
final	one	one	NUM
final	instant	instant	NOUN
final	did	do	AUX
final	Holmes	Holmes	PROPN
final	forget	forget	VERB
final	the	the	DET
final	shadow	shadow	NOUN
final	which	which	PRON
final	lay	lay	VERB
final	across	across	ADP
final	him	he	PRON
final	.	.	PUNCT
final	In	in	ADP
final	the	the	DET
final	homely	homely	NOUN
final	Alpine	Alpine	NUM
final	villages	villag	NOUN
final	or	or	CCONJ
final	in	in	ADP
final	the	the	DET
final	lonely	lonely	ADJ
final	mountain	mountain	NOUN
final	passes	pass	NOUN
final	,	,	PUNCT
final	I	I	PRON
final	could	could	AUX
final	tell	tell	VERB
final	by	by	ADP
final	his	he	PRON
final	quick	quick	ADJ
final	glancing	glancing	NOUN
final	eyes	eye	NOUN
final	and	and	CCONJ
final	his	he	PRON
final	sharp	sharp	ADJ
final	scrutiny	scrutiny	NOUN
final	of	of	ADP
final	every	every	DET
final	face	face	NOUN
final	that	that	PRON
final	passed	pass	VERB
final	us	we	PRON
final	,	,	PUNCT
final	that	that	SCONJ
final	he	he	PRON
final	was	be	AUX
final	well	well	ADV
final	convinced	convince	VERB
final	that	that	PRON
final	,	,	PUNCT
final	walk	walk	VERB
final	where	where	ADV
final	we	we	PRON
final	would	would	AUX
final	,	,	PUNCT
final	we	we	PRON
final	could	could	AUX
final	not	not	PART
final	walk	walk	VERB
final	ourselves	ourselves	PRON
final	clear	clear	ADJ
final	of	of	ADP
final	the	the	DET
final	danger	danger	NOUN
final	which	which	PRON
final	was	be	AUX
final	dogging	dog	VERB
final	our	we	PRON
final	footsteps	footstep	NOUN
final	.	.	PUNCT
final	Once	once	SCONJ
final	,	,	PUNCT
final	I	I	PRON
final	remember	remember	VERB
final	,	,	PUNCT
final	as	as	SCONJ
final	we	we	PRON
final	passed	pass	VERB
final	over	over	ADP
final	the	the	DET
final	Gemmi	Gemmi	PROPN
final	,	,	PUNCT
final	and	and	CCONJ
final	walked	walk	VERB
final	along	along	ADP
final	the	the	DET
final	border	border	NOUN
final	of	of	ADP
final	the	the	DET
final	melancholy	melancholy	PROPN
final	Daubensee	Daubensee	PROPN
final	,	,	PUNCT
final	a	a	DET
final	large	large	ADJ
final	rock	rock	NOUN
final	which	which	PRON
final	had	have	AUX
final	been	be	AUX
final	dislodged	dislodge	VERB
final	from	from	ADP
final	the	the	DET
final	ridge	ridge	NOUN
final	upon	upon	ADP
final	our	we	PRON
final	right	right	NOUN
final	clattered	clatter	VERB
final	down	down	ADP
final	and	and	CCONJ
final	roared	roar	VERB
final	into	into	ADP
final	the	the	DET
final	lake	lake	NOUN
final	behind	behind	ADP
final	us	we	PRON
final	.	.	PUNCT
final	In	in	ADP
final	an	a	DET
final	instant	instant	ADJ
final	Holmes	Holme	NOUN
final	had	have	AUX
final	raced	rac	VERB
final	up	up	ADP
final	on	on	ADP
final	to	to	ADP
final	the	the	DET
final	ridge	ridge	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	,	,	PUNCT
final	standing	stand	VERB
final	upon	upon	ADP
final	a	a	DET
final	lofty	lofty	NOUN
final	pinnacle	pinnacle	NOUN
final	,	,	PUNCT
final	craned	cran	VERB
final	his	he	PRON
final	neck	neck	NOUN
final	in	in	ADP
final	every	every	DET
final	direction	direction	NOUN
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	in	in	ADV
final	vain	vain	ADJ
final	that	that	SCONJ
final	our	we	PRON
final	guide	guide	NOUN
final	assured	assure	VERB
final	him	he	PRON
final	that	that	SCONJ
final	a	a	DET
final	fall	fall	NOUN
final	of	of	ADP
final	stones	stone	NOUN
final	was	be	AUX
final	a	a	DET
final	common	common	ADJ
final	chance	chance	NOUN
final	in	in	ADP
final	the	the	DET
final	spring-time	spring-time	NOUN
final	at	at	ADP
final	that	that	DET
final	spot	spot	NOUN
final	.	.	PUNCT
final	He	he	PRON
final	said	say	VERB
final	nothing	nothing	PRON
final	,	,	PUNCT
final	but	but	CCONJ
final	he	he	PRON
final	smiled	smile	VERB
final	at	at	ADP
final	me	I	PRON
final	with	with	ADP
final	the	the	DET
final	air	air	NOUN
final	of	of	ADP
final	a	a	DET
final	man	man	NOUN
final	who	who	PRON
final	sees	see	VERB
final	the	the	DET
final	fulfillment	fulfillment	NOUN
final	of	of	ADP
final	that	that	PRON
final	which	which	PRON
final	he	he	PRON
final	had	have	AUX
final	expected	expect	VERB
final	.	.	PUNCT
final	And	and	CCONJ
final	yet	yet	ADV
final	for	for	ADP
final	all	all	DET
final	his	he	PRON
final	watchfulness	watchfulness	NOUN
final	he	he	PRON
final	was	be	AUX
final	never	never	ADV
final	depressed	depresse	VERB
final	.	.	PUNCT
final	On	on	ADP
final	the	the	DET
final	contrary	contrary	ADJ
final	,	,	PUNCT
final	I	I	PRON
final	can	can	AUX
final	never	never	ADV
final	recollect	recollect	VERB
final	having	have	VERB
final	seen	see	VERB
final	him	he	PRON
final	in	in	ADP
final	such	such	ADJ
final	exuberant	exuberant	ADJ
final	spirits	spirit	NOUN
final	.	.	PUNCT
final	Again	again	ADV
final	and	and	CCONJ
final	again	again	ADV
final	he	he	PRON
