doc_id	token	lemma	upos
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	said	say	VERB
fear	he	he	PRON
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	there	there	PRON
fear	's	be	VERB
fear	one	one	NUM
fear	man	man	NOUN
fear	in	in	ADP
fear	this	this	DET
fear	town	town	NOUN
fear	that	that	PRON
fear	wants	want	VERB
fear	trimming	trimm	VERB
fear	up	up	ADP
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	it	it	PRON
fear	's	be	VERB
fear	for	for	SCONJ
fear	you	you	PRON
fear	to	to	PART
fear	see	see	VERB
fear	that	that	SCONJ
fear	he	he	PRON
fear	gets	get	VERB
fear	it	it	PRON
fear	.	.	PUNCT
fear	I	I	PRON
fear	'm	be	AUX
fear	speaking	speak	VERB
fear	of	of	ADP
fear	James	James	PROPN
fear	Stanger	Stanger	PROPN
fear	of	of	ADP
fear	the	the	DET
fear	Herald	Herald	NOUN
fear	.	.	PUNCT
fear	You	you	PRON
fear	've	have	AUX
fear	seen	see	VERB
fear	how	how	ADV
fear	he	he	PRON
fear	's	be	AUX
fear	been	be	AUX
fear	opening	open	VERB
fear	his	he	PRON
fear	mouth	mouth	NOUN
fear	against	against	ADP
fear	us	we	PRON
fear	again	again	ADV
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	There	there	PRON
fear	was	be	VERB
fear	a	a	DET
fear	murmur	murmur	NOUN
fear	of	of	ADP
fear	assent	assent	NOUN
fear	,	,	PUNCT
fear	with	with	ADP
fear	many	many	DET
fear	a	a	DET
fear	muttered	muttered	VERB
fear	oath	oath	NOUN
fear	.	.	PUNCT
fear	McGinty	McGinty	PROPN
fear	took	take	VERB
fear	a	a	DET
fear	slip	slip	NOUN
fear	of	of	ADP
fear	paper	paper	NOUN
fear	from	from	ADP
fear	his	he	PRON
fear	waistcoat	waistcoat	NOUN
fear	pocket	pocket	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	LAW	law	NOUN
fear	AND	and	CCONJ
fear	ORDER	order	NOUN
fear	!	!	PUNCT
fear	"	"	PUNCT
fear	That	that	PRON
fear	's	be	VERB
fear	how	how	ADV
fear	he	he	PRON
fear	heads	head	VERB
fear	it	it	PRON
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	REIGN	reign	NOUN
fear	OF	of	ADP
fear	TERROR	terror	PROPN
fear	IN	in	ADP
fear	THE	the	DET
fear	COAL	coal	NOUN
fear	AND	and	CCONJ
fear	IRON	iron	NOUN
fear	DISTRICT	District	NOUN
fear	"	"	PUNCT
fear	Twelve	twelve	NUM
fear	years	year	NOUN
fear	have	have	AUX
fear	now	now	ADV
fear	elapsed	elapse	VERB
fear	since	since	ADP
fear	the	the	DET
fear	first	first	ADJ
fear	assassinations	assassination	NOUN
fear	which	which	PRON
fear	proved	prove	VERB
fear	the	the	DET
fear	existence	existence	NOUN
fear	of	of	ADP
fear	a	a	DET
fear	criminal	criminal	ADJ
fear	organization	organization	NOUN
fear	in	in	ADP
fear	our	we	PRON
fear	midst	midst	NOUN
fear	.	.	PUNCT
fear	From	from	ADP
fear	that	that	DET
fear	day	day	NOUN
fear	these	these	DET
fear	outrages	outrage	NOUN
fear	have	have	AUX
fear	never	never	ADV
fear	ceased	cease	VERB
fear	,	,	PUNCT
fear	until	until	SCONJ
fear	now	now	ADV
fear	they	they	PRON
fear	have	have	AUX
fear	reached	reach	VERB
fear	a	a	DET
fear	pitch	pitch	NOUN
fear	which	which	PRON
fear	makes	make	VERB
fear	us	we	PRON
fear	the	the	DET
fear	opprobrium	opprobrium	NOUN
fear	of	of	ADP
fear	the	the	DET
fear	civilized	civilized	ADJ
fear	world	world	NOUN
fear	.	.	PUNCT
fear	Is	be	AUX
fear	it	it	PRON
fear	for	for	ADP
fear	such	such	ADJ
fear	results	result	NOUN
fear	as	as	ADP
fear	this	this	PRON
fear	that	that	SCONJ
fear	our	we	PRON
fear	great	great	ADJ
fear	country	country	NOUN
fear	welcomes	welcome	VERB
fear	to	to	ADP
fear	its	its	PRON
fear	bosom	bosom	ADP
fear	the	the	DET
fear	alien	alien	NOUN
fear	who	who	PRON
fear	flies	fly	VERB
fear	from	from	ADP
fear	the	the	DET
fear	despotisms	despotism	NOUN
fear	of	of	ADP
fear	Europe	Europe	PROPN
fear	?	?	PUNCT
fear	Is	be	AUX
fear	it	it	PRON
fear	that	that	SCONJ
fear	they	they	PRON
fear	shall	shall	AUX
fear	themselves	themselves	PRON
fear	become	become	VERB
fear	tyrants	tyrants	NOUN
fear	over	over	ADP
fear	the	the	DET
fear	very	very	ADJ
fear	men	man	NOUN
fear	who	who	PRON
fear	have	have	AUX
fear	given	give	VERB
fear	them	they	PRON
fear	shelter	shelter	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	that	that	SCONJ
fear	a	a	DET
fear	state	state	NOUN
fear	of	of	ADP
fear	terrorism	terrorism	NOUN
fear	and	and	CCONJ
fear	lawlessness	lawlessness	NOUN
fear	should	should	AUX
fear	be	be	AUX
fear	established	establish	VERB
fear	under	under	ADP
fear	the	the	DET
fear	very	very	ADJ
fear	shadow	shadow	NOUN
fear	of	of	ADP
fear	the	the	DET
fear	sacred	sacred	ADJ
fear	folds	fold	NOUN
fear	of	of	ADP
fear	the	the	DET
fear	starry	starry	NOUN
fear	Flag	flag	NOUN
fear	of	of	ADP
fear	Freedom	freedom	NOUN
fear	which	which	PRON
fear	would	would	AUX
fear	raise	raise	VERB
fear	horror	horror	NOUN
fear	in	in	ADP
fear	our	we	PRON
fear	minds	minds	NOUN
fear	if	if	SCONJ
fear	we	we	PRON
fear	read	read	VERB
fear	of	of	ADP
fear	it	it	PRON
fear	as	as	SCONJ
fear	existing	exist	VERB
fear	under	under	ADP
fear	the	the	DET
fear	most	most	ADV
fear	effete	effete	ADJ
fear	monarchy	monarchy	NOUN
fear	of	of	ADP
fear	the	the	DET
fear	East	East	PROPN
fear	?	?	PUNCT
fear	The	the	DET
fear	men	man	NOUN
fear	are	be	AUX
fear	known	know	VERB
fear	.	.	PUNCT
fear	The	the	DET
fear	organization	organization	NOUN
fear	is	be	AUX
fear	patent	patent	NOUN
fear	and	and	CCONJ
fear	public	public	ADJ
fear	.	.	PUNCT
fear	How	how	ADV
fear	long	long	ADV
fear	are	be	AUX
fear	we	we	PRON
fear	to	to	PART
fear	endure	endure	VERB
fear	it	it	PRON
fear	?	?	PUNCT
fear	Can	can	AUX
fear	we	we	PRON
fear	forever	forever	ADV
fear	live	live	VERB
fear	--	--	PUNCT
fear	"	"	PUNCT
fear	Sure	sure	INTJ
fear	,	,	PUNCT
fear	I	I	PRON
fear	've	have	AUX
fear	read	read	VERB
fear	enough	enough	ADJ
fear	of	of	ADP
fear	the	the	DET
fear	slush	slush	NOUN
fear	!	!	PUNCT
fear	"	"	PUNCT
fear	cried	cry	VERB
fear	the	the	DET
fear	chairman	chairman	NOUN
fear	,	,	PUNCT
fear	tossing	toss	VERB
fear	the	the	DET
fear	paper	paper	NOUN
fear	down	down	ADV
fear	upon	upon	ADP
fear	the	the	DET
fear	table	table	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	That	that	PRON
fear	's	be	AUX
fear	what	what	PRON
fear	he	he	PRON
fear	says	say	VERB
fear	of	of	ADP
fear	us	we	PRON
fear	.	.	PUNCT
fear	The	the	DET
fear	question	question	NOUN
fear	I	I	PRON
fear	'm	be	AUX
fear	asking	ask	VERB
fear	you	you	PRON
fear	is	be	AUX
fear	what	what	PRON
fear	shall	shall	AUX
fear	we	we	PRON
fear	say	say	VERB
fear	to	to	ADP
fear	him	he	PRON
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Kill	kill	VERB
fear	him	he	PRON
fear	!	!	PUNCT
fear	"	"	PUNCT
fear	cried	cry	VERB
fear	a	a	DET
fear	dozen	dozen	NOUN
fear	fierce	fierce	NOUN
fear	voices	voice	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	protest	protest	VERB
fear	against	against	ADP
fear	that	that	PRON
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	said	say	VERB
fear	Brother	brother	PROPN
fear	Morris	Morris	PROPN
fear	,	,	PUNCT
fear	the	the	DET
fear	man	man	NOUN
fear	of	of	ADP
fear	the	the	DET
fear	good	good	ADJ
fear	brow	brow	NOUN
fear	and	and	CCONJ
fear	shaved	shave	VERB
fear	face	face	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	tell	tell	VERB
fear	you	you	PRON
fear	,	,	PUNCT
fear	Brethren	Brethren	PROPN
fear	,	,	PUNCT
fear	that	that	SCONJ
fear	our	we	PRON
fear	hand	hand	NOUN
fear	is	be	AUX
fear	too	too	ADV
fear	heavy	heavy	ADJ
fear	in	in	ADP
fear	this	this	DET
fear	valley	valley	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	that	that	SCONJ
fear	there	there	PRON
fear	will	will	AUX
fear	come	come	VERB
fear	a	a	DET
fear	point	point	NOUN
fear	where	where	ADV
fear	in	in	ADP
fear	self-defense	self-defense	NOUN
fear	every	every	DET
fear	man	man	NOUN
fear	will	will	AUX
fear	unite	unite	VERB
fear	to	to	PART
fear	crush	crush	VERB
fear	us	we	PRON
fear	out	out	ADP
fear	.	.	PUNCT
fear	James	James	PROPN
fear	Stanger	Stanger	PROPN
fear	is	be	AUX
fear	an	a	DET
fear	old	old	ADJ
fear	man	man	NOUN
fear	.	.	PUNCT
fear	He	he	PRON
fear	is	be	AUX
fear	respected	respect	VERB
fear	in	in	ADP
fear	the	the	DET
fear	township	township	NOUN
fear	and	and	CCONJ
fear	the	the	DET
fear	district	district	NOUN
fear	.	.	PUNCT
fear	His	he	PRON
fear	paper	paper	NOUN
fear	stands	stand	VERB
fear	for	for	ADP
fear	all	all	DET
fear	that	that	PRON
fear	is	be	AUX
fear	solid	solid	ADJ
fear	in	in	ADP
fear	the	the	DET
fear	valley	valley	NOUN
fear	.	.	PUNCT
fear	If	if	SCONJ
fear	that	that	DET
fear	man	man	NOUN
fear	is	be	AUX
fear	struck	strike	VERB
fear	down	down	ADP
fear	,	,	PUNCT
fear	there	there	PRON
fear	will	will	AUX
fear	be	be	VERB
fear	a	a	DET
fear	stir	stir	NOUN
fear	through	through	ADP
fear	this	this	DET
fear	state	state	NOUN
fear	that	that	PRON
fear	will	will	AUX
fear	only	only	ADV
fear	end	end	VERB
fear	with	with	ADP
fear	our	we	PRON
fear	destruction	destruction	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	And	and	CCONJ
fear	how	how	ADV
fear	would	would	AUX
fear	they	they	PRON
fear	bring	bring	VERB
fear	about	about	ADP
fear	our	we	PRON
fear	destruction	destruction	NOUN
fear	,	,	PUNCT
fear	Mr	Mr	PROPN
fear	.	.	PUNCT
fear	Standback	Standback	PROPN
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	cried	cry	VERB
fear	McGinty	McGinty	PROPN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Is	be	AUX
fear	it	it	PRON
fear	by	by	ADP
fear	the	the	DET
fear	police	police	NOUN
fear	?	?	PUNCT
fear	Sure	sure	INTJ
fear	,	,	PUNCT
fear	half	half	NOUN
fear	of	of	ADP
fear	them	they	PRON
fear	are	be	AUX
fear	in	in	ADP
fear	our	we	PRON
fear	pay	pay	NOUN
fear	and	and	CCONJ
fear	half	half	NOUN
fear	of	of	ADP
fear	them	they	PRON
fear	afraid	afraid	ADJ
fear	of	of	ADP
fear	us	we	PRON
fear	.	.	PUNCT
fear	Or	or	CCONJ
fear	is	be	AUX
fear	it	it	PRON
fear	by	by	ADP
fear	the	the	DET
fear	law	law	NOUN
fear	courts	court	NOUN
fear	and	and	CCONJ
fear	the	the	DET
fear	judge	judge	NOUN
fear	?	?	PUNCT
fear	Have	have	AUX
fear	n't	not	PART
fear	we	we	PRON
fear	tried	try	VERB
fear	that	that	PRON
fear	before	before	ADV
fear	now	now	ADV
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	what	what	PRON
fear	ever	ever	ADV
fear	came	come	VERB
fear	of	of	ADP
fear	it	it	PRON
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	There	there	PRON
fear	is	be	VERB
fear	a	a	DET
fear	Judge	judge	NOUN
fear	Lynch	Lynch	NOUN
fear	that	that	PRON
fear	might	might	AUX
fear	try	try	VERB
fear	the	the	DET
fear	case	case	NOUN
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	said	say	VERB
fear	Brother	brother	PROPN
fear	Morris	Morris	PROPN
fear	.	.	PUNCT
fear	A	a	DET
fear	general	general	ADJ
fear	shout	shout	NOUN
fear	of	of	ADP
fear	anger	anger	NOUN
fear	greeted	greet	VERB
fear	the	the	DET
fear	suggestion	suggestion	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	have	have	VERB
fear	but	but	CCONJ
fear	to	to	PART
fear	raise	raise	VERB
fear	my	my	PRON
fear	finger	finger	NOUN
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	cried	cry	VERB
fear	McGinty	McGinty	PROPN
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	and	and	CCONJ
fear	I	I	PRON
fear	could	could	AUX
fear	put	put	VERB
fear	two	two	NUM
fear	hundred	hundred	NUM
fear	men	man	NOUN
fear	into	into	ADP
fear	this	this	DET
fear	town	town	NOUN
fear	that	that	PRON
fear	would	would	AUX
fear	clear	clear	VERB
fear	it	it	PRON
fear	out	out	ADP
fear	from	from	ADP
fear	end	end	NOUN
fear	to	to	ADP
fear	end	end	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Then	then	ADV
fear	suddenly	suddenly	ADV
fear	raising	raise	VERB
fear	his	he	PRON
fear	voice	voice	NOUN
fear	and	and	CCONJ
fear	bending	bend	VERB
fear	his	he	PRON
fear	huge	huge	ADJ
fear	black	black	ADJ
fear	brows	brows	NOUN
fear	into	into	ADP
fear	a	a	DET
fear	terrible	terrible	ADJ
fear	frown	frown	NOUN
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	See	see	VERB
fear	here	here	ADV
fear	,	,	PUNCT
fear	Brother	brother	PROPN
fear	Morris	Morris	PROPN
fear	,	,	PUNCT
fear	I	I	PRON
fear	have	have	VERB
fear	my	my	PRON
fear	eye	eye	NOUN
fear	on	on	ADP
fear	you	you	PRON
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	have	have	AUX
fear	had	have	VERB
fear	for	for	ADP
fear	some	some	DET
fear	time	time	NOUN
fear	!	!	PUNCT
fear	You	you	PRON
fear	've	have	AUX
fear	no	no	DET
fear	heart	heart	NOUN
fear	yourself	yourself	PRON
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	you	you	PRON
fear	try	try	VERB
fear	to	to	PART
fear	take	take	VERB
fear	the	the	DET
fear	heart	heart	NOUN
fear	out	out	ADP
fear	of	of	ADP
fear	others	other	NOUN
fear	.	.	PUNCT
fear	It	it	PRON
fear	will	will	AUX
fear	be	be	AUX
fear	an	a	DET
fear	ill	ill	ADJ
fear	day	day	NOUN
fear	for	for	ADP
fear	you	you	PRON
fear	,	,	PUNCT
fear	Brother	brother	CCONJ
fear	Morris	Morris	PROPN
fear	,	,	PUNCT
fear	when	when	ADV
fear	your	you	PRON
fear	own	own	ADJ
fear	name	name	NOUN
fear	comes	come	VERB
fear	on	on	ADP
fear	our	we	PRON
fear	agenda	agenda	NOUN
fear	paper	paper	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	I	I	PRON
fear	'm	be	AUX
fear	thinking	think	VERB
fear	that	that	SCONJ
fear	it	it	PRON
fear	's	be	AUX
fear	just	just	ADV
fear	there	there	ADV
fear	that	that	SCONJ
fear	I	I	PRON
fear	ought	ought	AUX
fear	to	to	PART
fear	place	place	VERB
fear	it	it	PRON
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Morris	Morris	PROPN
fear	had	have	AUX
fear	turned	turn	VERB
fear	deadly	deadly	ADJ
fear	pale	pale	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	his	he	PRON
fear	knees	knee	NOUN
fear	seemed	seem	VERB
fear	to	to	PART
fear	give	give	VERB
fear	way	way	NOUN
fear	under	under	ADP
fear	him	he	PRON
fear	as	as	SCONJ
fear	he	he	PRON
fear	fell	fall	VERB
fear	back	back	ADV
fear	into	into	ADP
fear	his	he	PRON
fear	chair	chair	NOUN
fear	.	.	PUNCT
fear	He	he	PRON
fear	raised	raise	VERB
fear	his	he	PRON
fear	glass	glass	NOUN
fear	in	in	ADP
fear	his	he	PRON
fear	trembling	trembling	NOUN
fear	hand	hand	NOUN
fear	and	and	CCONJ
fear	drank	drank	NOUN
fear	before	before	SCONJ
fear	he	he	PRON
fear	could	could	AUX
fear	answer	answer	VERB
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	apologize	apologize	VERB
fear	,	,	PUNCT
fear	Eminent	eminent	PROPN
fear	Bodymaster	Bodymaster	PROPN
fear	,	,	PUNCT
fear	to	to	ADP
fear	you	you	PRON
fear	and	and	CCONJ
fear	to	to	ADP
fear	every	every	DET
fear	brother	brother	NOUN
fear	in	in	ADP
fear	this	this	DET
fear	lodge	lodge	NOUN
fear	if	if	SCONJ
fear	I	I	PRON
fear	have	have	AUX
fear	said	say	VERB
fear	more	more	ADJ
fear	than	than	SCONJ
fear	I	I	PRON
fear	should	should	VERB
fear	.	.	PUNCT
fear	I	I	PRON
fear	am	be	AUX
fear	a	a	DET
fear	faithful	faithful	ADJ
fear	member	member	NOUN
fear	--	--	PUNCT
fear	you	you	PRON
fear	all	all	DET
fear	know	know	VERB
fear	that	that	SCONJ
fear	--	--	PUNCT
fear	and	and	CCONJ
fear	it	it	PRON
fear	is	be	AUX
fear	my	my	PRON
fear	fear	fear	NOUN
fear	lest	lest	ADJ
fear	evil	evil	NOUN
fear	come	come	VERB
fear	to	to	ADP
fear	the	the	DET
fear	lodge	lodge	NOUN
fear	which	which	PRON
fear	makes	make	VERB
fear	me	I	PRON
fear	speak	speak	VERB
fear	in	in	ADP
fear	anxious	anxious	ADJ
fear	words	word	NOUN
fear	.	.	PUNCT
fear	But	but	CCONJ
fear	I	I	PRON
fear	have	have	VERB
fear	greater	greater	ADJ
fear	trust	trust	NOUN
fear	in	in	ADP
fear	your	you	PRON
fear	judgment	judgment	NOUN
fear	than	than	ADP
fear	in	in	ADP
fear	my	my	PRON
fear	own	own	ADJ
fear	,	,	PUNCT
fear	Eminent	eminent	ADJ
fear	Bodymaster	Bodymaster	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	I	I	PRON
fear	promise	promise	VERB
fear	you	you	PRON
fear	that	that	SCONJ
fear	I	I	PRON
fear	will	will	AUX
fear	not	not	PART
fear	offend	offend	VERB
fear	again	again	ADV
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	The	the	DET
fear	Bodymaster	Bodymaster	PROPN
fear	's	's	PART
fear	scowl	scowl	NOUN
fear	relaxed	relaxed	ADJ
fear	as	as	SCONJ
fear	he	he	PRON
fear	listened	listen	VERB
fear	to	to	ADP
fear	the	the	DET
fear	humble	humble	ADJ
fear	words	word	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Very	very	ADV
fear	good	good	ADJ
fear	,	,	PUNCT
fear	Brother	brother	CCONJ
fear	Morris	Morris	PROPN
fear	.	.	PUNCT
fear	It	it	PRON
fear	's	be	AUX
fear	myself	myself	PRON
fear	that	that	PRON
fear	would	would	AUX
fear	be	be	AUX
fear	sorry	sorry	ADJ
fear	if	if	SCONJ
fear	it	it	PRON
fear	were	be	AUX
fear	needful	needful	ADJ
fear	to	to	PART
fear	give	give	VERB
fear	you	you	PRON
fear	a	a	DET
fear	lesson	lesson	NOUN
fear	.	.	PUNCT
fear	But	but	CCONJ
fear	so	so	ADV
fear	long	long	ADV
fear	as	as	SCONJ
fear	I	I	PRON
fear	am	be	AUX
fear	in	in	ADP
fear	this	this	DET
fear	chair	chair	NOUN
fear	we	we	PRON
fear	shall	shall	AUX
fear	be	be	AUX
fear	a	a	DET
fear	united	united	ADJ
fear	lodge	lodge	NOUN
fear	in	in	ADP
fear	word	word	NOUN
fear	and	and	CCONJ
fear	in	in	ADP
fear	deed	deed	NOUN
fear	.	.	PUNCT
fear	And	and	CCONJ
fear	now	now	ADV
fear	,	,	PUNCT
fear	boys	boy	NOUN
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	he	he	PRON
fear	continued	continue	VERB
fear	,	,	PUNCT
fear	looking	look	VERB
fear	round	round	ADV
fear	at	at	ADP
fear	the	the	DET
fear	company	company	NOUN
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	'll	will	AUX
fear	say	say	VERB
fear	this	this	ADV
fear	much	much	ADV
fear	,	,	PUNCT
fear	that	that	SCONJ
fear	if	if	SCONJ
fear	Stanger	Stanger	PROPN
fear	got	get	VERB
fear	his	he	PRON
fear	full	full	ADJ
fear	deserts	desert	NOUN
fear	there	there	ADV
fear	would	would	AUX
fear	be	be	AUX
fear	more	more	ADV
fear	trouble	trouble	ADJ
fear	than	than	SCONJ
fear	we	we	PRON
fear	need	need	VERB
fear	ask	ask	ADV
fear	for	for	ADP
fear	.	.	PUNCT
fear	These	these	DET
fear	editors	editor	NOUN
fear	hang	hang	VERB
fear	together	together	ADV
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	every	every	DET
fear	journal	journal	NOUN
fear	in	in	ADP
fear	the	the	DET
fear	state	state	NOUN
fear	would	would	AUX
fear	be	be	AUX
fear	crying	cry	VERB
fear	out	out	ADP
fear	for	for	ADP
fear	police	police	NOUN
fear	and	and	CCONJ
fear	troops	troops	NOUN
fear	.	.	PUNCT
fear	But	but	CCONJ
fear	I	I	PRON
fear	guess	guess	VERB
fear	you	you	PRON
fear	can	can	AUX
fear	give	give	VERB
fear	him	he	PRON
fear	a	a	DET
fear	pretty	pretty	ADV
fear	severe	severe	ADJ
fear	warning	warning	NOUN
fear	.	.	PUNCT
fear	Will	will	AUX
fear	you	you	PRON
fear	fix	fix	VERB
fear	it	it	PRON
fear	,	,	PUNCT
fear	Brother	brother	PROPN
fear	Baldwin	Baldwin	PROPN
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Sure	sure	INTJ
fear	!	!	PUNCT
fear	"	"	PUNCT
fear	said	say	VERB
fear	the	the	DET
fear	young	young	ADJ
fear	man	man	NOUN
fear	eagerly	eagerly	ADV
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	How	how	ADV
fear	many	many	ADJ
fear	will	will	AUX
fear	you	you	PRON
fear	take	take	VERB
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Half	Half	DET
fear	a	a	DET
fear	dozen	dozen	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	two	two	NUM
fear	to	to	PART
fear	guard	guard	VERB
fear	the	the	DET
fear	door	door	NOUN
fear	.	.	PUNCT
fear	You	you	PRON
fear	'll	will	AUX
fear	come	come	VERB
fear	,	,	PUNCT
fear	Gower	Gower	PROPN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	you	you	PRON
fear	,	,	PUNCT
fear	Mansel	Mansel	PROPN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	you	you	PRON
fear	,	,	PUNCT
fear	Scanlan	Scanlan	PROPN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	the	the	DET
fear	two	two	NUM
fear	Willabys	Willabys	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	promised	promise	VERB
fear	the	the	DET
fear	new	new	ADJ
fear	brother	brother	NOUN
fear	he	he	PRON
fear	should	should	AUX
fear	go	go	VERB
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	said	say	VERB
fear	the	the	DET
fear	chairman	chairman	NOUN
fear	.	.	PUNCT
fear	Ted	Ted	PROPN
fear	Baldwin	Baldwin	PROPN
fear	looked	look	VERB
fear	at	at	ADP
fear	McMurdo	McMurdo	PROPN
fear	with	with	ADP
fear	eyes	eye	NOUN
fear	which	which	PRON
fear	showed	show	VERB
fear	that	that	SCONJ
fear	he	he	PRON
fear	had	have	AUX
fear	not	not	PART
fear	forgotten	forget	VERB
fear	nor	nor	CCONJ
fear	forgiven	forgive	VERB
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Well	well	INTJ
fear	,	,	PUNCT
fear	he	he	PRON
fear	can	can	AUX
fear	come	come	VERB
fear	if	if	SCONJ
fear	he	he	PRON
fear	wants	want	VERB
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	he	he	PRON
fear	said	say	VERB
fear	in	in	ADP
fear	a	a	DET
fear	surly	surly	ADJ
fear	voice	voice	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	That	that	PRON
fear	's	be	AUX
fear	enough	enough	ADJ
fear	.	.	PUNCT
fear	The	the	DET
fear	sooner	sooner	ADV
fear	we	we	PRON
fear	get	get	VERB
fear	to	to	PART
fear	work	work	VERB
fear	the	the	DET
fear	better	better	ADJ
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	The	the	DET
fear	company	company	NOUN
fear	broke	break	VERB
fear	up	up	ADP
fear	with	with	ADP
fear	shouts	shout	NOUN
fear	and	and	CCONJ
fear	yells	yell	NOUN
fear	and	and	CCONJ
fear	snatches	snatch	NOUN
fear	of	of	ADP
fear	drunken	drunken	ADJ
fear	song	song	NOUN
fear	.	.	PUNCT
fear	The	the	DET
fear	bar	bar	NOUN
fear	was	be	AUX
fear	still	still	ADV
fear	crowded	crow	ADJ
fear	with	with	ADP
fear	revellers	reveller	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	many	many	ADJ
fear	of	of	ADP
fear	the	the	DET
fear	brethren	breth	NOUN
fear	remained	remain	VERB
fear	there	there	ADV
fear	.	.	PUNCT
fear	The	the	DET
fear	little	little	ADJ
fear	band	band	NOUN
fear	who	who	PRON
fear	had	have	AUX
fear	been	be	AUX
fear	told	tell	VERB
fear	off	off	ADP
fear	for	for	ADP
fear	duty	duty	NOUN
fear	passed	pass	VERB
fear	out	out	ADV
fear	into	into	ADP
fear	the	the	DET
fear	street	street	NOUN
fear	,	,	PUNCT
fear	proceeding	proceed	VERB
fear	in	in	ADP
fear	twos	two	NOUN
fear	and	and	CCONJ
fear	threes	three	NOUN
fear	along	along	ADP
fear	the	the	DET
fear	sidewalk	sidewalk	NOUN
fear	so	so	ADV
fear	as	as	SCONJ
fear	not	not	ADV
fear	to	to	PART
fear	provoke	proveak	VERB
fear	attention	attention	NOUN
fear	.	.	PUNCT
fear	It	it	PRON
fear	was	be	AUX
fear	a	a	DET
fear	bitterly	bitterly	ADV
fear	cold	cold	ADJ
fear	night	night	NOUN
fear	,	,	PUNCT
fear	with	with	ADP
fear	a	a	DET
fear	half-moon	half-moon	NOUN
fear	shining	shin	VERB
fear	brilliantly	brilliantly	ADV
fear	in	in	ADP
fear	a	a	DET
fear	frosty	frosty	NOUN
