doc_id	token	lemma	upos
four	in	in	ADP
four	the	the	DET
four	French	french	ADJ
four	detective	detective	NOUN
four	service	service	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	has	have	VERB
four	all	all	DET
four	the	the	DET
four	Celtic	Celtic	ADJ
four	power	power	NOUN
four	of	of	ADP
four	quick	quick	ADJ
four	intuition	intuition	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	he	he	PRON
four	is	be	AUX
four	deficient	deficient	ADJ
four	in	in	ADP
four	the	the	DET
four	wide	wide	ADJ
four	range	range	NOUN
four	of	of	ADP
four	exact	exact	ADJ
four	knowledge	knowledge	NOUN
four	which	which	PRON
four	is	be	AUX
four	essential	essential	ADJ
four	to	to	ADP
four	the	the	DET
four	higher	higher	ADJ
four	developments	development	NOUN
four	of	of	ADP
four	his	he	PRON
four	art	art	NOUN
four	.	.	PUNCT
four	The	the	DET
four	case	case	NOUN
four	was	be	AUX
four	concerned	concerned	ADJ
four	with	with	ADP
four	a	a	DET
four	will	will	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	possessed	possess	VERB
four	some	some	DET
four	features	feature	NOUN
four	of	of	ADP
four	interest	interest	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	was	be	AUX
four	able	able	ADJ
four	to	to	PART
four	refer	refer	VERB
four	him	he	PRON
four	to	to	ADP
four	two	two	NUM
four	parallel	parallel	ADJ
four	cases	case	NOUN
four	,	,	PUNCT
four	the	the	DET
four	one	one	NOUN
four	at	at	ADP
four	Riga	Riga	PROPN
four	in	in	ADP
four	1857	1857	NUM
four	,	,	PUNCT
four	and	and	CCONJ
four	the	the	DET
four	other	other	ADJ
four	at	at	ADP
four	St	St	PROPN
four	.	.	PUNCT
four	Louis	Louis	PROPN
four	in	in	ADP
four	1871	1871	NUM
four	,	,	PUNCT
four	which	which	PRON
four	have	have	AUX
four	suggested	suggest	VERB
four	to	to	ADP
four	him	he	PRON
four	the	the	DET
four	true	true	ADJ
four	solution	solution	NOUN
four	.	.	PUNCT
four	Here	here	ADV
four	is	be	AUX
four	the	the	DET
four	letter	letter	NOUN
four	which	which	PRON
four	I	I	PRON
four	had	have	VERB
four	this	this	DET
four	morning	morning	NOUN
four	acknowledging	acknowledge	VERB
four	my	my	PRON
four	assistance	assistance	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	He	he	PRON
four	tossed	toss	VERB
four	over	over	ADV
four	,	,	PUNCT
four	as	as	SCONJ
four	he	he	PRON
four	spoke	speak	VERB
four	,	,	PUNCT
four	a	a	DET
four	crumpled	crumple	VERB
four	sheet	sheet	NOUN
four	of	of	ADP
four	foreign	foreign	ADJ
four	notepaper	notepaper	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	glanced	glance	VERB
four	my	my	PRON
four	eyes	eye	NOUN
four	down	down	ADP
four	it	it	PRON
four	,	,	PUNCT
four	catching	catch	VERB
four	a	a	DET
four	profusion	profusion	NOUN
four	of	of	ADP
four	notes	note	NOUN
four	of	of	ADP
four	admiration	admiration	NOUN
four	,	,	PUNCT
four	with	with	ADP
four	stray	stray	NOUN
four	"	"	PUNCT
four	magnifiques	magnifique	NOUN
four	,	,	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	coup-de-maitres	coup-de-maitre	NOUN
four	,	,	PUNCT
four	"	"	PUNCT
four	and	and	CCONJ
four	"	"	PUNCT
four	tours-de-force	tours-de-force	NOUN
four	,	,	PUNCT
four	"	"	PUNCT
four	all	all	DET
four	testifying	testifying	VERB
four	to	to	ADP
four	the	the	DET
four	ardent	ardent	NOUN
four	admiration	admiration	NOUN
four	of	of	ADP
four	the	the	DET
four	Frenchman	Frenchman	PROPN
four	.	.	PUNCT
four	"	"	PUNCT
four	He	he	PRON
four	speaks	speak	VERB
four	as	as	ADP
four	a	a	DET
four	pupil	pupil	NOUN
four	to	to	ADP
four	his	he	PRON
four	master	master	NOUN
four	,	,	PUNCT
four	"	"	PUNCT
four	said	say	VERB
four	I	I	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	Oh	oh	INTJ
four	,	,	PUNCT
four	he	he	PRON
four	rates	rate	VERB
four	my	my	PRON
four	assistance	assistance	NOUN
four	too	too	ADV
four	highly	highly	ADV
four	,	,	PUNCT
four	"	"	PUNCT
four	said	say	VERB
four	Sherlock	Sherlock	PROPN
four	Holmes	Holmes	PROPN
four	,	,	PUNCT
four	lightly	lightly	ADV
four	.	.	PUNCT
four	"	"	PUNCT
four	He	he	PRON
four	has	have	VERB
four	considerable	considerable	ADJ
four	gifts	gift	NOUN
four	himself	himself	PRON
four	.	.	PUNCT
four	He	he	PRON
four	possesses	possess	VERB
four	two	two	NUM
four	out	out	ADP
four	of	of	ADP
four	the	the	DET
four	three	three	NUM
four	qualities	quality	NOUN
four	necessary	necessary	ADJ
four	for	for	ADP
four	the	the	DET
four	ideal	ideal	ADJ
four	detective	detective	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	has	have	VERB
four	the	the	DET
four	power	power	NOUN
four	of	of	ADP
four	observation	observation	NOUN
four	and	and	CCONJ
four	that	that	PRON
four	of	of	ADP
four	deduction	deduction	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	is	be	AUX
four	only	only	ADV
four	wanting	want	VERB
four	in	in	ADP
four	knowledge	knowledge	NOUN
four	;	;	PUNCT
four	and	and	CCONJ
four	that	that	PRON
four	may	may	AUX
four	come	come	VERB
four	in	in	ADP
four	time	time	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	is	be	AUX
four	now	now	ADV
four	translating	translate	VERB
four	my	my	PRON
four	small	small	ADJ
four	works	work	VERB
four	into	into	ADP
four	French	french	ADJ
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Your	you	PRON
four	works	work	VERB
four	?	?	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Oh	oh	INTJ
four	,	,	PUNCT
four	did	do	AUX
four	n't	not	PART
four	you	you	PRON
four	know	know	VERB
four	?	?	PUNCT
four	"	"	PUNCT
four	he	he	PRON
four	cried	cry	VERB
four	,	,	PUNCT
four	laughing	laugh	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	Yes	yes	INTJ
four	,	,	PUNCT
four	I	I	PRON
four	have	have	AUX
four	been	be	AUX
four	guilty	guilty	NOUN
four	of	of	ADP
four	several	several	ADJ
four	monographs	monograph	NOUN
four	.	.	PUNCT
four	They	they	PRON
four	are	be	AUX
four	all	all	ADV
four	upon	upon	ADP
four	technical	technical	ADJ
four	subjects	subject	NOUN
four	.	.	PUNCT
four	Here	here	ADV
four	,	,	PUNCT
four	for	for	ADP
four	example	example	NOUN
four	,	,	PUNCT
four	is	be	AUX
four	one	one	NUM
four	'	'	PUNCT
four	Upon	upon	ADP
four	the	the	DET
four	Distinction	distinction	NOUN
four	between	between	ADP
four	the	the	DET
four	Ashes	Ash	NOUN
four	of	of	ADP
four	the	the	DET
four	Various	various	PROPN
four	Tobaccoes	Tobaccoes	PROPN
four	.	.	PUNCT
four	'	'	PUNCT
four	In	in	ADP
four	it	it	PRON
four	I	I	PRON
four	enumerate	enumerate	VERB
four	a	a	DET
four	hundred	hundred	NUM
four	and	and	CCONJ
four	forty	forty	NUM
four	forms	form	NOUN
four	of	of	ADP
four	cigar	cigar	NOUN
four	-	-	PUNCT
four	,	,	PUNCT
four	cigarette	cigarette	NOUN
four	-	-	PUNCT
four	,	,	PUNCT
four	and	and	CCONJ
four	pipe-tobacco	pipe-tobacco	INTJ
four	,	,	PUNCT
four	with	with	ADP
four	colored	color	VERB
four	plates	plate	NOUN
four	illustrating	illustrate	VERB
four	the	the	DET
four	difference	difference	NOUN
four	in	in	ADP
four	the	the	DET
four	ash	ash	NOUN
four	.	.	PUNCT
four	It	it	PRON
four	is	be	AUX
four	a	a	DET
four	point	point	NOUN
four	which	which	PRON
four	is	be	AUX
four	continually	continually	ADV
four	turning	turn	VERB
four	up	up	ADP
four	in	in	ADP
four	criminal	criminal	ADJ
four	trials	trial	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	which	which	PRON
four	is	be	AUX
four	sometimes	sometimes	ADV
four	of	of	ADP
four	supreme	supreme	ADJ
four	importance	importance	NOUN
four	as	as	ADP
four	a	a	DET
four	clue	clue	NOUN
four	.	.	PUNCT
four	If	if	SCONJ
four	you	you	PRON
four	can	can	AUX
four	say	say	VERB
four	definitely	definitely	ADV
four	,	,	PUNCT
four	for	for	ADP
four	example	example	NOUN
four	,	,	PUNCT
four	that	that	SCONJ
four	some	some	DET
four	murder	murder	NOUN
four	has	have	AUX
four	been	be	AUX
four	done	do	VERB
four	by	by	ADP
four	a	a	DET
four	man	man	NOUN
four	who	who	PRON
four	was	be	AUX
four	smoking	smoke	VERB
four	an	a	DET
four	Indian	indian	ADJ
four	lunkah	lunkah	NOUN
four	,	,	PUNCT
four	it	it	PRON
four	obviously	obviously	ADV
four	narrows	narrow	VERB
four	your	you	PRON
four	field	field	NOUN
four	of	of	ADP
four	search	search	NOUN
four	.	.	PUNCT
four	To	to	ADP
four	the	the	DET
four	trained	trained	VERB
four	eye	eye	NOUN
four	there	there	PRON
four	is	be	VERB
four	as	as	ADV
four	much	much	ADJ
four	difference	difference	NOUN
four	between	between	ADP
four	the	the	DET
four	black	black	ADJ
four	ash	ash	NOUN
four	of	of	ADP
four	a	a	DET
four	Trichinopoly	Trichinopoly	PROPN
four	and	and	CCONJ
four	the	the	DET
four	white	white	ADJ
four	fluff	fluff	NOUN
four	of	of	ADP
four	bird's-eye	bird's-eye	NOUN
four	as	as	SCONJ
four	there	there	PRON
four	is	be	VERB
four	between	between	ADP
four	a	a	DET
four	cabbage	cabbage	NOUN
four	and	and	CCONJ
four	a	a	DET
four	potato	potato	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	You	you	PRON
four	have	have	VERB
four	an	a	DET
four	extraordinary	extraordinary	ADJ
four	genius	genius	NOUN
four	for	for	ADP
four	minutiae	minutia	NOUN
four	,	,	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	remarked	remark	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	appreciate	appreciate	VERB
four	their	they	PRON
four	importance	importance	NOUN
four	.	.	PUNCT
four	Here	here	ADV
four	is	be	AUX
four	my	my	PRON
four	monograph	monograph	NOUN
four	upon	upon	ADP
four	the	the	DET
four	tracing	tracing	NOUN
four	of	of	ADP
four	footsteps	footstep	NOUN
four	,	,	PUNCT
four	with	with	ADP
four	some	some	DET
four	remarks	remark	NOUN
four	upon	upon	ADP
four	the	the	DET
four	uses	use	NOUN
four	of	of	ADP
four	plaster	plaster	NOUN
four	of	of	ADP
four	Paris	Paris	PROPN
four	as	as	ADP
four	a	a	DET
four	preserver	preserver	NOUN
four	of	of	ADP
four	impresses	impressis	NOUN
four	.	.	PUNCT
four	Here	here	ADV
four	,	,	PUNCT
four	too	too	ADV
four	,	,	PUNCT
four	is	be	AUX
four	a	a	DET
four	curious	curiious	ADJ
four	little	little	ADJ
four	work	work	NOUN
four	upon	upon	ADP
four	the	the	DET
four	influence	influence	NOUN
four	of	of	ADP
four	a	a	DET
four	trade	trade	NOUN
four	upon	upon	ADP
four	the	the	DET
four	form	form	NOUN
four	of	of	ADP
four	the	the	DET
four	hand	hand	NOUN
four	,	,	PUNCT
four	with	with	ADP
four	lithotypes	lithotype	NOUN
four	of	of	ADP
four	the	the	DET
four	hands	hand	NOUN
four	of	of	ADP
four	slaters	slater	NOUN
four	,	,	PUNCT
four	sailors	sailor	NOUN
four	,	,	PUNCT
four	corkcutters	corkcutter	NOUN
four	,	,	PUNCT
four	compositors	compositor	NOUN
four	,	,	PUNCT
four	weavers	weaver	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	diamond-polishers	diamond-polisher	NOUN
four	.	.	PUNCT
four	That	that	PRON
four	is	be	AUX
four	a	a	DET
four	matter	matter	NOUN
four	of	of	ADP
four	great	great	ADJ
four	practical	practical	ADJ
four	interest	interest	NOUN
four	to	to	ADP
four	the	the	DET
four	scientific	scientific	ADJ
four	detective	detective	NOUN
four	,	,	PUNCT
four	--	--	PUNCT
four	especially	especially	ADV
four	in	in	ADP
four	cases	casis	NOUN
four	of	of	ADP
four	unclaimed	unclaimed	ADJ
four	bodies	body	NOUN
four	,	,	PUNCT
four	or	or	CCONJ
four	in	in	SCONJ
four	discovering	discover	VERB
four	the	the	DET
four	antecedents	antecedent	NOUN
four	of	of	ADP
four	criminals	criminal	NOUN
four	.	.	PUNCT
four	But	but	CCONJ
four	I	I	PRON
four	weary	weary	VERB
four	you	you	PRON
four	with	with	ADP
four	my	my	PRON
four	hobby	hobby	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Not	not	PART
four	at	at	ADV
four	all	all	ADV
four	,	,	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	answered	answer	VERB
four	,	,	PUNCT
four	earnestly	earnestly	ADV
four	.	.	PUNCT
four	"	"	PUNCT
four	It	it	PRON
four	is	be	AUX
four	of	of	ADP
four	the	the	DET
four	greatest	greatest	ADJ
four	interest	interest	NOUN
four	to	to	ADP
four	me	I	PRON
four	,	,	PUNCT
four	especially	especially	ADV
four	since	since	SCONJ
four	I	I	PRON
four	have	have	AUX
four	had	have	VERB
four	the	the	DET
four	opportunity	opportunity	NOUN
four	of	of	SCONJ
four	observing	observe	VERB
four	your	you	PRON
four	practical	practical	ADJ
four	application	application	NOUN
four	of	of	ADP
four	it	it	PRON
four	.	.	PUNCT
four	But	but	CCONJ
four	you	you	PRON
four	spoke	speak	VERB
four	just	just	ADV
four	now	now	ADV
four	of	of	ADP
four	observation	observation	NOUN
four	and	and	CCONJ
four	deduction	deduction	NOUN
four	.	.	PUNCT
four	Surely	surely	ADV
four	the	the	DET
four	one	one	NOUN
four	to	to	ADP
four	some	some	DET
four	extent	extent	NOUN
four	implies	imply	VERB
four	the	the	DET
four	other	other	ADJ
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Why	why	ADV
four	,	,	PUNCT
four	hardly	hardly	ADV
four	,	,	PUNCT
four	"	"	PUNCT
four	he	he	PRON
four	answered	answer	VERB
four	,	,	PUNCT
four	leaning	lean	VERB
four	back	back	ADV
four	luxuriously	luxuriously	ADV
four	in	in	ADP
four	his	he	PRON
four	arm-chair	arm-chair	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	sending	send	VERB
four	up	up	ADP
four	thick	thick	ADJ
four	blue	blue	ADJ
four	wreaths	wreat	NOUN
four	from	from	ADP
four	his	he	PRON
four	pipe	pipe	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	For	for	ADP
four	example	example	NOUN
four	,	,	PUNCT
four	observation	observation	NOUN
four	shows	show	VERB
four	me	I	PRON
four	that	that	SCONJ
four	you	you	PRON
four	have	have	AUX
four	been	be	AUX
four	to	to	ADP
four	the	the	DET
four	Wigmore	Wigmore	PROPN
four	Street	Street	PROPN
four	Post-Office	Post-Office	SCONJ
four	this	this	DET
four	morning	morning	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	deduction	deduction	NOUN
four	lets	let	VERB
four	me	I	PRON
four	know	know	VERB
four	that	that	SCONJ
four	when	when	ADV
four	there	there	ADV
four	you	you	PRON
four	dispatched	dispatch	VERB
four	a	a	DET
four	telegram	telegram	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Right	right	INTJ
four	!	!	PUNCT
four	"	"	PUNCT
four	said	say	VERB
four	I	I	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	Right	right	ADV
four	on	on	ADP
four	both	both	DET
four	points	point	NOUN
four	!	!	PUNCT
four	But	but	CCONJ
four	I	I	PRON
four	confess	confess	VERB
four	that	that	SCONJ
four	I	I	PRON
four	do	do	AUX
four	n't	not	PART
four	see	see	VERB
four	how	how	ADV
four	you	you	PRON
four	arrived	arrive	VERB
four	at	at	ADP
four	it	it	PRON
four	.	.	PUNCT
four	It	it	PRON
four	was	be	AUX
four	a	a	DET
four	sudden	sudden	ADV
four	impulse	impulse	ADJ
four	upon	upon	ADP
four	my	my	PRON
four	part	part	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	I	I	PRON
four	have	have	AUX
four	mentioned	mention	VERB
four	it	it	PRON
four	to	to	ADP
four	no	no	DET
four	one	one	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	It	it	PRON
four	is	be	AUX
four	simplicity	simplicity	NOUN
four	itself	itself	PRON
four	,	,	PUNCT
four	"	"	PUNCT
four	he	he	PRON
four	remarked	remark	VERB
four	,	,	PUNCT
four	chuckling	chuckl	VERB
four	at	at	ADP
four	my	my	PRON
four	surprise	surprise	NOUN
four	,	,	PUNCT
four	--	--	PUNCT
four	"	"	PUNCT
four	so	so	ADV
four	absurdly	absurdly	ADV
four	simple	simple	ADJ
four	that	that	SCONJ
four	an	a	DET
four	explanation	explanation	NOUN
four	is	be	AUX
four	superfluous	superfluous	ADJ
four	;	;	PUNCT
four	and	and	CCONJ
four	yet	yet	ADV
four	it	it	PRON
four	may	may	AUX
four	serve	serve	VERB
four	to	to	PART
four	define	define	VERB
four	the	the	DET
four	limits	limit	NOUN
four	of	of	ADP
four	observation	observation	NOUN
four	and	and	CCONJ
four	of	of	ADP
four	deduction	deduction	NOUN
four	.	.	PUNCT
four	Observation	observation	NOUN
four	tells	tell	VERB
four	me	I	PRON
four	that	that	SCONJ
four	you	you	PRON
four	have	have	VERB
four	a	a	DET
four	little	little	ADJ
four	reddish	reddish	ADJ
four	mould	mould	NOUN
four	adhering	adhere	VERB
four	to	to	ADP
four	your	you	PRON
four	instep	instep	NOUN
four	.	.	PUNCT
four	Just	just	ADV
four	opposite	opposite	ADP
four	the	the	DET
four	Seymour	Seymour	PROPN
four	Street	Street	PROPN
four	Office	Office	PROPN
four	they	they	PRON
four	have	have	AUX
four	taken	take	VERB
four	up	up	ADP
four	the	the	DET
four	pavement	pavement	NOUN
four	and	and	CCONJ
four	thrown	throw	VERB
four	up	up	ADP
four	some	some	DET
four	earth	earth	NOUN
four	which	which	PRON
four	lies	lie	VERB
four	in	in	ADP
four	such	such	DET
four	a	a	DET
four	way	way	NOUN
four	that	that	SCONJ
four	it	it	PRON
four	is	be	AUX
four	difficult	difficult	ADJ
four	to	to	PART
four	avoid	avoid	VERB
four	treading	treading	VERB
four	in	in	ADP
four	it	it	PRON
four	in	in	ADV
four	entering	entering	VERB
four	.	.	PUNCT
four	The	the	DET
four	earth	earth	NOUN
four	is	be	AUX
four	of	of	ADP
four	this	this	DET
four	peculiar	peculiar	NOUN
four	reddish	reddish	ADJ
four	tint	tint	NOUN
four	which	which	PRON
four	is	be	AUX
four	found	find	VERB
four	,	,	PUNCT
four	as	as	ADV
four	far	far	ADV
four	as	as	SCONJ
four	I	I	PRON
four	know	know	VERB
four	,	,	PUNCT
four	nowhere	nowhere	ADV
four	else	else	ADJ
four	in	in	ADP
four	the	the	DET
four	neighborhood	neighborhood	NOUN
four	.	.	PUNCT
four	So	so	ADV
four	much	much	ADV
four	is	be	AUX
four	observation	observation	NOUN
four	.	.	PUNCT
four	The	the	DET
four	rest	rest	NOUN
four	is	be	AUX
four	deduction	deduction	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	How	how	ADV
four	,	,	PUNCT
four	then	then	ADV
four	,	,	PUNCT
four	did	do	AUX
four	you	you	PRON
four	deduce	deduce	VERB
four	the	the	DET
four	telegram	telegram	NOUN
four	?	?	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Why	why	ADV
four	,	,	PUNCT
four	of	of	ADV
four	course	course	ADV
four	I	I	PRON
four	knew	know	VERB
four	that	that	SCONJ
four	you	you	PRON
four	had	have	AUX
four	not	not	PART
four	written	write	VERB
four	a	a	DET
four	letter	letter	NOUN
four	,	,	PUNCT
four	since	since	SCONJ
four	I	I	PRON
four	sat	sit	VERB
four	opposite	opposite	ADJ
four	to	to	ADP
four	you	you	PRON
four	all	all	DET
four	morning	morning	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	see	see	VERB
four	also	also	ADV
four	in	in	ADP
four	your	you	PRON
four	open	open	ADJ
four	desk	desk	NOUN
four	there	there	ADV
four	that	that	SCONJ
four	you	you	PRON
four	have	have	VERB
four	a	a	DET
four	sheet	sheet	NOUN
four	of	of	ADP
four	stamps	stamp	NOUN
four	and	and	CCONJ
four	a	a	DET
four	thick	thick	ADJ
four	bundle	bundle	NOUN
four	of	of	ADP
four	post-cards	post-card	NOUN
four	.	.	PUNCT
four	What	what	PRON
four	could	could	AUX
four	you	you	PRON
four	go	go	VERB
four	into	into	ADP
four	the	the	DET
four	post-office	post-office	NOUN
four	for	for	ADP
four	,	,	PUNCT
four	then	then	ADV
four	,	,	PUNCT
four	but	but	CCONJ
four	to	to	PART
four	send	send	VERB
four	a	a	DET
four	wire	wire	NOUN
four	?	?	PUNCT
four	Eliminate	eliminate	VERB
four	all	all	DET
four	other	other	ADJ
four	factors	factor	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	the	the	DET
four	one	one	NOUN
four	which	which	PRON
four	remains	remain	VERB
four	must	must	AUX
four	be	be	AUX
four	the	the	DET
four	truth	truth	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	In	in	ADP
four	this	this	DET
four	case	case	NOUN
four	it	it	PRON
four	certainly	certainly	ADV
four	is	be	AUX
four	so	so	ADV
four	,	,	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	replied	reply	VERB
four	,	,	PUNCT
four	after	after	ADP
four	a	a	DET
four	little	little	ADJ
four	thought	thought	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	The	the	DET
four	thing	thing	NOUN
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	is	be	AUX
four	,	,	PUNCT
four	as	as	SCONJ
four	you	you	PRON
four	say	say	VERB
four	,	,	PUNCT
four	of	of	ADP
four	the	the	DET
four	simplest	simplest	ADJ
four	.	.	PUNCT
four	Would	would	AUX
four	you	you	PRON
four	think	think	VERB
four	me	I	PRON
four	impertinent	impertinent	ADJ
four	if	if	SCONJ
four	I	I	PRON
four	were	be	VERB
four	to	to	PART
four	put	put	VERB
four	your	you	PRON
four	theories	theories	NOUN
four	to	to	ADP
four	a	a	DET
four	more	more	ADV
four	severe	severe	ADJ
four	test	test	NOUN
four	?	?	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	On	on	ADP
four	the	the	DET
four	contrary	contrary	ADJ
four	,	,	PUNCT
four	"	"	PUNCT
four	he	he	PRON
four	answered	answer	VERB
four	,	,	PUNCT
four	"	"	PUNCT
four	it	it	PRON
four	would	would	AUX
four	prevent	prevent	VERB
four	me	I	PRON
four	from	from	SCONJ
four	taking	take	VERB
four	a	a	DET
four	second	second	ADJ
four	dose	dose	NOUN
four	of	of	ADP
