doc_id	token	lemma	upos
grey	around	around	ADP
grey	her	she	PRON
grey	;	;	PUNCT
grey	he	he	PRON
grey	vainly	vainly	ADV
grey	seeking	seek	VERB
grey	her	she	PRON
grey	,	,	PUNCT
grey	she	she	PRON
grey	longing	longe	VERB
grey	to	to	PART
grey	be	be	AUX
grey	found	find	VERB
grey	,	,	PUNCT
grey	but	but	CCONJ
grey	with	with	ADP
grey	no	no	DET
grey	power	power	NOUN
grey	to	to	PART
grey	make	make	VERB
grey	her	she	PRON
grey	presence	presence	NOUN
grey	known	know	VERB
grey	,	,	PUNCT
grey	no	no	DET
grey	voice	voice	NOUN
grey	to	to	PART
grey	call	call	VERB
grey	him	he	PRON
grey	,	,	PUNCT
grey	no	no	DET
grey	wings	wing	NOUN
grey	to	to	PART
grey	follow	follow	VERB
grey	his	he	PRON
grey	flight	flight	NOUN
grey	;	;	PUNCT
grey	—	-	PUNCT
grey	the	the	DET
grey	fly	fly	NOUN
grey	must	must	AUX
grey	seek	seek	VERB
grey	another	another	DET
grey	mate	mate	NOUN
grey	,	,	PUNCT
grey	the	the	DET
grey	worm	worm	NOUN
grey	must	must	AUX
grey	live	live	VERB
grey	and	and	CCONJ
grey	die	die	VERB
grey	alone	alone	ADJ
grey	.	.	PUNCT
grey	Such	such	NOUN
grey	were	be	AUX
grey	some	some	DET
grey	of	of	ADP
grey	my	my	PRON
grey	reflections	reflection	NOUN
grey	about	about	ADP
grey	this	this	DET
grey	period	period	NOUN
grey	.	.	PUNCT
grey	I	I	PRON
grey	might	might	AUX
grey	go	go	VERB
grey	on	on	SCONJ
grey	prosing	prosing	VERB
grey	more	more	ADJ
grey	and	and	CCONJ
grey	more	more	ADJ
grey	,	,	PUNCT
grey	I	I	PRON
grey	might	might	AUX
grey	dive	dive	VERB
grey	much	much	ADV
grey	deeper	deeper	ADJ
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	disclose	disclose	VERB
grey	other	other	ADJ
grey	thoughts	thought	NOUN
grey	,	,	PUNCT
grey	propose	propose	VERB
grey	questions	question	NOUN
grey	the	the	DET
grey	reader	reader	NOUN
grey	might	might	AUX
grey	be	be	AUX
grey	puzzled	puzzl	VERB
grey	to	to	PART
grey	answer	answer	VERB
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	deduce	deduce	NOUN
grey	arguments	argument	NOUN
grey	that	that	PRON
grey	might	might	AUX
grey	startle	startle	VERB
grey	his	he	PRON
grey	prejudices	prejudice	NOUN
grey	,	,	PUNCT
grey	or	or	CCONJ
grey	,	,	PUNCT
grey	perhaps	perhaps	ADV
grey	,	,	PUNCT
grey	provoke	provoke	VERB
grey	his	he	PRON
grey	ridicule	ridicule	NOUN
grey	,	,	PUNCT
grey	because	because	SCONJ
grey	he	he	PRON
grey	could	could	AUX
grey	not	not	PART
grey	comprehend	comprehend	VERB
grey	them	they	PRON
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	I	I	PRON
grey	forbear	forbear	VERB
grey	.	.	PUNCT
grey	Now	now	ADV
grey	,	,	PUNCT
grey	therefore	therefore	ADV
grey	,	,	PUNCT
grey	let	let	VERB
grey	us	we	PRON
grey	return	return	VERB
grey	to	to	ADP
grey	Miss	miss	PROPN
grey	Murray	Murray	PROPN
grey	.	.	PUNCT
grey	She	she	PRON
grey	accompanied	accompany	VERB
grey	her	she	PRON
grey	mamma	mamma	NOUN
grey	to	to	ADP
grey	the	the	DET
grey	ball	ball	NOUN
grey	on	on	ADP
grey	Tuesday	Tuesday	PROPN
grey	;	;	PUNCT
grey	of	of	ADV
grey	course	course	ADV
grey	splendidly	splendidly	ADV
grey	attired	attire	VERB
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	delighted	delighte	ADJ
grey	with	with	ADP
grey	her	she	PRON
grey	prospects	prospect	NOUN
grey	and	and	CCONJ
grey	her	she	PRON
grey	charms	charms	NOUN
grey	.	.	PUNCT
grey	As	as	SCONJ
grey	Ashby	Ashby	PROPN
grey	Park	Park	PROPN
grey	was	be	AUX
grey	nearly	nearly	ADV
grey	ten	ten	NUM
grey	miles	mile	NOUN
grey	distant	distant	ADJ
grey	from	from	ADP
grey	Horton	Horton	PROPN
grey	Lodge	Lodge	PROPN
grey	,	,	PUNCT
grey	they	they	PRON
grey	had	have	VERB
grey	to	to	PART
grey	set	set	VERB
grey	out	out	ADP
grey	pretty	pretty	ADV
grey	early	early	ADV
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	I	I	PRON
grey	intended	intend	VERB
grey	to	to	PART
grey	have	have	AUX
grey	spent	spend	VERB
grey	the	the	DET
grey	evening	evening	NOUN
grey	with	with	ADP
grey	Nancy	Nancy	PROPN
grey	Brown	Brown	PROPN
grey	,	,	PUNCT
grey	whom	whom	PRON
grey	I	I	PRON
grey	had	have	AUX
grey	not	not	PART
grey	seen	see	VERB
grey	for	for	ADP
grey	a	a	DET
grey	long	long	ADJ
grey	time	time	NOUN
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	my	my	PRON
grey	kind	kind	ADJ
grey	pupil	pupil	NOUN
grey	took	take	VERB
grey	care	care	NOUN
grey	I	I	PRON
grey	should	should	AUX
grey	spend	spend	VERB
grey	it	it	PRON
grey	neither	neither	CCONJ
grey	there	there	ADV
grey	nor	nor	CCONJ
grey	anywhere	anywhere	ADV
grey	else	else	ADV
grey	beyond	beyond	ADP
grey	the	the	DET
grey	limits	limit	NOUN
grey	of	of	ADP
grey	the	the	DET
grey	schoolroom	schoolroom	NOUN
grey	,	,	PUNCT
grey	by	by	SCONJ
grey	giving	give	VERB
grey	me	I	PRON
grey	a	a	DET
grey	piece	piece	NOUN
grey	of	of	ADP
grey	music	music	NOUN
grey	to	to	PART
grey	copy	copy	VERB
grey	,	,	PUNCT
grey	which	which	PRON
grey	kept	keep	VERB
grey	me	I	PRON
grey	closely	closely	ADV
grey	occupied	occupy	VERB
grey	till	till	ADJ
grey	bed-time	bed-time	NOUN
grey	.	.	PUNCT
grey	About	About	ADV
grey	eleven	eleven	ADV
grey	next	next	ADJ
grey	morning	morning	NOUN
grey	,	,	PUNCT
grey	as	as	ADV
grey	soon	soon	ADV
grey	as	as	SCONJ
grey	she	she	PRON
grey	had	have	AUX
grey	left	leave	VERB
grey	her	she	PRON
grey	room	room	NOUN
grey	,	,	PUNCT
grey	she	she	PRON
grey	came	come	VERB
grey	to	to	PART
grey	tell	tell	VERB
grey	me	I	PRON
grey	her	she	PRON
grey	news	news	NOUN
grey	.	.	PUNCT
grey	Sir	Sir	PROPN
grey	Thomas	Thomas	PROPN
grey	had	have	AUX
grey	indeed	indeed	ADV
grey	proposed	propose	VERB
grey	to	to	ADP
grey	her	she	PRON
grey	at	at	ADP
grey	the	the	DET
grey	ball	ball	NOUN
grey	;	;	PUNCT
grey	an	a	DET
grey	event	event	NOUN
grey	which	which	PRON
grey	reflected	reflect	VERB
grey	great	great	ADJ
grey	credit	credit	NOUN
grey	on	on	ADP
grey	her	she	PRON
grey	mamma	mamma	NOUN
grey	’s	's	PART
grey	sagacity	sagacity	NOUN
grey	,	,	PUNCT
grey	if	if	SCONJ
grey	not	not	ADV
grey	upon	upon	ADP
grey	her	she	PRON
grey	skill	skill	NOUN
grey	in	in	ADP
grey	contrivance	contrivance	NOUN
grey	.	.	PUNCT
grey	I	I	PRON
grey	rather	rather	ADV
grey	incline	incline	ADV
grey	to	to	ADP
grey	the	the	DET
grey	belief	belief	NOUN
grey	that	that	SCONJ
grey	she	she	PRON
grey	had	have	AUX
grey	first	first	ADV
grey	laid	laid	VERB
grey	her	she	PRON
grey	plans	plan	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	then	then	ADV
grey	predicted	predict	VERB
grey	their	they	PRON
grey	success	success	NOUN
grey	.	.	PUNCT
grey	The	the	DET
grey	offer	offer	NOUN
grey	had	have	AUX
grey	been	be	AUX
grey	accepted	accept	VERB
grey	,	,	PUNCT
grey	of	of	ADV
grey	course	course	ADV
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	the	the	DET
grey	bridegroom	bridegroom	NOUN
grey	elect	elect	NOUN
grey	was	be	AUX
grey	coming	come	VERB
grey	that	that	DET
grey	day	day	NOUN
grey	to	to	PART
grey	settle	settle	VERB
grey	matters	matter	NOUN
grey	with	with	ADP
grey	Mr	Mr	PROPN
grey	.	.	PUNCT
grey	Murray	Murray	PROPN
grey	.	.	PUNCT
grey	Rosalie	Rosalie	PROPN
grey	was	be	AUX
grey	pleased	pleased	ADJ
grey	with	with	ADP
grey	the	the	DET
grey	thoughts	thought	NOUN
grey	of	of	SCONJ
grey	becoming	become	VERB
grey	mistress	mistress	NOUN
grey	of	of	ADP
grey	Ashby	Ashby	PROPN
grey	Park	Park	PROPN
grey	;	;	PUNCT
grey	she	she	PRON
grey	was	be	AUX
grey	elated	elate	VERB
grey	with	with	ADP
grey	the	the	DET
grey	prospect	prospect	NOUN
grey	of	of	ADP
grey	the	the	DET
grey	bridal	bridal	ADJ
grey	ceremony	ceremony	NOUN
grey	and	and	CCONJ
grey	its	its	PRON
grey	attendant	attendant	ADJ
grey	splendour	splendour	NOUN
grey	and	and	CCONJ
grey	éclat	éclat	NOUN
grey	,	,	PUNCT
grey	the	the	DET
grey	honeymoon	honeymoon	NOUN
grey	spent	spend	VERB
grey	abroad	abroad	ADV
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	the	the	DET
grey	subsequent	subsequent	ADJ
grey	gaieties	gaiety	NOUN
grey	she	she	PRON
grey	expected	expect	VERB
grey	to	to	PART
grey	enjoy	enjoy	VERB
grey	in	in	ADP
grey	London	London	PROPN
grey	and	and	CCONJ
grey	elsewhere	elsewhere	ADV
grey	;	;	PUNCT
grey	she	she	PRON
grey	appeared	appear	VERB
grey	pretty	pretty	ADV
grey	well	well	ADV
grey	pleased	pleas	ADJ
grey	too	too	ADV
grey	,	,	PUNCT
grey	for	for	ADP
grey	the	the	DET
grey	time	time	NOUN
grey	being	be	AUX
grey	,	,	PUNCT
grey	with	with	ADP
grey	Sir	Sir	PROPN
grey	Thomas	Thomas	PROPN
grey	himself	himself	PRON
grey	,	,	PUNCT
grey	because	because	SCONJ
grey	she	she	PRON
grey	had	have	VERB
grey	so	so	ADV
grey	lately	lately	ADV
grey	seen	see	VERB
grey	him	he	PRON
grey	,	,	PUNCT
grey	danced	dance	VERB
grey	with	with	ADP
grey	him	he	PRON
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	been	be	AUX
grey	flattered	flatter	VERB
grey	by	by	ADP
grey	him	he	PRON
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	,	,	PUNCT
grey	after	after	ADV
grey	all	all	ADV
grey	,	,	PUNCT
grey	she	she	PRON
grey	seemed	seem	VERB
grey	to	to	PART
grey	shrink	shrink	VERB
grey	from	from	ADP
grey	the	the	DET
grey	idea	idea	NOUN
grey	of	of	SCONJ
grey	being	be	AUX
grey	so	so	ADV
grey	soon	soon	ADV
grey	united	unit	VERB
grey	:	:	PUNCT
grey	she	she	PRON
grey	wished	wish	VERB
grey	the	the	DET
grey	ceremony	ceremony	NOUN
grey	to	to	PART
grey	be	be	AUX
grey	delayed	delay	VERB
grey	some	some	DET
grey	months	month	NOUN
grey	,	,	PUNCT
grey	at	at	ADV
grey	least	least	ADV
grey	;	;	PUNCT
grey	and	and	CCONJ
grey	I	I	PRON
grey	wished	wish	VERB
grey	it	it	PRON
grey	too	too	ADV
grey	.	.	PUNCT
grey	It	it	PRON
grey	seemed	seem	VERB
grey	a	a	DET
grey	horrible	horrible	ADJ
grey	thing	thing	NOUN
grey	to	to	PART
grey	hurry	hurry	VERB
grey	on	on	ADP
grey	the	the	DET
grey	inauspicious	inauspicious	ADJ
grey	match	match	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	not	not	ADV
grey	to	to	PART
grey	give	give	VERB
grey	the	the	DET
grey	poor	poor	ADJ
grey	creature	creature	NOUN
grey	time	time	NOUN
grey	to	to	PART
grey	think	think	VERB
grey	and	and	CCONJ
grey	reason	reason	NOUN
grey	on	on	ADP
grey	the	the	DET
grey	irrevocable	irrevocable	ADJ
grey	step	step	NOUN
grey	she	she	PRON
grey	was	be	AUX
grey	about	about	ADV
grey	to	to	PART
grey	take	take	VERB
grey	.	.	PUNCT
grey	I	I	PRON
grey	made	make	VERB
grey	no	no	DET
grey	pretension	pretension	NOUN
grey	to	to	ADP
grey	‘	'	PUNCT
grey	a	a	DET
grey	mother	mother	NOUN
grey	’s	be	PART
grey	watchful	watchful	ADJ
grey	,	,	PUNCT
grey	anxious	anxious	ADJ
grey	care	care	NOUN
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	but	but	CCONJ
grey	I	I	PRON
grey	was	be	AUX
grey	amazed	amaze	VERB
grey	and	and	CCONJ
grey	horrified	horrify	VERB
grey	at	at	ADP
grey	Mrs	Mrs	PROPN
grey	.	.	PUNCT
grey	Murray	Murray	PROPN
grey	’s	's	PART
grey	heartlessness	heartlessness	NOUN
grey	,	,	PUNCT
grey	or	or	CCONJ
grey	want	want	VERB
grey	of	of	ADP
grey	thought	thought	NOUN
grey	for	for	ADP
grey	the	the	DET
grey	real	real	ADJ
grey	good	good	ADJ
grey	of	of	ADP
grey	her	she	PRON
grey	child	child	NOUN
grey	;	;	PUNCT
grey	and	and	CCONJ
grey	by	by	ADP
grey	my	my	PRON
grey	unheeded	unheeded	ADJ
grey	warnings	warning	NOUN
grey	and	and	CCONJ
grey	exhortations	exhortation	NOUN
grey	,	,	PUNCT
grey	I	I	PRON
grey	vainly	vainly	ADV
grey	strove	strove	VERB
grey	to	to	PART
grey	remedy	remedy	VERB
grey	the	the	DET
grey	evil	evil	NOUN
grey	.	.	PUNCT
grey	Miss	miss	NOUN
grey	Murray	Murray	AUX
grey	only	only	ADV
grey	laughed	laugh	VERB
grey	at	at	SCONJ
grey	what	what	PRON
grey	I	I	PRON
grey	said	say	VERB
grey	;	;	PUNCT
grey	and	and	CCONJ
grey	I	I	PRON
grey	soon	soon	ADV
grey	found	find	VERB
grey	that	that	SCONJ
grey	her	she	PRON
grey	reluctance	reluctance	NOUN
grey	to	to	ADP
grey	an	a	DET
grey	immediate	immediate	ADJ
grey	union	union	NOUN
grey	arose	arise	VERB
grey	chiefly	chiefly	ADV
grey	from	from	ADP
grey	a	a	DET
grey	desire	desire	NOUN
grey	to	to	PART
grey	do	do	VERB
grey	what	what	DET
grey	execution	execution	NOUN
grey	she	she	PRON
grey	could	could	AUX
grey	among	among	ADP
grey	the	the	DET
grey	young	young	ADJ
grey	gentlemen	gentleman	NOUN
grey	of	of	ADP
grey	her	she	PRON
grey	acquaintance	acquaintance	NOUN
grey	,	,	PUNCT
grey	before	before	SCONJ
grey	she	she	PRON
grey	was	be	AUX
grey	incapacitated	incapacitate	VERB
grey	from	from	ADP
grey	further	further	ADJ
grey	mischief	mischief	NOUN
grey	of	of	ADP
grey	the	the	DET
grey	kind	kind	NOUN
grey	.	.	PUNCT
grey	It	it	PRON
grey	was	be	AUX
grey	for	for	ADP
grey	this	this	DET
grey	cause	cause	NOUN
grey	that	that	PRON
grey	,	,	PUNCT
grey	before	before	SCONJ
grey	confiding	confid	VERB
grey	to	to	ADP
grey	me	I	PRON
grey	the	the	DET
grey	secret	secret	NOUN
grey	of	of	ADP
grey	her	she	PRON
grey	engagement	engagement	NOUN
grey	,	,	PUNCT
grey	she	she	PRON
grey	had	have	AUX
grey	extracted	extract	VERB
grey	a	a	DET
grey	promise	promise	NOUN
grey	that	that	PRON
grey	I	I	PRON
grey	would	would	AUX
grey	not	not	PART
grey	mention	mention	VERB
grey	a	a	DET
grey	word	word	NOUN
grey	on	on	ADP
grey	the	the	DET
grey	subject	subject	NOUN
grey	to	to	ADP
grey	any	any	DET
grey	one	one	NOUN
grey	.	.	PUNCT
grey	And	and	CCONJ
grey	when	when	ADV
grey	I	I	PRON
grey	saw	see	VERB
grey	this	this	PRON
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	when	when	ADV
grey	I	I	PRON
grey	beheld	beheld	VERB
grey	her	she	PRON
grey	plunge	plunge	NOUN
grey	more	more	ADV
grey	recklessly	recklessly	ADV
grey	than	than	ADP
grey	ever	ever	ADV
grey	into	into	ADP
grey	the	the	DET
grey	depths	depth	NOUN
grey	of	of	ADP
grey	heartless	heartless	ADJ
grey	coquetry	coquetry	NOUN
grey	,	,	PUNCT
grey	I	I	PRON
grey	had	have	VERB
grey	no	no	DET
grey	more	more	ADJ
grey	pity	pity	NOUN
grey	for	for	ADP
grey	her	she	PRON
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Come	come	INTJ
grey	what	what	PRON
grey	will	will	AUX
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	I	I	PRON
grey	thought	think	VERB
grey	,	,	PUNCT
grey	‘	'	PUNCT
grey	she	she	PRON
grey	deserves	deserve	VERB
grey	it	it	PRON
grey	.	.	PUNCT
grey	Sir	Sir	PROPN
grey	Thomas	Thomas	PROPN
grey	cannot	cannot	PART
grey	be	be	AUX
grey	too	too	ADV
grey	bad	bad	ADJ
grey	for	for	ADP
grey	her	she	PRON
grey	;	;	PUNCT
grey	and	and	CCONJ
grey	the	the	DET
grey	sooner	sooner	ADV
grey	she	she	PRON
grey	is	be	AUX
grey	incapacitated	incapacitate	VERB
grey	from	from	SCONJ
grey	deceiving	deceive	VERB
grey	and	and	CCONJ
grey	injuring	injure	VERB
grey	others	other	NOUN
grey	the	the	DET
grey	better	better	ADJ
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	The	the	DET
grey	wedding	wedding	NOUN
grey	was	be	AUX
grey	fixed	fix	VERB
grey	for	for	ADP
grey	the	the	DET
grey	first	first	NOUN
grey	of	of	ADP
grey	June	June	PROPN
grey	.	.	PUNCT
grey	Between	between	ADP
grey	that	that	PRON
grey	and	and	CCONJ
grey	the	the	DET
grey	critical	critical	ADJ
grey	ball	ball	NOUN
grey	was	be	AUX
grey	little	little	ADJ
grey	more	more	ADJ
grey	than	than	ADP
grey	six	six	NUM
grey	weeks	week	NOUN
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	,	,	PUNCT
grey	with	with	ADP
grey	Rosalie	Rosalie	PROPN
grey	’s	's	PART
grey	accomplished	accomplished	VERB
grey	skill	skill	NOUN
grey	and	and	CCONJ
grey	resolute	resolute	ADJ
grey	exertion	exertion	NOUN
grey	,	,	PUNCT
grey	much	much	ADV
grey	might	might	AUX
grey	be	be	AUX
grey	done	do	VERB
grey	,	,	PUNCT
grey	even	even	ADV
grey	within	within	ADP
grey	that	that	DET
grey	period	period	NOUN
grey	;	;	PUNCT
grey	especially	especially	ADV
grey	as	as	ADP
grey	Sir	Sir	PROPN
grey	Thomas	Thomas	PROPN
grey	spent	spend	VERB
grey	most	most	ADJ
grey	of	of	ADP
grey	the	the	DET
grey	interim	interim	NOUN
grey	in	in	ADP
grey	London	London	PROPN
grey	;	;	PUNCT
grey	whither	whither	CCONJ
grey	he	he	PRON
grey	went	go	VERB
grey	up	up	ADP
grey	,	,	PUNCT
grey	it	it	PRON
grey	was	be	AUX
grey	said	say	VERB
grey	,	,	PUNCT
grey	to	to	PART
grey	settle	settle	VERB
grey	affairs	affair	NOUN
grey	with	with	ADP
grey	his	he	PRON
grey	lawyer	lawyer	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	make	make	VERB
grey	other	other	ADJ
grey	preparations	preparations	NOUN
grey	for	for	ADP
grey	the	the	DET
grey	approaching	approach	NOUN
grey	nuptials	nuptial	NOUN
grey	.	.	PUNCT
grey	He	he	PRON
grey	endeavoured	endeavoure	VERB
grey	to	to	PART
grey	supply	supply	VERB
grey	the	the	DET
grey	want	want	NOUN
grey	of	of	ADP
grey	his	he	PRON
grey	presence	presence	NOUN
grey	by	by	ADP
grey	a	a	DET
grey	pretty	pretty	ADV
grey	constant	constant	ADJ
grey	fire	fire	NOUN
grey	of	of	ADP
grey	billets-doux	billets-doux	NOUN
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	these	these	PRON
grey	did	do	AUX
grey	not	not	PART
grey	attract	attract	VERB
grey	the	the	DET
grey	neighbours	neighbour	NOUN
grey	’	's	PART
grey	attention	attention	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	open	open	VERB
grey	their	they	PRON
grey	eyes	eye	NOUN
grey	,	,	PUNCT
grey	as	as	SCONJ
grey	personal	personal	ADJ
grey	visits	visit	NOUN
grey	would	would	AUX
grey	have	have	AUX
grey	done	do	VERB
grey	;	;	PUNCT
grey	and	and	CCONJ
grey	old	old	ADJ
grey	Lady	Lady	PROPN
grey	Ashby	Ashby	PROPN
grey	’s	's	PART
grey	haughty	haughty	NOUN
grey	,	,	PUNCT
grey	sour	sour	ADJ
grey	spirit	spirit	NOUN
grey	of	of	ADP
grey	reserve	reserve	NOUN
grey	withheld	withheld	VERB
grey	her	she	PRON
grey	from	from	SCONJ
grey	spreading	spread	VERB
grey	the	the	DET
grey	news	news	NOUN
grey	,	,	PUNCT
grey	while	while	SCONJ
grey	her	she	PRON
grey	indifferent	indifferent	ADJ
grey	health	health	NOUN
grey	prevented	prevent	VERB
grey	her	she	PRON
grey	coming	come	VERB
grey	to	to	PART
grey	visit	visit	VERB
grey	her	she	PRON
grey	future	future	ADJ
grey	daughter-in-law	daughter-in-law	NOUN
grey	;	;	PUNCT
grey	so	so	ADV
grey	that	that	PRON
grey	,	,	PUNCT
grey	altogether	altogether	ADV
grey	,	,	PUNCT
grey	this	this	DET
grey	affair	affair	NOUN
grey	was	be	AUX
grey	kept	keep	VERB
grey	far	far	ADV
grey	closer	closer	ADJ
grey	than	than	ADP
grey	such	such	ADJ
grey	things	thing	NOUN
grey	usually	usually	ADV
grey	are	be	AUX
grey	.	.	PUNCT
grey	Rosalie	Rosalie	PROPN
grey	would	would	AUX
grey	sometimes	sometimes	ADV
grey	show	show	VERB
grey	her	she	PRON
grey	lover	lover	NOUN
grey	’s	's	PART
grey	epistles	epistle	NOUN
grey	to	to	ADP
grey	me	I	PRON
grey	,	,	PUNCT
grey	to	to	PART
grey	convince	convince	VERB
grey	me	I	PRON
grey	what	what	DET
grey	a	a	DET
grey	kind	kind	NOUN
grey	,	,	PUNCT
grey	devoted	devoted	ADJ
grey	husband	husband	NOUN
grey	he	he	PRON
grey	would	would	AUX
grey	make	make	VERB
grey	.	.	PUNCT
grey	She	she	PRON
grey	showed	show	VERB
grey	me	I	PRON
grey	the	the	DET
grey	letters	letter	NOUN
grey	of	of	ADP
grey	another	another	DET
grey	individual	individual	NOUN
grey	,	,	PUNCT
grey	too	too	ADV
grey	,	,	PUNCT
grey	the	the	DET
grey	unfortunate	unfortunate	ADJ
grey	Mr	Mr	NOUN
grey	.	.	PUNCT
grey	Green	green	NOUN
grey	,	,	PUNCT
grey	who	who	PRON
grey	had	have	VERB
grey	not	not	PART
grey	the	the	DET
grey	courage	courage	NOUN
grey	,	,	PUNCT
grey	or	or	CCONJ
grey	,	,	PUNCT
grey	as	as	SCONJ
grey	she	she	PRON
grey	expressed	express	VERB
grey	it	it	PRON
grey	,	,	PUNCT
grey	the	the	DET
grey	‘	'	PUNCT
grey	spunk	spunk	NOUN
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	to	to	PART
grey	plead	plead	VERB
grey	his	he	PRON
grey	cause	cause	NOUN
grey	in	in	ADP
grey	person	person	NOUN
grey	,	,	PUNCT
grey	but	but	CCONJ
grey	whom	whom	PRON
grey	one	one	NUM
grey	denial	denial	NOUN
grey	would	would	AUX
grey	not	not	PART
grey	satisfy	satisfy	VERB
grey	:	:	PUNCT
grey	he	he	PRON
grey	must	must	AUX
grey	write	write	VERB
grey	again	again	ADV
grey	and	and	CCONJ
grey	again	again	ADV
grey	.	.	PUNCT
grey	He	he	PRON
grey	would	would	AUX
grey	not	not	PART
grey	have	have	AUX
grey	done	do	VERB
grey	so	so	ADV
grey	if	if	SCONJ
grey	he	he	PRON
grey	could	could	AUX
grey	have	have	AUX
grey	seen	see	VERB
grey	the	the	DET
grey	grimaces	grimace	NOUN
grey	his	he	PRON
grey	fair	fair	ADJ
grey	idol	idol	NOUN
grey	made	make	VERB
grey	over	over	ADP
grey	his	he	PRON
grey	moving	move	VERB
grey	appeals	appeal	NOUN
grey	to	to	ADP
grey	her	she	PRON
grey	feelings	feeling	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	heard	hear	VERB
grey	her	she	PRON
grey	scornful	scornful	ADJ
grey	laughter	laughter	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	the	the	DET
grey	opprobrious	opprobrious	ADJ
grey	epithets	epithet	NOUN
grey	she	she	PRON
grey	heaped	heape	VERB
grey	upon	upon	ADP
grey	him	he	PRON
grey	for	for	ADP
grey	his	he	PRON
grey	perseverance	perseverance	NOUN
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Why	why	ADV
grey	do	do	AUX
grey	n’t	not	PART
grey	you	you	PRON
grey	tell	tell	VERB
grey	him	he	PRON
grey	,	,	PUNCT
grey	at	at	ADP
grey	once	once	ADV
grey	,	,	PUNCT
grey	that	that	SCONJ
grey	you	you	PRON
grey	are	be	AUX
grey	engaged	engage	VERB
grey	?	?	PUNCT
grey	’	'	PUNCT
grey	I	I	PRON
grey	asked	ask	VERB
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Oh	oh	INTJ
grey	,	,	PUNCT
grey	I	I	PRON
grey	do	do	AUX
grey	n’t	not	PART
grey	want	want	VERB
grey	him	he	PRON
grey	to	to	PART
grey	know	know	VERB
grey	that	that	PRON
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	replied	reply	VERB
grey	she	she	PRON
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	If	if	SCONJ
grey	he	he	PRON
grey	knew	know	VERB
grey	it	it	PRON
grey	,	,	PUNCT
grey	his	he	PRON
grey	sisters	sister	NOUN
grey	and	and	CCONJ
grey	everybody	everybody	PRON
grey	would	would	AUX
grey	know	know	VERB
grey	it	it	PRON
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	then	then	ADV
grey	there	there	PRON
grey	would	would	AUX
grey	be	be	VERB
grey	an	a	DET
grey	end	end	NOUN
grey	of	of	ADP
grey	my	my	PRON
grey	—	-	PUNCT
grey	ahem	ahem	PRON
grey	!	!	PUNCT
grey	And	and	CCONJ
grey	,	,	PUNCT
grey	besides	beside	VERB
grey	,	,	PUNCT
grey	if	if	SCONJ
grey	I	I	PRON
grey	told	tell	VERB
grey	him	he	PRON
grey	that	that	SCONJ
grey	,	,	PUNCT
grey	he	he	PRON
grey	would	would	AUX
grey	think	think	VERB
grey	my	my	PRON
grey	engagement	engagement	NOUN
grey	was	be	AUX
grey	the	the	DET
grey	only	only	ADJ
grey	obstacle	obstacle	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
