doc_id	token	lemma	upos
emma	immediately	immediately	ADV
emma	for	for	ADP
emma	the	the	DET
emma	Crown	Crown	PROPN
emma	chaise	chaise	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	the	the	DET
emma	ostler	ostler	NOUN
emma	had	have	AUX
emma	stood	stand	VERB
emma	out	out	ADP
emma	and	and	CCONJ
emma	seen	see	VERB
emma	it	it	PRON
emma	pass	pass	VERB
emma	by	by	ADP
emma	,	,	PUNCT
emma	the	the	DET
emma	boy	boy	NOUN
emma	going	go	VERB
emma	a	a	DET
emma	good	good	ADJ
emma	pace	pace	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	driving	drive	VERB
emma	very	very	ADV
emma	steady	steady	ADJ
emma	.	.	PUNCT
emma	There	there	PRON
emma	was	be	VERB
emma	nothing	nothing	PRON
emma	in	in	ADP
emma	all	all	DET
emma	this	this	DET
emma	either	either	NOUN
emma	to	to	PART
emma	astonish	astonish	VERB
emma	or	or	CCONJ
emma	interest	interest	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	it	it	PRON
emma	caught	catch	VERB
emma	Emma	Emma	PROPN
emma	's	's	PART
emma	attention	attention	NOUN
emma	only	only	ADV
emma	as	as	SCONJ
emma	it	it	PRON
emma	united	unit	VERB
emma	with	with	ADP
emma	the	the	DET
emma	subject	subject	NOUN
emma	which	which	PRON
emma	already	already	ADV
emma	engaged	engage	VERB
emma	her	she	PRON
emma	mind	mind	NOUN
emma	.	.	PUNCT
emma	The	the	DET
emma	contrast	contrast	NOUN
emma	between	between	ADP
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Churchill	Churchill	PROPN
emma	's	's	PART
emma	importance	importance	NOUN
emma	in	in	ADP
emma	the	the	DET
emma	world	world	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	Jane	Jane	PROPN
emma	Fairfax	Fairfax	PROPN
emma	's	's	PART
emma	,	,	PUNCT
emma	struck	strike	VERB
emma	her	she	PRON
emma	;	;	PUNCT
emma	one	one	NUM
emma	was	be	AUX
emma	every	every	DET
emma	thing	thing	NOUN
emma	,	,	PUNCT
emma	the	the	DET
emma	other	other	ADJ
emma	nothing	nothing	PRON
emma	--	--	PUNCT
emma	and	and	CCONJ
emma	she	she	PRON
emma	sat	sit	VERB
emma	musing	musing	VERB
emma	on	on	ADP
emma	the	the	DET
emma	difference	difference	NOUN
emma	of	of	ADP
emma	woman	woman	NOUN
emma	's	's	PART
emma	destiny	destiny	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	quite	quite	ADV
emma	unconscious	unconscious	ADJ
emma	on	on	SCONJ
emma	what	what	PRON
emma	her	she	PRON
emma	eyes	eye	NOUN
emma	were	be	AUX
emma	fixed	fix	VERB
emma	,	,	PUNCT
emma	till	till	SCONJ
emma	roused	rouse	VERB
emma	by	by	ADP
emma	Miss	miss	PROPN
emma	Bates	Bates	PROPN
emma	's	's	PART
emma	saying	say	VERB
emma	,	,	PUNCT
emma	"	"	PUNCT
emma	Aye	aye	INTJ
emma	,	,	PUNCT
emma	I	I	PRON
emma	see	see	VERB
emma	what	what	PRON
emma	you	you	PRON
emma	are	be	AUX
emma	thinking	think	VERB
emma	of	of	ADP
emma	,	,	PUNCT
emma	the	the	DET
emma	pianoforte	pianoforte	NOUN
emma	.	.	PUNCT
emma	What	what	PRON
emma	is	be	VERB
emma	to	to	PART
emma	become	become	VERB
emma	of	of	ADP
emma	that	that	PRON
emma	?	?	PUNCT
emma	--	--	PUNCT
emma	Very	very	ADV
emma	true	true	ADJ
emma	.	.	PUNCT
emma	Poor	poor	ADJ
emma	dear	dear	ADJ
emma	Jane	Jane	PROPN
emma	was	be	AUX
emma	talking	talk	VERB
emma	of	of	ADP
emma	it	it	PRON
emma	just	just	ADV
emma	now	now	ADV
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	'	'	PUNCT
emma	You	you	PRON
emma	must	must	AUX
emma	go	go	VERB
emma	,	,	PUNCT
emma	'	'	PUNCT
emma	said	say	VERB
emma	she	she	PRON
emma	.	.	PUNCT
emma	'	'	PUNCT
emma	You	you	PRON
emma	and	and	CCONJ
emma	I	I	PRON
emma	must	must	AUX
emma	part	part	VERB
emma	.	.	PUNCT
emma	You	you	PRON
emma	will	will	AUX
emma	have	have	VERB
emma	no	no	DET
emma	business	business	NOUN
emma	here	here	ADV
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	Let	let	VERB
emma	it	it	PRON
emma	stay	stay	VERB
emma	,	,	PUNCT
emma	however	however	ADV
emma	,	,	PUNCT
emma	'	'	PUNCT
emma	said	say	VERB
emma	she	she	PRON
emma	;	;	PUNCT
emma	'	'	PUNCT
emma	give	give	VERB
emma	it	it	PRON
emma	houseroom	houseroom	NOUN
emma	till	till	SCONJ
emma	Colonel	Colonel	PROPN
emma	Campbell	Campbell	PROPN
emma	comes	come	VERB
emma	back	back	ADV
emma	.	.	PUNCT
emma	I	I	PRON
emma	shall	shall	AUX
emma	talk	talk	VERB
emma	about	about	ADP
emma	it	it	PRON
emma	to	to	ADP
emma	him	he	PRON
emma	;	;	PUNCT
emma	he	he	PRON
emma	will	will	AUX
emma	settle	settle	VERB
emma	for	for	ADP
emma	me	I	PRON
emma	;	;	PUNCT
emma	he	he	PRON
emma	will	will	AUX
emma	help	help	VERB
emma	me	I	PRON
emma	out	out	ADP
emma	of	of	ADP
emma	all	all	DET
emma	my	my	PRON
emma	difficulties	difficulty	NOUN
emma	.	.	PUNCT
emma	'	'	PUNCT
emma	--	--	PUNCT
emma	And	and	CCONJ
emma	to	to	ADP
emma	this	this	DET
emma	day	day	NOUN
emma	,	,	PUNCT
emma	I	I	PRON
emma	do	do	AUX
emma	believe	believe	VERB
emma	,	,	PUNCT
emma	she	she	PRON
emma	knows	know	VERB
emma	not	not	PART
emma	whether	whether	SCONJ
emma	it	it	PRON
emma	was	be	AUX
emma	his	he	PRON
emma	present	present	ADJ
emma	or	or	CCONJ
emma	his	he	PRON
emma	daughter	daughter	NOUN
emma	's	's	PART
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	Now	now	ADV
emma	Emma	Emma	PROPN
emma	was	be	AUX
emma	obliged	obliged	VERB
emma	to	to	PART
emma	think	think	VERB
emma	of	of	ADP
emma	the	the	DET
emma	pianoforte	pianoforte	NOUN
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	the	the	DET
emma	remembrance	remembrance	NOUN
emma	of	of	ADP
emma	all	all	DET
emma	her	she	PRON
emma	former	former	ADJ
emma	fanciful	fanciful	ADJ
emma	and	and	CCONJ
emma	unfair	unfair	ADJ
emma	conjectures	conjecture	NOUN
emma	was	be	AUX
emma	so	so	ADV
emma	little	little	ADJ
emma	pleasing	pleasing	NOUN
emma	,	,	PUNCT
emma	that	that	SCONJ
emma	she	she	PRON
emma	soon	soon	ADV
emma	allowed	allow	VERB
emma	herself	herself	PRON
emma	to	to	PART
emma	believe	believe	VERB
emma	her	she	PRON
emma	visit	visit	NOUN
emma	had	have	AUX
emma	been	be	AUX
emma	long	long	ADV
emma	enough	enough	ADJ
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	,	,	PUNCT
emma	with	with	ADP
emma	a	a	DET
emma	repetition	repetition	NOUN
emma	of	of	ADP
emma	every	every	DET
emma	thing	thing	NOUN
emma	that	that	SCONJ
emma	she	she	PRON
emma	could	could	AUX
emma	venture	venture	VERB
emma	to	to	PART
emma	say	say	VERB
emma	of	of	ADP
emma	the	the	DET
emma	good	good	ADJ
emma	wishes	wish	NOUN
emma	which	which	PRON
emma	she	she	PRON
emma	really	really	ADV
emma	felt	feel	VERB
emma	,	,	PUNCT
emma	took	take	VERB
emma	leave	leave	NOUN
emma	.	.	PUNCT
emma	CHAPTER	chapter	PROPN
emma	IX	IX	PROPN
emma	Emma	Emma	PROPN
emma	's	's	PART
emma	pensive	pensive	ADJ
emma	meditations	meditation	NOUN
emma	,	,	PUNCT
emma	as	as	SCONJ
emma	she	she	PRON
emma	walked	walk	VERB
emma	home	home	ADV
emma	,	,	PUNCT
emma	were	be	AUX
emma	not	not	PART
emma	interrupted	interrupt	VERB
emma	;	;	PUNCT
emma	but	but	CCONJ
emma	on	on	SCONJ
emma	entering	enter	VERB
emma	the	the	DET
emma	parlour	parlour	NOUN
emma	,	,	PUNCT
emma	she	she	PRON
emma	found	find	VERB
emma	those	those	PRON
emma	who	who	PRON
emma	must	must	AUX
emma	rouse	rouse	VERB
emma	her	she	PRON
emma	.	.	PUNCT
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Knightley	Knightley	PROPN
emma	and	and	CCONJ
emma	Harriet	Harriet	PROPN
emma	had	have	AUX
emma	arrived	arrive	VERB
emma	during	during	ADP
emma	her	she	PRON
emma	absence	absence	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	were	be	AUX
emma	sitting	sit	VERB
emma	with	with	ADP
emma	her	she	PRON
emma	father	father	NOUN
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Knightley	Knightley	PROPN
emma	immediately	immediately	ADV
emma	got	get	VERB
emma	up	up	ADP
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	in	in	ADP
emma	a	a	DET
emma	manner	manner	NOUN
emma	decidedly	decidedly	ADV
emma	graver	graver	ADV
emma	than	than	ADP
emma	usual	usual	ADJ
emma	,	,	PUNCT
emma	said	say	VERB
emma	,	,	PUNCT
emma	"	"	PUNCT
emma	I	I	PRON
emma	would	would	AUX
emma	not	not	PART
emma	go	go	VERB
emma	away	away	ADV
emma	without	without	SCONJ
emma	seeing	see	VERB
emma	you	you	PRON
emma	,	,	PUNCT
emma	but	but	CCONJ
emma	I	I	PRON
emma	have	have	VERB
emma	no	no	DET
emma	time	time	NOUN
emma	to	to	PART
emma	spare	spare	VERB
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	therefore	therefore	ADV
emma	must	must	AUX
emma	now	now	ADV
emma	be	be	AUX
emma	gone	go	VERB
emma	directly	directly	ADV
emma	.	.	PUNCT
emma	I	I	PRON
emma	am	be	AUX
emma	going	go	VERB
emma	to	to	ADP
emma	London	London	PROPN
emma	,	,	PUNCT
emma	to	to	PART
emma	spend	spend	VERB
emma	a	a	DET
emma	few	few	ADJ
emma	days	day	NOUN
emma	with	with	ADP
emma	John	John	PROPN
emma	and	and	CCONJ
emma	Isabella	Isabella	PROPN
emma	.	.	PUNCT
emma	Have	have	VERB
emma	you	you	PRON
emma	any	any	DET
emma	thing	thing	NOUN
emma	to	to	PART
emma	send	send	VERB
emma	or	or	CCONJ
emma	say	say	VERB
emma	,	,	PUNCT
emma	besides	besides	VERB
emma	the	the	DET
emma	'	'	PUNCT
emma	love	love	NOUN
emma	,	,	PUNCT
emma	'	'	PUNCT
emma	which	which	PRON
emma	nobody	nobody	PRON
emma	carries	carry	VERB
emma	?	?	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	Nothing	nothing	PRON
emma	at	at	ADV
emma	all	all	ADV
emma	.	.	PUNCT
emma	But	but	CCONJ
emma	is	be	AUX
emma	not	not	PART
emma	this	this	ADV
emma	a	a	DET
emma	sudden	sudden	ADJ
emma	scheme	scheme	NOUN
emma	?	?	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	Yes	yes	INTJ
emma	--	--	PUNCT
emma	rather	rather	ADV
emma	--	--	PUNCT
emma	I	I	PRON
emma	have	have	AUX
emma	been	be	AUX
emma	thinking	think	VERB
emma	of	of	ADP
emma	it	it	PRON
emma	some	some	DET
emma	little	little	ADJ
emma	time	time	NOUN
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	Emma	Emma	PROPN
emma	was	be	AUX
emma	sure	sure	ADJ
emma	he	he	PRON
emma	had	have	AUX
emma	not	not	PART
emma	forgiven	forgive	VERB
emma	her	she	PRON
emma	;	;	PUNCT
emma	he	he	PRON
emma	looked	look	VERB
emma	unlike	unlike	ADP
emma	himself	himself	PRON
emma	.	.	PUNCT
emma	Time	time	NOUN
emma	,	,	PUNCT
emma	however	however	ADV
emma	,	,	PUNCT
emma	she	she	PRON
emma	thought	think	VERB
emma	,	,	PUNCT
emma	would	would	AUX
emma	tell	tell	VERB
emma	him	he	PRON
emma	that	that	SCONJ
emma	they	they	PRON
emma	ought	ink	VERB
emma	to	to	PART
emma	be	be	AUX
emma	friends	friend	NOUN
emma	again	again	ADV
emma	.	.	PUNCT
emma	While	while	SCONJ
emma	he	he	PRON
emma	stood	stand	VERB
emma	,	,	PUNCT
emma	as	as	SCONJ
emma	if	if	SCONJ
emma	meaning	meane	VERB
emma	to	to	PART
emma	go	go	VERB
emma	,	,	PUNCT
emma	but	but	CCONJ
emma	not	not	ADV
emma	going	go	VERB
emma	--	--	PUNCT
emma	her	she	PRON
emma	father	father	NOUN
emma	began	begin	VERB
emma	his	he	PRON
emma	inquiries	inquiry	NOUN
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	Well	well	INTJ
emma	,	,	PUNCT
emma	my	my	PRON
emma	dear	dear	ADJ
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	did	do	AUX
emma	you	you	PRON
emma	get	get	VERB
emma	there	there	ADV
emma	safely	safely	ADV
emma	?	?	PUNCT
emma	--	--	PUNCT
emma	And	and	CCONJ
emma	how	how	ADV
emma	did	do	AUX
emma	you	you	PRON
emma	find	find	VERB
emma	my	my	PRON
emma	worthy	worthy	ADJ
emma	old	old	ADJ
emma	friend	friend	NOUN
emma	and	and	CCONJ
emma	her	she	PRON
emma	daughter	daughter	NOUN
emma	?	?	PUNCT
emma	--	--	PUNCT
emma	I	I	PRON
emma	dare	dare	VERB
emma	say	say	INTJ
emma	they	they	PRON
emma	must	must	AUX
emma	have	have	AUX
emma	been	be	AUX
emma	very	very	ADV
emma	much	much	ADV
emma	obliged	oblige	VERB
emma	to	to	ADP
emma	you	you	PRON
emma	for	for	SCONJ
emma	coming	come	VERB
emma	.	.	PUNCT
emma	Dear	dear	ADJ
emma	Emma	Emma	PROPN
emma	has	have	AUX
emma	been	be	AUX
emma	to	to	PART
emma	call	call	VERB
emma	on	on	ADP
emma	Mrs	Mrs	NOUN
emma	.	.	PUNCT
emma	and	and	CCONJ
emma	Miss	miss	PROPN
emma	Bates	Bates	PROPN
emma	,	,	PUNCT
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Knightley	Knightley	PROPN
emma	,	,	PUNCT
emma	as	as	SCONJ
emma	I	I	PRON
emma	told	tell	VERB
emma	you	you	PRON
emma	before	before	ADV
emma	.	.	PUNCT
emma	She	she	PRON
emma	is	be	AUX
emma	always	always	ADV
emma	so	so	ADV
emma	attentive	attentive	ADJ
emma	to	to	ADP
emma	them	they	PRON
emma	!	!	PUNCT
emma	"	"	PUNCT
emma	Emma	Emma	PROPN
emma	's	's	PART
emma	colour	colour	NOUN
emma	was	be	AUX
emma	heightened	heighten	VERB
emma	by	by	ADP
emma	this	this	DET
emma	unjust	unjust	ADJ
emma	praise	praise	NOUN
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	with	with	ADP
emma	a	a	DET
emma	smile	smile	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	shake	shake	NOUN
emma	of	of	ADP
emma	the	the	DET
emma	head	head	NOUN
emma	,	,	PUNCT
emma	which	which	PRON
emma	spoke	speak	VERB
emma	much	much	ADV
emma	,	,	PUNCT
emma	she	she	PRON
emma	looked	look	VERB
emma	at	at	ADP
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Knightley	Knightley	PROPN
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	It	it	PRON
emma	seemed	seem	VERB
emma	as	as	SCONJ
emma	if	if	SCONJ
emma	there	there	PRON
emma	were	be	VERB
emma	an	a	DET
emma	instantaneous	instantaneous	ADJ
emma	impression	impression	NOUN
emma	in	in	ADP
emma	her	she	PRON
emma	favour	favour	NOUN
emma	,	,	PUNCT
emma	as	as	SCONJ
emma	if	if	SCONJ
emma	his	he	PRON
emma	eyes	eye	NOUN
emma	received	receive	VERB
emma	the	the	DET
emma	truth	truth	NOUN
emma	from	from	ADP
emma	hers	hers	PRON
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	all	all	DET
emma	that	that	PRON
emma	had	have	AUX
emma	passed	pass	VERB
emma	of	of	ADP
emma	good	good	ADJ
emma	in	in	ADP
emma	her	she	PRON
emma	feelings	feeling	NOUN
emma	were	be	AUX
emma	at	at	ADV
emma	once	once	ADV
emma	caught	catch	VERB
emma	and	and	CCONJ
emma	honoured	honoure	VERB
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	He	he	PRON
emma	looked	look	VERB
emma	at	at	ADP
emma	her	she	PRON
emma	with	with	ADP
emma	a	a	DET
emma	glow	glow	NOUN
emma	of	of	ADP
emma	regard	regard	NOUN
emma	.	.	PUNCT
emma	She	she	PRON
emma	was	be	AUX
emma	warmly	warmly	ADV
emma	gratified	gratify	VERB
emma	--	--	PUNCT
emma	and	and	CCONJ
emma	in	in	ADP
emma	another	another	DET
emma	moment	moment	NOUN
emma	still	still	ADV
emma	more	more	ADV
emma	so	so	ADV
emma	,	,	PUNCT
emma	by	by	ADP
emma	a	a	DET
emma	little	little	ADJ
emma	movement	movement	NOUN
emma	of	of	ADP
emma	more	more	ADJ
emma	than	than	ADP
emma	common	common	ADJ
emma	friendliness	friendliness	NOUN
emma	on	on	ADP
emma	his	he	PRON
emma	part	part	NOUN
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	He	he	PRON
emma	took	take	VERB
emma	her	she	PRON
emma	hand	hand	NOUN
emma	;	;	PUNCT
emma	--	--	PUNCT
emma	whether	whether	SCONJ
emma	she	she	PRON
emma	had	have	VERB
emma	not	not	ADV
emma	herself	herself	PRON
emma	made	make	VERB
emma	the	the	DET
emma	first	first	ADJ
emma	motion	motion	NOUN
emma	,	,	PUNCT
emma	she	she	PRON
emma	could	could	AUX
emma	not	not	PART
emma	say	say	VERB
emma	--	--	PUNCT
emma	she	she	PRON
emma	might	might	AUX
emma	,	,	PUNCT
emma	perhaps	perhaps	ADV
emma	,	,	PUNCT
emma	have	have	AUX
emma	rather	rather	ADV
emma	offered	offer	VERB
emma	it	it	PRON
emma	--	--	PUNCT
emma	but	but	CCONJ
emma	he	he	PRON
emma	took	take	VERB
emma	her	she	PRON
emma	hand	hand	NOUN
emma	,	,	PUNCT
emma	pressed	press	VERB
emma	it	it	PRON
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	certainly	certainly	ADV
emma	was	be	AUX
emma	on	on	ADP
emma	the	the	DET
emma	point	point	NOUN
emma	of	of	SCONJ
emma	carrying	carry	VERB
emma	it	it	PRON
emma	to	to	ADP
emma	his	he	PRON
emma	lips	lip	NOUN
emma	--	--	PUNCT
emma	when	when	ADV
emma	,	,	PUNCT
emma	from	from	ADP
emma	some	some	DET
emma	fancy	fancy	ADJ
emma	or	or	CCONJ
emma	other	other	ADJ
emma	,	,	PUNCT
emma	he	he	PRON
emma	suddenly	suddenly	ADV
emma	let	let	VERB
emma	it	it	PRON
emma	go	go	VERB
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	Why	why	ADV
emma	he	he	PRON
emma	should	should	AUX
emma	feel	feel	VERB
emma	such	such	DET
emma	a	a	DET
emma	scruple	scruple	NOUN
emma	,	,	PUNCT
emma	why	why	ADV
emma	he	he	PRON
emma	should	should	AUX
emma	change	change	VERB
emma	his	he	PRON
emma	mind	mind	NOUN
emma	when	when	ADV
emma	it	it	PRON
emma	was	be	AUX
emma	all	all	ADV
emma	but	but	CCONJ
emma	done	do	VERB
emma	,	,	PUNCT
emma	she	she	PRON
emma	could	could	AUX
emma	not	not	PART
emma	perceive	perceive	VERB
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	He	he	PRON
emma	would	would	AUX
emma	have	have	AUX
emma	judged	judge	VERB
emma	better	better	ADJ
emma	,	,	PUNCT
emma	she	she	PRON
emma	thought	think	VERB
emma	,	,	PUNCT
emma	if	if	SCONJ
emma	he	he	PRON
emma	had	have	AUX
emma	not	not	PART
emma	stopped	stop	VERB
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	The	the	DET
emma	intention	intention	NOUN
emma	,	,	PUNCT
emma	however	however	ADV
emma	,	,	PUNCT
emma	was	be	AUX
emma	indubitable	indubitable	ADJ
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	whether	whether	SCONJ
emma	it	it	PRON
emma	was	be	VERB
emma	that	that	SCONJ
emma	his	he	PRON
emma	manners	manners	NOUN
emma	had	have	VERB
emma	in	in	ADP
emma	general	general	ADJ
emma	so	so	ADV
emma	little	little	ADJ
emma	gallantry	gallantry	NOUN
emma	,	,	PUNCT
emma	or	or	CCONJ
emma	however	however	ADV
emma	else	else	ADJ
emma	it	it	PRON
emma	happened	happen	VERB
emma	,	,	PUNCT
emma	but	but	CCONJ
emma	she	she	PRON
emma	thought	think	VERB
emma	nothing	nothing	PRON
emma	became	become	VERB
emma	him	he	PRON
emma	more	more	ADJ
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	It	it	PRON
emma	was	be	AUX
emma	with	with	ADP
emma	him	he	PRON
emma	,	,	PUNCT
emma	of	of	ADP
emma	so	so	ADV
emma	simple	simple	ADJ
emma	,	,	PUNCT
emma	yet	yet	CCONJ
emma	so	so	ADV
emma	dignified	dignify	VERB
emma	a	a	DET
emma	nature	nature	NOUN
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	She	she	PRON
emma	could	could	AUX
emma	not	not	PART
emma	but	but	CCONJ
emma	recall	recall	VERB
emma	the	the	DET
emma	attempt	attempt	NOUN
emma	with	with	ADP
emma	great	great	ADJ
emma	satisfaction	satisfaction	NOUN
emma	.	.	PUNCT
emma	It	it	PRON
emma	spoke	speak	VERB
emma	such	such	ADJ
emma	perfect	perfect	ADJ
emma	amity	amity	NOUN
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	He	he	PRON
emma	left	leave	VERB
emma	them	they	PRON
emma	immediately	immediately	ADV
emma	afterwards	afterwards	ADV
emma	--	--	PUNCT
emma	gone	go	VERB
emma	in	in	ADP
emma	a	a	DET
emma	moment	moment	NOUN
emma	.	.	PUNCT
emma	He	he	PRON
emma	always	always	ADV
emma	moved	move	VERB
emma	with	with	ADP
emma	the	the	DET
emma	alertness	alertness	NOUN
emma	of	of	ADP
emma	a	a	DET
emma	mind	mind	NOUN
emma	which	which	PRON
emma	could	could	AUX
emma	neither	neither	CCONJ
emma	be	be	AUX
emma	undecided	undecided	ADJ
emma	nor	nor	CCONJ
emma	dilatory	dilatory	ADJ
emma	,	,	PUNCT
emma	but	but	CCONJ
emma	now	now	ADV
emma	he	he	PRON
emma	seemed	seem	VERB
emma	more	more	ADV
emma	sudden	sudden	ADJ
emma	than	than	ADP
emma	usual	usual	ADJ
emma	in	in	ADP
emma	his	he	PRON
emma	disappearance	disappearance	NOUN
emma	.	.	PUNCT
emma	Emma	Emma	PROPN
emma	could	could	AUX
emma	not	not	PART
emma	regret	regret	VERB
emma	her	she	PRON
emma	having	have	AUX
emma	gone	go	VERB
emma	to	to	ADP
emma	Miss	miss	PROPN
emma	Bates	Bates	PROPN
emma	,	,	PUNCT
emma	but	but	CCONJ
emma	she	she	PRON
emma	wished	wish	VERB
emma	she	she	PRON
emma	had	have	AUX
emma	left	leave	VERB
emma	her	she	PRON
emma	ten	ten	NUM
emma	minutes	minute	NOUN
emma	earlier	earlier	ADV
emma	;	;	PUNCT
emma	--	--	PUNCT
emma	it	it	PRON
emma	would	would	AUX
emma	have	have	AUX
emma	been	be	AUX
emma	a	a	DET
emma	great	great	ADJ
emma	pleasure	pleasure	NOUN
emma	to	to	PART
emma	talk	talk	VERB
emma	over	over	ADP
emma	Jane	Jane	PROPN
emma	Fairfax	Fairfax	PROPN
emma	's	's	PART
emma	situation	situation	NOUN
emma	with	with	ADP
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Knightley	Knightley	PROPN
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	Neither	neither	CCONJ
emma	would	would	AUX
emma	she	she	PRON
emma	regret	regret	VERB
emma	that	that	SCONJ
emma	he	he	PRON
emma	should	should	AUX
emma	be	be	AUX
emma	going	go	VERB
emma	to	to	ADP
emma	Brunswick	Brunswick	PROPN
emma	Square	Square	PROPN
emma	,	,	PUNCT
emma	for	for	CCONJ
emma	she	she	PRON
emma	knew	know	VERB
emma	how	how	ADV
emma	much	much	ADJ
emma	his	he	PRON
emma	visit	visit	NOUN
emma	would	would	AUX
emma	be	be	AUX
emma	enjoyed	enjoy	VERB
emma	--	--	PUNCT
emma	but	but	CCONJ
emma	it	it	PRON
emma	might	might	AUX
emma	have	have	AUX
emma	happened	happen	VERB
emma	at	at	ADP
emma	a	a	DET
emma	better	better	ADJ
emma	time	time	NOUN
emma	--	--	PUNCT
emma	and	and	CCONJ
emma	to	to	PART
emma	have	have	AUX
emma	had	have	VERB
emma	longer	longer	ADJ
emma	notice	notice	NOUN
emma	of	of	ADP
emma	it	it	PRON
emma	,	,	PUNCT
emma	would	would	AUX
emma	have	have	AUX
emma	been	be	AUX
emma	pleasanter	pleasanter	ADJ
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	They	they	PRON
emma	parted	part	VERB
emma	thorough	thorough	ADJ
emma	friends	friend	NOUN
emma	,	,	PUNCT
emma	however	however	ADV
emma	;	;	PUNCT
emma	she	she	PRON
emma	could	could	AUX
emma	not	not	PART
emma	be	be	AUX
emma	deceived	deceive	VERB
emma	as	as	ADP
emma	to	to	ADP
emma	the	the	DET
emma	meaning	meaning	NOUN
emma	of	of	ADP
emma	his	he	PRON
emma	countenance	countenance	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	his	he	PRON
emma	unfinished	unfinished	ADJ
emma	gallantry	gallantry	NOUN
emma	;	;	PUNCT
emma	--	--	PUNCT
emma	it	it	PRON
emma	was	be	AUX
emma	all	all	ADV
emma	done	do	VERB
emma	to	to	PART
emma	assure	assure	VERB
emma	her	she	PRON
emma	that	that	SCONJ
emma	she	she	PRON
emma	had	have	AUX
emma	fully	fully	ADV
emma	recovered	recover	VERB
emma	his	he	PRON
emma	good	good	ADJ
emma	opinion	opinion	NOUN
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	He	he	PRON
emma	had	have	AUX
emma	been	be	AUX
emma	sitting	sit	VERB
emma	with	with	ADP
emma	them	they	PRON
emma	half	half	DET
emma	an	a	DET
emma	hour	hour	NOUN
emma	,	,	PUNCT
emma	she	she	PRON
emma	found	find	VERB
emma	.	.	PUNCT
emma	It	it	PRON
emma	was	be	AUX
emma	a	a	DET
emma	pity	pity	NOUN
emma	that	that	SCONJ
emma	she	she	PRON
emma	had	have	AUX
emma	not	not	PART
emma	come	come	VERB
emma	back	back	ADV
emma	earlier	earlier	ADV
emma	!	!	PUNCT
emma	In	in	ADP
emma	the	the	DET
emma	hope	hope	NOUN
emma	of	of	SCONJ
emma	diverting	divert	VERB
emma	her	she	PRON
emma	father	father	NOUN
emma	's	's	PART
emma	thoughts	thought	NOUN
emma	from	from	ADP
emma	the	the	DET
emma	disagreeableness	disagreeableness	NOUN
emma	of	of	ADP
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Knightley	Knightley	PROPN
emma	's	's	AUX
emma	going	go	VERB
emma	to	to	ADP
emma	London	London	PROPN
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	going	go	VERB
emma	so	so	ADV
emma	suddenly	suddenly	ADV
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	going	go	VERB
emma	on	on	ADP
emma	horseback	horseback	NOUN
