doc_id	token	lemma	upos
sense	which	which	PRON
sense	she	she	PRON
sense	had	have	AUX
sense	assigned	assign	VERB
sense	herself	herself	PRON
sense	,	,	PUNCT
sense	behaved	behave	VERB
sense	with	with	ADP
sense	the	the	DET
sense	greatest	greatest	ADJ
sense	attention	attention	NOUN
sense	to	to	ADP
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	Jennings	Jennings	PROPN
sense	,	,	PUNCT
sense	talked	talk	VERB
sense	with	with	ADP
sense	her	she	PRON
sense	,	,	PUNCT
sense	laughed	laugh	VERB
sense	with	with	ADP
sense	her	she	PRON
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	listened	listen	VERB
sense	to	to	ADP
sense	her	she	PRON
sense	whenever	whenever	ADV
sense	she	she	PRON
sense	could	could	AUX
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	Jennings	Jennings	PROPN
sense	on	on	ADP
sense	her	she	PRON
sense	side	side	NOUN
sense	treated	treat	VERB
sense	them	they	PRON
sense	both	both	CCONJ
sense	with	with	ADP
sense	all	all	DET
sense	possible	possible	ADJ
sense	kindness	kindness	NOUN
sense	,	,	PUNCT
sense	was	be	AUX
sense	solicitous	solicitous	ADJ
sense	on	on	ADP
sense	every	every	DET
sense	occasion	occasion	NOUN
sense	for	for	ADP
sense	their	they	PRON
sense	ease	ease	NOUN
sense	and	and	CCONJ
sense	enjoyment	enjoyment	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	only	only	ADV
sense	disturbed	disturb	VERB
sense	that	that	SCONJ
sense	she	she	PRON
sense	could	could	AUX
sense	not	not	PART
sense	make	make	VERB
sense	them	they	PRON
sense	choose	choose	VERB
sense	their	they	PRON
sense	own	own	ADJ
sense	dinners	dinner	NOUN
sense	at	at	ADP
sense	the	the	DET
sense	inn	inn	NOUN
sense	,	,	PUNCT
sense	nor	nor	CCONJ
sense	extort	extort	VERB
sense	a	a	DET
sense	confession	confession	NOUN
sense	of	of	ADP
sense	their	they	PRON
sense	preferring	prefer	NOUN
sense	salmon	salmon	NOUN
sense	to	to	ADP
sense	cod	cod	PROPN
sense	,	,	PUNCT
sense	or	or	CCONJ
sense	boiled	boil	VERB
sense	fowls	fowl	NOUN
sense	to	to	ADP
sense	veal	veal	ADJ
sense	cutlets	cutlet	NOUN
sense	.	.	PUNCT
sense	They	they	PRON
sense	reached	reach	VERB
sense	town	town	NOUN
sense	by	by	ADP
sense	three	three	NUM
sense	o'clock	o'clock	NOUN
sense	the	the	DET
sense	third	third	ADJ
sense	day	day	NOUN
sense	,	,	PUNCT
sense	glad	glad	ADJ
sense	to	to	PART
sense	be	be	AUX
sense	released	release	VERB
sense	,	,	PUNCT
sense	after	after	ADP
sense	such	such	DET
sense	a	a	DET
sense	journey	journey	NOUN
sense	,	,	PUNCT
sense	from	from	ADP
sense	the	the	DET
sense	confinement	confinement	NOUN
sense	of	of	ADP
sense	a	a	DET
sense	carriage	carriage	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	ready	ready	ADJ
sense	to	to	PART
sense	enjoy	enjoy	VERB
sense	all	all	DET
sense	the	the	DET
sense	luxury	luxury	NOUN
sense	of	of	ADP
sense	a	a	DET
sense	good	good	ADJ
sense	fire	fire	NOUN
sense	.	.	PUNCT
sense	The	the	DET
sense	house	house	NOUN
sense	was	be	AUX
sense	handsome	handsome	ADJ
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	handsomely	handsomely	ADV
sense	fitted	fitte	VERB
sense	up	up	ADP
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	the	the	DET
sense	young	young	ADJ
sense	ladies	lady	NOUN
sense	were	be	AUX
sense	immediately	immediately	ADV
sense	put	put	VERB
sense	in	in	ADP
sense	possession	possession	NOUN
sense	of	of	ADP
sense	a	a	DET
sense	very	very	ADV
sense	comfortable	comfortable	ADJ
sense	apartment	apartment	NOUN
sense	.	.	PUNCT
sense	It	it	PRON
sense	had	have	AUX
sense	formerly	formerly	ADV
sense	been	be	AUX
sense	Charlotte	Charlotte	PROPN
sense	's	's	PART
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	over	over	ADP
sense	the	the	DET
sense	mantelpiece	mantelpiece	NOUN
sense	still	still	ADV
sense	hung	hng	VERB
sense	a	a	DET
sense	landscape	landscape	NOUN
sense	in	in	ADP
sense	coloured	coloured	ADJ
sense	silks	silk	NOUN
sense	of	of	ADP
sense	her	she	PRON
sense	performance	performance	NOUN
sense	,	,	PUNCT
sense	in	in	ADP
sense	proof	proof	NOUN
sense	of	of	ADP
sense	her	she	PRON
sense	having	have	AUX
sense	spent	spend	VERB
sense	seven	seven	NUM
sense	years	year	NOUN
sense	at	at	ADP
sense	a	a	DET
sense	great	great	ADJ
sense	school	school	NOUN
sense	in	in	ADP
sense	town	town	NOUN
sense	to	to	ADP
sense	some	some	DET
sense	effect	effect	NOUN
sense	.	.	PUNCT
sense	As	as	SCONJ
sense	dinner	dinner	NOUN
sense	was	be	AUX
sense	not	not	PART
sense	to	to	PART
sense	be	be	AUX
sense	ready	ready	ADJ
sense	in	in	ADP
sense	less	less	ADJ
sense	than	than	ADP
sense	two	two	NUM
sense	hours	hour	NOUN
sense	from	from	ADP
sense	their	they	PRON
sense	arrival	arrival	NOUN
sense	,	,	PUNCT
sense	Elinor	Elinor	PROPN
sense	determined	determined	ADJ
sense	to	to	PART
sense	employ	employ	VERB
sense	the	the	DET
sense	interval	interval	NOUN
sense	in	in	ADP
sense	writing	writing	NOUN
sense	to	to	ADP
sense	her	she	PRON
sense	mother	mother	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	sat	sit	VERB
sense	down	down	ADV
sense	for	for	ADP
sense	that	that	DET
sense	purpose	purpose	NOUN
sense	.	.	PUNCT
sense	In	in	ADP
sense	a	a	DET
sense	few	few	ADJ
sense	moments	moment	NOUN
sense	Marianne	Marianne	PROPN
sense	did	do	VERB
sense	the	the	DET
sense	same	same	ADJ
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	I	I	PRON
sense	am	be	AUX
sense	writing	write	VERB
sense	home	home	ADV
sense	,	,	PUNCT
sense	Marianne	Marianne	PROPN
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	said	say	VERB
sense	Elinor	Elinor	PROPN
sense	;	;	PUNCT
sense	"	"	PUNCT
sense	had	have	VERB
sense	not	not	PART
sense	you	you	PRON
sense	better	better	ADV
sense	defer	defer	VERB
sense	your	you	PRON
sense	letter	letter	NOUN
sense	for	for	ADP
sense	a	a	DET
sense	day	day	NOUN
sense	or	or	CCONJ
sense	two	two	NUM
sense	?	?	PUNCT
sense	"	"	PUNCT
sense	"	"	PUNCT
sense	I	I	PRON
sense	am	be	AUX
sense	NOT	not	PART
sense	going	go	VERB
sense	to	to	PART
sense	write	write	VERB
sense	to	to	ADP
sense	my	my	PRON
sense	mother	mother	NOUN
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	replied	reply	VERB
sense	Marianne	Marianne	PROPN
sense	,	,	PUNCT
sense	hastily	hastily	ADV
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	as	as	SCONJ
sense	if	if	SCONJ
sense	wishing	wishing	VERB
sense	to	to	PART
sense	avoid	avoid	VERB
sense	any	any	DET
sense	farther	farther	ADJ
sense	inquiry	inquiry	NOUN
sense	.	.	PUNCT
sense	Elinor	Elinor	PROPN
sense	said	say	VERB
sense	no	no	ADV
sense	more	more	ADV
sense	;	;	PUNCT
sense	it	it	PRON
sense	immediately	immediately	ADV
sense	struck	strike	VERB
sense	her	she	PRON
sense	that	that	SCONJ
sense	she	she	PRON
sense	must	must	AUX
sense	then	then	ADV
sense	be	be	AUX
sense	writing	write	VERB
sense	to	to	ADP
sense	Willoughby	Willoughby	PROPN
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	the	the	DET
sense	conclusion	conclusion	NOUN
sense	which	which	PRON
sense	as	as	SCONJ
sense	instantly	instantly	ADV
sense	followed	follow	VERB
sense	was	be	VERB
sense	,	,	PUNCT
sense	that	that	PRON
sense	,	,	PUNCT
sense	however	however	ADV
sense	mysteriously	mysteriously	ADV
sense	they	they	PRON
sense	might	might	AUX
sense	wish	wish	VERB
sense	to	to	PART
sense	conduct	conduct	VERB
sense	the	the	DET
sense	affair	affair	NOUN
sense	,	,	PUNCT
sense	they	they	PRON
sense	must	must	AUX
sense	be	be	AUX
sense	engaged	engage	VERB
sense	.	.	PUNCT
sense	This	this	DET
sense	conviction	conviction	NOUN
sense	,	,	PUNCT
sense	though	though	SCONJ
sense	not	not	PART
sense	entirely	entirely	ADV
sense	satisfactory	satisfactory	ADJ
sense	,	,	PUNCT
sense	gave	give	VERB
sense	her	she	PRON
sense	pleasure	pleasure	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	she	she	PRON
sense	continued	continue	VERB
sense	her	she	PRON
sense	letter	letter	NOUN
sense	with	with	ADP
sense	greater	greater	ADJ
sense	alacrity	alacrity	NOUN
sense	.	.	PUNCT
sense	Marianne	Marianne	PROPN
sense	's	's	PART
sense	was	be	AUX
sense	finished	finish	VERB
sense	in	in	ADP
sense	a	a	DET
sense	very	very	ADV
sense	few	few	ADJ
sense	minutes	minute	NOUN
sense	;	;	PUNCT
sense	in	in	ADP
sense	length	length	NOUN
sense	it	it	PRON
sense	could	could	AUX
sense	be	be	AUX
sense	no	no	ADV
sense	more	more	ADJ
sense	than	than	ADP
sense	a	a	DET
sense	note	note	NOUN
sense	;	;	PUNCT
sense	it	it	PRON
sense	was	be	AUX
sense	then	then	ADV
sense	folded	fold	VERB
sense	up	up	ADP
sense	,	,	PUNCT
sense	sealed	seal	VERB
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	directed	direct	VERB
sense	with	with	ADP
sense	eager	eager	ADJ
sense	rapidity	rapidity	NOUN
sense	.	.	PUNCT
sense	Elinor	Elinor	PROPN
sense	thought	think	VERB
sense	she	she	PRON
sense	could	could	AUX
sense	distinguish	distinguish	VERB
sense	a	a	DET
sense	large	large	ADJ
sense	W	w	ADJ
sense	in	in	ADP
sense	the	the	DET
sense	direction	direction	NOUN
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	no	no	ADV
sense	sooner	sooner	ADV
sense	was	be	AUX
sense	it	it	PRON
sense	complete	complete	ADJ
sense	than	than	ADP
sense	Marianne	Marianne	PROPN
sense	,	,	PUNCT
sense	ringing	ring	VERB
sense	the	the	DET
sense	bell	bell	NOUN
sense	,	,	PUNCT
sense	requested	request	VERB
sense	the	the	DET
sense	footman	footman	NOUN
sense	who	who	PRON
sense	answered	answer	VERB
sense	it	it	PRON
sense	to	to	PART
sense	get	get	VERB
sense	that	that	DET
sense	letter	letter	NOUN
sense	conveyed	convey	VERB
sense	for	for	ADP
sense	her	she	PRON
sense	to	to	ADP
sense	the	the	DET
sense	two-penny	two-penny	ADJ
sense	post	post	NOUN
sense	.	.	PUNCT
sense	This	this	PRON
sense	decided	decide	VERB
sense	the	the	DET
sense	matter	matter	NOUN
sense	at	at	ADP
sense	once	once	ADV
sense	.	.	PUNCT
sense	Her	she	PRON
sense	spirits	spirits	NOUN
sense	still	still	ADV
sense	continued	continue	VERB
sense	very	very	ADV
sense	high	high	ADJ
sense	;	;	PUNCT
sense	but	but	CCONJ
sense	there	there	PRON
sense	was	be	VERB
sense	a	a	DET
sense	flutter	flutter	NOUN
sense	in	in	ADP
sense	them	they	PRON
sense	which	which	PRON
sense	prevented	prevent	VERB
sense	their	they	PRON
sense	giving	give	VERB
sense	much	much	ADJ
sense	pleasure	pleasure	NOUN
sense	to	to	ADP
sense	her	she	PRON
sense	sister	sister	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	this	this	DET
sense	agitation	agitation	NOUN
sense	increased	increase	VERB
sense	as	as	ADP
sense	the	the	DET
sense	evening	evening	NOUN
sense	drew	draw	VERB
sense	on	on	ADV
sense	.	.	PUNCT
sense	She	she	PRON
sense	could	could	AUX
sense	scarcely	scarcely	ADV
sense	eat	eat	VERB
sense	any	any	DET
sense	dinner	dinner	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	when	when	ADV
sense	they	they	PRON
sense	afterwards	afterwards	ADV
sense	returned	return	VERB
sense	to	to	ADP
sense	the	the	DET
sense	drawing	drawing	NOUN
sense	room	room	NOUN
sense	,	,	PUNCT
sense	seemed	see	VERB
sense	anxiously	anxiously	ADV
sense	listening	listen	VERB
sense	to	to	ADP
sense	the	the	DET
sense	sound	sound	NOUN
sense	of	of	ADP
sense	every	every	DET
sense	carriage	carriage	NOUN
sense	.	.	PUNCT
sense	It	it	PRON
sense	was	be	AUX
sense	a	a	DET
sense	great	great	ADJ
sense	satisfaction	satisfaction	NOUN
sense	to	to	ADP
sense	Elinor	Elinor	PROPN
sense	that	that	PRON
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	Jennings	Jennings	PROPN
sense	,	,	PUNCT
sense	by	by	SCONJ
sense	being	be	AUX
sense	much	much	ADV
sense	engaged	engage	VERB
sense	in	in	ADP
sense	her	she	PRON
sense	own	own	ADJ
sense	room	room	NOUN
sense	,	,	PUNCT
sense	could	could	AUX
sense	see	see	VERB
sense	little	little	ADJ
sense	of	of	SCONJ
sense	what	what	PRON
sense	was	be	AUX
sense	passing	pass	VERB
sense	.	.	PUNCT
sense	The	the	DET
sense	tea	tea	NOUN
sense	things	thing	NOUN
sense	were	be	AUX
sense	brought	bring	VERB
sense	in	in	ADV
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	already	already	ADV
sense	had	have	AUX
sense	Marianne	Marianne	PROPN
sense	been	be	AUX
sense	disappointed	disappoint	VERB
sense	more	more	ADJ
sense	than	than	SCONJ
sense	once	once	ADV
sense	by	by	ADP
sense	a	a	DET
sense	rap	rap	NOUN
sense	at	at	ADP
sense	a	a	DET
sense	neighbouring	neighbour	VERB
sense	door	door	NOUN
sense	,	,	PUNCT
sense	when	when	ADV
sense	a	a	DET
sense	loud	loud	ADJ
sense	one	one	NOUN
sense	was	be	AUX
sense	suddenly	suddenly	ADV
sense	heard	hear	VERB
sense	which	which	PRON
sense	could	could	AUX
sense	not	not	PART
sense	be	be	AUX
sense	mistaken	mistaken	VERB
sense	for	for	ADP
sense	one	one	NUM
sense	at	at	ADP
sense	any	any	DET
sense	other	other	ADJ
sense	house	house	NOUN
sense	,	,	PUNCT
sense	Elinor	Elinor	PROPN
sense	felt	feel	VERB
sense	secure	secure	NOUN
sense	of	of	ADP
sense	its	its	PRON
sense	announcing	announcing	VERB
sense	Willoughby	Willoughby	PROPN
sense	's	's	PART
sense	approach	approach	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	Marianne	Marianne	PROPN
sense	,	,	PUNCT
sense	starting	start	VERB
sense	up	up	ADP
sense	,	,	PUNCT
sense	moved	move	VERB
sense	towards	towards	ADP
sense	the	the	DET
sense	door	door	NOUN
sense	.	.	PUNCT
sense	Every	every	DET
sense	thing	thing	NOUN
sense	was	be	AUX
sense	silent	silent	ADJ
sense	;	;	PUNCT
sense	this	this	PRON
sense	could	could	AUX
sense	not	not	PART
sense	be	be	AUX
sense	borne	borne	VERB
sense	many	many	ADJ
sense	seconds	seconds	NOUN
sense	;	;	PUNCT
sense	she	she	PRON
sense	opened	open	VERB
sense	the	the	DET
sense	door	door	NOUN
sense	,	,	PUNCT
sense	advanced	advance	VERB
sense	a	a	DET
sense	few	few	ADJ
sense	steps	step	NOUN
sense	towards	towards	ADP
sense	the	the	DET
sense	stairs	stair	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	after	after	SCONJ
sense	listening	listen	VERB
sense	half	half	DET
sense	a	a	DET
sense	minute	minute	NOUN
sense	,	,	PUNCT
sense	returned	return	VERB
sense	into	into	ADP
sense	the	the	DET
sense	room	room	NOUN
sense	in	in	ADP
sense	all	all	DET
sense	the	the	DET
sense	agitation	agitation	NOUN
sense	which	which	PRON
sense	a	a	DET
sense	conviction	conviction	NOUN
sense	of	of	SCONJ
sense	having	have	AUX
sense	heard	hear	VERB
sense	him	he	PRON
sense	would	would	AUX
sense	naturally	naturally	ADV
sense	produce	produce	VERB
sense	;	;	PUNCT
sense	in	in	ADP
sense	the	the	DET
sense	ecstasy	ecstasy	NOUN
sense	of	of	ADP
sense	her	she	PRON
sense	feelings	feeling	NOUN
sense	at	at	ADP
sense	that	that	DET
sense	instant	instant	NOUN
sense	she	she	PRON
sense	could	could	AUX
sense	not	not	PART
sense	help	help	VERB
sense	exclaiming	exclaim	VERB
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	Oh	oh	INTJ
sense	,	,	PUNCT
sense	Elinor	Elinor	PROPN
sense	,	,	PUNCT
sense	it	it	PRON
sense	is	be	AUX
sense	Willoughby	Willoughby	PROPN
sense	,	,	PUNCT
sense	indeed	indeed	ADV
sense	it	it	PRON
sense	is	be	AUX
sense	!	!	PUNCT
sense	"	"	PUNCT
sense	and	and	CCONJ
sense	seemed	see	VERB
sense	almost	almost	ADV
sense	ready	ready	ADJ
sense	to	to	PART
sense	throw	throw	VERB
sense	herself	herself	PRON
sense	into	into	ADP
sense	his	he	PRON
sense	arms	arm	NOUN
sense	,	,	PUNCT
sense	when	when	ADV
sense	Colonel	Colonel	PROPN
sense	Brandon	Brandon	PROPN
sense	appeared	appear	VERB
sense	.	.	PUNCT
sense	It	it	PRON
sense	was	be	AUX
sense	too	too	ADV
sense	great	great	ADJ
sense	a	a	DET
sense	shock	shock	NOUN
sense	to	to	PART
sense	be	be	AUX
sense	borne	borne	VERB
sense	with	with	ADP
sense	calmness	calmness	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	she	she	PRON
sense	immediately	immediately	ADV
sense	left	leave	VERB
sense	the	the	DET
sense	room	room	NOUN
sense	.	.	PUNCT
sense	Elinor	Elinor	PROPN
sense	was	be	AUX
sense	disappointed	disappoint	ADJ
sense	too	too	ADV
sense	;	;	PUNCT
sense	but	but	CCONJ
sense	at	at	ADP
sense	the	the	DET
sense	same	same	ADJ
sense	time	time	NOUN
sense	her	she	PRON
sense	regard	regard	NOUN
sense	for	for	ADP
sense	Colonel	Colonel	PROPN
sense	Brandon	Brandon	PROPN
sense	ensured	ensure	VERB
sense	his	he	PRON
sense	welcome	welcome	NOUN
sense	with	with	ADP
sense	her	she	PRON
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	she	she	PRON
sense	felt	feel	VERB
sense	particularly	particularly	ADV
sense	hurt	hurt	VERB
sense	that	that	SCONJ
sense	a	a	DET
sense	man	man	NOUN
sense	so	so	ADV
sense	partial	partial	ADJ
sense	to	to	ADP
sense	her	she	PRON
sense	sister	sister	NOUN
sense	should	should	AUX
sense	perceive	perceive	VERB
sense	that	that	SCONJ
sense	she	she	PRON
sense	experienced	experience	VERB
sense	nothing	nothing	PRON
sense	but	but	ADP
sense	grief	grief	NOUN
sense	and	and	CCONJ
sense	disappointment	disappointment	NOUN
sense	in	in	SCONJ
sense	seeing	see	VERB
sense	him	he	PRON
sense	.	.	PUNCT
sense	She	she	PRON
sense	instantly	instantly	ADV
sense	saw	see	VERB
sense	that	that	SCONJ
sense	it	it	PRON
sense	was	be	AUX
sense	not	not	PART
sense	unnoticed	unnoticed	VERB
sense	by	by	ADP
sense	him	he	PRON
sense	,	,	PUNCT
sense	that	that	SCONJ
sense	he	he	PRON
sense	even	even	ADV
sense	observed	observe	VERB
sense	Marianne	Marianne	PROPN
sense	as	as	SCONJ
sense	she	she	PRON
sense	quitted	quit	VERB
sense	the	the	DET
sense	room	room	NOUN
sense	,	,	PUNCT
sense	with	with	ADP
sense	such	such	ADJ
sense	astonishment	astonishment	NOUN
sense	and	and	CCONJ
sense	concern	concern	NOUN
sense	,	,	PUNCT
sense	as	as	SCONJ
sense	hardly	hardly	ADV
sense	left	leave	VERB
sense	him	he	PRON
sense	the	the	DET
sense	recollection	recollection	NOUN
sense	of	of	SCONJ
sense	what	what	PRON
sense	civility	civility	NOUN
sense	demanded	demand	VERB
sense	towards	towards	ADP
sense	herself	herself	PRON
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	Is	be	AUX
sense	your	you	PRON
sense	sister	sister	NOUN
sense	ill	ill	ADJ
sense	?	?	PUNCT
sense	"	"	PUNCT
sense	said	say	VERB
sense	he	he	PRON
sense	.	.	PUNCT
sense	Elinor	Elinor	PROPN
sense	answered	answer	VERB
sense	in	in	ADP
sense	some	some	DET
sense	distress	distress	NOUN
sense	that	that	SCONJ
sense	she	she	PRON
sense	was	be	AUX
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	then	then	ADV
sense	talked	talk	VERB
sense	of	of	ADP
sense	head-aches	head-ach	NOUN
sense	,	,	PUNCT
sense	low	low	ADJ
sense	spirits	spirit	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	over	over	ADP
sense	fatigues	fatigue	NOUN
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	of	of	ADP
sense	every	every	DET
sense	thing	thing	NOUN
sense	to	to	ADP
sense	which	which	PRON
sense	she	she	PRON
sense	could	could	AUX
sense	decently	decently	ADV
sense	attribute	attribute	VERB
sense	her	she	PRON
sense	sister	sister	NOUN
sense	's	's	PART
sense	behaviour	behaviour	NOUN
sense	.	.	PUNCT
sense	He	he	PRON
sense	heard	hear	VERB
sense	her	she	PRON
sense	with	with	ADP
sense	the	the	DET
sense	most	most	ADV
sense	earnest	earnest	ADJ
sense	attention	attention	NOUN
sense	,	,	PUNCT
sense	but	but	CCONJ
sense	seeming	seem	VERB
sense	to	to	PART
sense	recollect	recollect	VERB
sense	himself	himself	PRON
sense	,	,	PUNCT
sense	said	say	VERB
sense	no	no	ADV
sense	more	more	ADJ
sense	on	on	ADP
sense	the	the	DET
sense	subject	subject	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	began	begin	VERB
sense	directly	directly	ADV
sense	to	to	PART
sense	speak	speak	VERB
sense	of	of	ADP
sense	his	he	PRON
sense	pleasure	pleasure	NOUN
sense	at	at	SCONJ
sense	seeing	see	VERB
sense	them	they	PRON
sense	in	in	ADP
sense	London	London	PROPN
sense	,	,	PUNCT
sense	making	make	VERB
sense	the	the	DET
sense	usual	usual	ADJ
sense	inquiries	inquirie	NOUN
sense	about	about	ADP
sense	their	they	PRON
sense	journey	journey	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	the	the	DET
sense	friends	friend	NOUN
sense	they	they	PRON
sense	had	have	AUX
sense	left	leave	VERB
sense	behind	behind	ADV
sense	.	.	PUNCT
sense	In	in	ADP
sense	this	this	DET
sense	calm	calm	ADJ
sense	kind	kind	NOUN
sense	of	of	ADP
sense	way	way	NOUN
sense	,	,	PUNCT
sense	with	with	ADP
sense	very	very	ADV
sense	little	little	ADJ
sense	interest	interest	NOUN
sense	on	on	ADP
sense	either	either	DET
sense	side	side	NOUN
sense	,	,	PUNCT
sense	they	they	PRON
sense	continued	continue	VERB
sense	to	to	PART
sense	talk	talk	VERB
sense	,	,	PUNCT
sense	both	both	DET
sense	of	of	ADP
sense	them	they	PRON
sense	out	out	ADP
sense	of	of	ADP
sense	spirits	spirit	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	the	the	DET
sense	thoughts	thought	NOUN
sense	of	of	ADP
sense	both	both	CCONJ
