doc_id	token	lemma	upos
pride	to	to	PART
pride	be	be	AUX
pride	idle	idle	ADJ
pride	,	,	PUNCT
pride	she	she	PRON
pride	would	would	AUX
pride	have	have	AUX
pride	remained	remain	VERB
pride	certain	certain	ADJ
pride	that	that	SCONJ
pride	all	all	DET
pride	employment	employment	NOUN
pride	was	be	AUX
pride	impossible	impossible	ADJ
pride	to	to	ADP
pride	one	one	NUM
pride	so	so	ADV
pride	wretched	wretched	VERB
pride	as	as	ADP
pride	herself	herself	PRON
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	she	she	PRON
pride	had	have	VERB
pride	her	she	PRON
pride	share	share	NOUN
pride	of	of	ADP
pride	business	business	NOUN
pride	as	as	ADV
pride	well	well	ADV
pride	as	as	ADP
pride	her	she	PRON
pride	aunt	aunt	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	amongst	amongst	ADP
pride	the	the	DET
pride	rest	rest	NOUN
pride	there	there	PRON
pride	were	be	VERB
pride	notes	note	NOUN
pride	to	to	PART
pride	be	be	AUX
pride	written	write	VERB
pride	to	to	ADP
pride	all	all	DET
pride	their	they	PRON
pride	friends	friend	NOUN
pride	at	at	ADP
pride	Lambton	Lambton	PROPN
pride	,	,	PUNCT
pride	with	with	ADP
pride	false	false	ADJ
pride	excuses	excuse	NOUN
pride	for	for	ADP
pride	their	they	PRON
pride	sudden	sudden	ADJ
pride	departure	departure	NOUN
pride	.	.	PUNCT
pride	An	a	DET
pride	hour	hour	NOUN
pride	,	,	PUNCT
pride	however	however	ADV
pride	,	,	PUNCT
pride	saw	see	VERB
pride	the	the	DET
pride	whole	whole	ADJ
pride	completed	complete	VERB
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Gardiner	Gardiner	PROPN
pride	meanwhile	meanwhile	SCONJ
pride	having	have	AUX
pride	settled	settle	VERB
pride	his	he	PRON
pride	account	account	NOUN
pride	at	at	ADP
pride	the	the	DET
pride	inn	inn	NOUN
pride	,	,	PUNCT
pride	nothing	nothing	PRON
pride	remained	remain	VERB
pride	to	to	PART
pride	be	be	AUX
pride	done	do	VERB
pride	but	but	CCONJ
pride	to	to	PART
pride	go	go	VERB
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	Elizabeth	Elizabeth	PROPN
pride	,	,	PUNCT
pride	after	after	ADP
pride	all	all	DET
pride	the	the	DET
pride	misery	misery	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	morning	morning	NOUN
pride	,	,	PUNCT
pride	found	find	VERB
pride	herself	herself	PRON
pride	,	,	PUNCT
pride	in	in	ADP
pride	a	a	DET
pride	shorter	shorter	NOUN
pride	space	space	NOUN
pride	of	of	ADP
pride	time	time	NOUN
pride	than	than	SCONJ
pride	she	she	PRON
pride	could	could	AUX
pride	have	have	AUX
pride	supposed	suppose	VERB
pride	,	,	PUNCT
pride	seated	seat	VERB
pride	in	in	ADP
pride	the	the	DET
pride	carriage	carriage	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	on	on	ADP
pride	the	the	DET
pride	road	road	NOUN
pride	to	to	ADP
pride	Longbourn	Longbourn	PROPN
pride	.	.	PUNCT
pride	Chapter	chapter	PROPN
pride	47	47	NUM
pride	"	"	PUNCT
pride	I	I	PRON
pride	have	have	AUX
pride	been	be	AUX
pride	thinking	think	VERB
pride	it	it	PRON
pride	over	over	ADP
pride	again	again	ADV
pride	,	,	PUNCT
pride	Elizabeth	Elizabeth	PROPN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	her	she	PRON
pride	uncle	uncle	NOUN
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	they	they	PRON
pride	drove	drive	VERB
pride	from	from	ADP
pride	the	the	DET
pride	town	town	NOUN
pride	;	;	PUNCT
pride	"	"	PUNCT
pride	and	and	CCONJ
pride	really	really	ADV
pride	,	,	PUNCT
pride	upon	upon	ADP
pride	serious	serious	ADJ
pride	consideration	consideration	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	am	be	AUX
pride	much	much	ADV
pride	more	more	ADV
pride	inclined	inclined	ADJ
pride	than	than	SCONJ
pride	I	I	PRON
pride	was	be	AUX
pride	to	to	PART
pride	judge	judge	VERB
pride	as	as	ADP
pride	your	you	PRON
pride	eldest	eldest	ADJ
pride	sister	sister	NOUN
pride	does	do	AUX
pride	on	on	ADP
pride	the	the	DET
pride	matter	matter	NOUN
pride	.	.	PUNCT
pride	It	it	PRON
pride	appears	appear	VERB
pride	to	to	ADP
pride	me	I	PRON
pride	so	so	ADV
pride	very	very	ADV
pride	unlikely	unlikely	ADJ
pride	that	that	SCONJ
pride	any	any	DET
pride	young	young	ADJ
pride	man	man	NOUN
pride	should	should	AUX
pride	form	from	VERB
pride	such	such	DET
pride	a	a	DET
pride	design	design	NOUN
pride	against	against	ADP
pride	a	a	DET
pride	girl	girl	NOUN
pride	who	who	PRON
pride	is	be	AUX
pride	by	by	ADP
pride	no	no	DET
pride	means	means	NOUN
pride	unprotected	unprotected	ADJ
pride	or	or	CCONJ
pride	friendless	friendless	ADJ
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	who	who	PRON
pride	was	be	AUX
pride	actually	actually	ADV
pride	staying	stay	VERB
pride	in	in	ADP
pride	his	he	PRON
pride	colonel	colonel	NOUN
pride	's	's	PART
pride	family	family	NOUN
pride	,	,	PUNCT
pride	that	that	SCONJ
pride	I	I	PRON
pride	am	be	AUX
pride	strongly	strongly	ADV
pride	inclined	inclin	ADJ
pride	to	to	PART
pride	hope	hope	VERB
pride	the	the	DET
pride	best	best	ADJ
pride	.	.	PUNCT
pride	Could	could	AUX
pride	he	he	PRON
pride	expect	expect	VERB
pride	that	that	SCONJ
pride	her	she	PRON
pride	friends	friend	NOUN
pride	would	would	AUX
pride	not	not	PART
pride	step	step	VERB
pride	forward	forward	ADV
pride	?	?	PUNCT
pride	Could	could	AUX
pride	he	he	PRON
pride	expect	expect	VERB
pride	to	to	PART
pride	be	be	AUX
pride	noticed	notice	VERB
pride	again	again	ADV
pride	by	by	ADP
pride	the	the	DET
pride	regiment	regiment	NOUN
pride	,	,	PUNCT
pride	after	after	ADP
pride	such	such	DET
pride	an	a	DET
pride	affront	affront	NOUN
pride	to	to	ADP
pride	Colonel	Colonel	PROPN
pride	Forster	Forster	PROPN
pride	?	?	PUNCT
pride	His	he	PRON
pride	temptation	temptation	NOUN
pride	is	be	AUX
pride	not	not	PART
pride	adequate	adequate	ADJ
pride	to	to	ADP
pride	the	the	DET
pride	risk	risk	NOUN
pride	!	!	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Do	do	AUX
pride	you	you	PRON
pride	really	really	ADV
pride	think	think	VERB
pride	so	so	ADV
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	cried	cry	VERB
pride	Elizabeth	Elizabeth	PROPN
pride	,	,	PUNCT
pride	brightening	brighten	VERB
pride	up	up	ADP
pride	for	for	ADP
pride	a	a	DET
pride	moment	moment	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	Upon	upon	ADP
pride	my	my	PRON
pride	word	word	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Gardiner	Gardiner	PROPN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	begin	begin	VERB
pride	to	to	PART
pride	be	be	AUX
pride	of	of	ADP
pride	your	you	PRON
pride	uncle	uncle	NOUN
pride	's	's	PART
pride	opinion	opinion	NOUN
pride	.	.	PUNCT
pride	It	it	PRON
pride	is	be	AUX
pride	really	really	ADV
pride	too	too	ADV
pride	great	great	ADJ
pride	a	a	DET
pride	violation	violation	NOUN
pride	of	of	ADP
pride	decency	decency	NOUN
pride	,	,	PUNCT
pride	honour	honour	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	interest	interest	NOUN
pride	,	,	PUNCT
pride	for	for	ADP
pride	him	he	PRON
pride	to	to	PART
pride	be	be	AUX
pride	guilty	guilty	ADJ
pride	of	of	ADP
pride	.	.	PUNCT
pride	I	I	PRON
pride	cannot	cannot	PART
pride	think	think	VERB
pride	so	so	ADV
pride	very	very	ADV
pride	ill	ill	ADJ
pride	of	of	ADP
pride	Wickham	Wickham	PROPN
pride	.	.	PUNCT
pride	Can	can	AUX
pride	you	you	PRON
pride	yourself	yourself	PRON
pride	,	,	PUNCT
pride	Lizzy	Lizzy	PROPN
pride	,	,	PUNCT
pride	so	so	ADV
pride	wholly	wholly	ADV
pride	give	give	VERB
pride	him	he	PRON
pride	up	up	ADP
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	to	to	PART
pride	believe	believe	VERB
pride	him	he	PRON
pride	capable	capable	ADJ
pride	of	of	ADP
pride	it	it	PRON
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Not	not	ADV
pride	,	,	PUNCT
pride	perhaps	perhaps	ADV
pride	,	,	PUNCT
pride	of	of	SCONJ
pride	neglecting	neglect	VERB
pride	his	he	PRON
pride	own	own	ADJ
pride	interest	interest	NOUN
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	of	of	ADP
pride	every	every	DET
pride	other	other	ADJ
pride	neglect	neglect	NOUN
pride	I	I	PRON
pride	can	can	AUX
pride	believe	believe	VERB
pride	him	he	PRON
pride	capable	capable	ADJ
pride	.	.	PUNCT
pride	If	if	SCONJ
pride	,	,	PUNCT
pride	indeed	indeed	ADV
pride	,	,	PUNCT
pride	it	it	PRON
pride	should	should	AUX
pride	be	be	AUX
pride	so	so	ADV
pride	!	!	PUNCT
pride	But	but	CCONJ
pride	I	I	PRON
pride	dare	dare	VERB
pride	not	not	PART
pride	hope	hope	VERB
pride	it	it	PRON
pride	.	.	PUNCT
pride	Why	why	ADV
pride	should	should	AUX
pride	they	they	PRON
pride	not	not	PART
pride	go	go	VERB
pride	on	on	ADP
pride	to	to	ADP
pride	Scotland	Scotland	PROPN
pride	if	if	SCONJ
pride	that	that	PRON
pride	had	have	AUX
pride	been	be	AUX
pride	the	the	DET
pride	case	case	NOUN
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	In	in	ADP
pride	the	the	DET
pride	first	first	ADJ
pride	place	place	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	replied	reply	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Gardiner	Gardiner	PROPN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	there	there	PRON
pride	is	be	VERB
pride	no	no	DET
pride	absolute	absolute	ADJ
pride	proof	proof	NOUN
pride	that	that	SCONJ
pride	they	they	PRON
pride	are	be	AUX
pride	not	not	PART
pride	gone	go	VERB
pride	to	to	ADP
pride	Scotland	Scotland	PROPN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Oh	oh	INTJ
pride	!	!	PUNCT
pride	but	but	CCONJ
pride	their	they	PRON
pride	removing	remove	VERB
pride	from	from	ADP
pride	the	the	DET
pride	chaise	chaise	NOUN
pride	into	into	ADP
pride	a	a	DET
pride	hackney	hackney	NOUN
pride	coach	coach	NOUN
pride	is	be	AUX
pride	such	such	DET
pride	a	a	DET
pride	presumption	presumption	NOUN
pride	!	!	PUNCT
pride	And	and	CCONJ
pride	,	,	PUNCT
pride	besides	besides	ADV
pride	,	,	PUNCT
pride	no	no	DET
pride	traces	trace	NOUN
pride	of	of	ADP
pride	them	they	PRON
pride	were	be	VERB
pride	to	to	PART
pride	be	be	AUX
pride	found	find	VERB
pride	on	on	ADP
pride	the	the	DET
pride	Barnet	Barnet	NOUN
pride	road	road	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Well	well	INTJ
pride	,	,	PUNCT
pride	then	then	ADV
pride	--	--	PUNCT
pride	supposing	suppose	VERB
pride	them	they	PRON
pride	to	to	PART
pride	be	be	AUX
pride	in	in	ADP
pride	London	London	PROPN
pride	.	.	PUNCT
pride	They	they	PRON
pride	may	may	AUX
pride	be	be	AUX
pride	there	there	ADV
pride	,	,	PUNCT
pride	though	though	ADV
pride	for	for	ADP
pride	the	the	DET
pride	purpose	purpose	NOUN
pride	of	of	ADP
pride	concealment	concealment	NOUN
pride	,	,	PUNCT
pride	for	for	ADP
pride	no	no	ADV
pride	more	more	ADV
pride	exceptional	exceptional	ADJ
pride	purpose	purpose	NOUN
pride	.	.	PUNCT
pride	It	it	PRON
pride	is	be	AUX
pride	not	not	PART
pride	likely	likely	ADJ
pride	that	that	SCONJ
pride	money	money	NOUN
pride	should	should	AUX
pride	be	be	AUX
pride	very	very	ADV
pride	abundant	abundant	ADJ
pride	on	on	ADP
pride	either	either	DET
pride	side	side	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	it	it	PRON
pride	might	might	AUX
pride	strike	strike	VERB
pride	them	they	PRON
pride	that	that	SCONJ
pride	they	they	PRON
pride	could	could	AUX
pride	be	be	AUX
pride	more	more	ADV
pride	economically	economically	ADV
pride	,	,	PUNCT
pride	though	though	ADV
pride	less	less	ADV
pride	expeditiously	expeditiously	ADV
pride	,	,	PUNCT
pride	married	marry	VERB
pride	in	in	ADP
pride	London	London	PROPN
pride	than	than	ADP
pride	in	in	ADP
pride	Scotland	Scotland	PROPN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	But	but	CCONJ
pride	why	why	ADV
pride	all	all	DET
pride	this	this	DET
pride	secrecy	secrecy	NOUN
pride	?	?	PUNCT
pride	Why	why	ADV
pride	any	any	DET
pride	fear	fear	NOUN
pride	of	of	ADP
pride	detection	detection	NOUN
pride	?	?	PUNCT
pride	Why	why	ADV
pride	must	must	AUX
pride	their	they	PRON
pride	marriage	marriage	NOUN
pride	be	be	AUX
pride	private	private	ADJ
pride	?	?	PUNCT
pride	Oh	oh	INTJ
pride	,	,	PUNCT
pride	no	no	INTJ
pride	,	,	PUNCT
pride	no	no	INTJ
pride	--	--	PUNCT
pride	this	this	PRON
pride	is	be	AUX
pride	not	not	PART
pride	likely	likely	ADJ
pride	.	.	PUNCT
pride	His	he	PRON
pride	most	most	ADV
pride	particular	particular	ADJ
pride	friend	friend	NOUN
pride	,	,	PUNCT
pride	you	you	PRON
pride	see	see	VERB
pride	by	by	ADP
pride	Jane	Jane	PROPN
pride	's	's	PART
pride	account	account	NOUN
pride	,	,	PUNCT
pride	was	be	AUX
pride	persuaded	persuade	VERB
pride	of	of	ADP
pride	his	he	PRON
pride	never	never	ADV
pride	intending	intend	VERB
pride	to	to	PART
pride	marry	marry	VERB
pride	her	she	PRON
pride	.	.	PUNCT
pride	Wickham	Wickhbe	NOUN
pride	will	will	AUX
pride	never	never	ADV
pride	marry	marry	VERB
pride	a	a	DET
pride	woman	woman	NOUN
pride	without	without	ADP
pride	some	some	DET
pride	money	money	NOUN
pride	.	.	PUNCT
pride	He	he	PRON
pride	cannot	cannot	PART
pride	afford	afford	VERB
pride	it	it	PRON
pride	.	.	PUNCT
pride	And	and	CCONJ
pride	what	what	PRON
pride	claims	claim	VERB
pride	has	have	VERB
pride	Lydia	Lydia	PROPN
pride	--	--	PUNCT
pride	what	what	DET
pride	attraction	attraction	NOUN
pride	has	have	VERB
pride	she	she	PRON
pride	beyond	beyond	ADP
pride	youth	youth	NOUN
pride	,	,	PUNCT
pride	health	health	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	good	good	ADJ
pride	humour	humour	NOUN
pride	that	that	PRON
pride	could	could	AUX
pride	make	make	VERB
pride	him	he	PRON
pride	,	,	PUNCT
pride	for	for	ADP
pride	her	she	PRON
pride	sake	sake	NOUN
pride	,	,	PUNCT
pride	forego	forego	VERB
pride	every	every	DET
pride	chance	chance	NOUN
pride	of	of	SCONJ
pride	benefiting	benefit	VERB
pride	himself	himself	PRON
pride	by	by	SCONJ
pride	marrying	marry	VERB
pride	well	well	ADV
pride	?	?	PUNCT
pride	As	as	SCONJ
pride	to	to	SCONJ
pride	what	what	PRON
pride	restraint	restraint	VERB
pride	the	the	DET
pride	apprehensions	apprehension	NOUN
pride	of	of	ADP
pride	disgrace	disgrace	NOUN
pride	in	in	ADP
pride	the	the	DET
pride	corps	corps	NOUN
pride	might	might	AUX
pride	throw	throw	VERB
pride	on	on	ADP
pride	a	a	DET
pride	dishonourable	dishonourable	ADJ
pride	elopement	elopement	NOUN
pride	with	with	ADP
pride	her	she	PRON
pride	,	,	PUNCT
pride	I	I	PRON
pride	am	be	AUX
pride	not	not	PART
pride	able	able	ADJ
pride	to	to	PART
pride	judge	judge	VERB
pride	;	;	PUNCT
pride	for	for	SCONJ
pride	I	I	PRON
pride	know	know	VERB
pride	nothing	nothing	PRON
pride	of	of	ADP
pride	the	the	DET
pride	effects	effect	NOUN
pride	that	that	PRON
pride	such	such	DET
pride	a	a	DET
pride	step	step	NOUN
pride	might	might	AUX
pride	produce	produce	VERB
pride	.	.	PUNCT
pride	But	but	CCONJ
pride	as	as	ADP
pride	to	to	ADP
pride	your	you	PRON
pride	other	other	ADJ
pride	objection	objection	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	am	be	AUX
pride	afraid	afraid	ADJ
pride	it	it	PRON
pride	will	will	AUX
pride	hardly	hardly	ADV
pride	hold	hold	VERB
pride	good	good	ADJ
pride	.	.	PUNCT
pride	Lydia	Lydia	PROPN
pride	has	have	VERB
pride	no	no	DET
pride	brothers	brothers	NOUN
pride	to	to	PART
pride	step	step	VERB
pride	forward	forward	ADV
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	he	he	PRON
pride	might	might	AUX
pride	imagine	imagine	VERB
pride	,	,	PUNCT
pride	from	from	ADP
pride	my	my	PRON
pride	father	father	NOUN
pride	's	's	PART
pride	behaviour	behaviour	NOUN
pride	,	,	PUNCT
pride	from	from	ADP
pride	his	he	PRON
pride	indolence	indolence	NOUN
pride	and	and	CCONJ
pride	the	the	DET
pride	little	little	ADJ
pride	attention	attention	NOUN
pride	he	he	PRON
pride	has	have	AUX
pride	ever	ever	ADV
pride	seemed	seem	VERB
pride	to	to	PART
pride	give	give	VERB
pride	to	to	SCONJ
pride	what	what	PRON
pride	was	be	AUX
pride	going	go	VERB
pride	forward	forward	ADV
pride	in	in	ADP
pride	his	he	PRON
pride	family	family	NOUN
pride	,	,	PUNCT
pride	that	that	SCONJ
pride	he	he	PRON
pride	would	would	AUX
pride	do	do	AUX
pride	as	as	ADV
pride	little	little	ADJ
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	think	think	VERB
pride	as	as	SCONJ
pride	little	little	ADJ
pride	about	about	ADP
pride	it	it	PRON
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	any	any	DET
pride	father	father	NOUN
pride	could	could	AUX
pride	do	do	VERB
pride	,	,	PUNCT
pride	in	in	ADP
pride	such	such	DET
pride	a	a	DET
pride	matter	matter	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	But	but	CCONJ
pride	can	can	AUX
pride	you	you	PRON
pride	think	think	VERB
pride	that	that	SCONJ
pride	Lydia	Lydia	PROPN
pride	is	be	AUX
pride	so	so	ADV
pride	lost	lost	ADJ
pride	to	to	ADP
pride	everything	everything	PRON
pride	but	but	CCONJ
pride	love	love	NOUN
pride	of	of	ADP
pride	him	he	PRON
pride	as	as	SCONJ
pride	to	to	PART
pride	consent	consent	VERB
pride	to	to	PART
pride	live	live	VERB
pride	with	with	ADP
pride	him	he	PRON
pride	on	on	ADP
pride	any	any	DET
pride	terms	term	NOUN
pride	other	other	ADJ
pride	than	than	ADP
pride	marriage	marriage	NOUN
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	It	it	PRON
pride	does	do	AUX
pride	seem	seem	VERB
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	it	it	PRON
pride	is	be	AUX
pride	most	most	ADV
pride	shocking	shock	VERB
pride	indeed	indeed	ADV
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	replied	reply	VERB
pride	Elizabeth	Elizabeth	PROPN
pride	,	,	PUNCT
pride	with	with	ADP
pride	tears	tear	NOUN
pride	in	in	ADP
pride	her	she	PRON
pride	eyes	eye	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	that	that	PRON
pride	a	a	DET
pride	sister	sister	NOUN
pride	's	's	PART
pride	sense	sense	NOUN
pride	of	of	ADP
pride	decency	decency	NOUN
pride	and	and	CCONJ
pride	virtue	virtue	NOUN
pride	in	in	ADP
pride	such	such	DET
pride	a	a	DET
pride	point	point	NOUN
pride	should	should	AUX
pride	admit	admit	VERB
pride	of	of	ADP
pride	doubt	doubt	NOUN
pride	.	.	PUNCT
pride	But	but	CCONJ
pride	,	,	PUNCT
pride	really	really	ADV
pride	,	,	PUNCT
pride	I	I	PRON
pride	know	know	VERB
pride	not	not	PART
pride	what	what	PRON
pride	to	to	PART
pride	say	say	VERB
pride	.	.	PUNCT
pride	Perhaps	perhaps	ADV
pride	I	I	PRON
pride	am	be	AUX
pride	not	not	PART
pride	doing	do	VERB
pride	her	she	PRON
pride	justice	justice	NOUN
pride	.	.	PUNCT
pride	But	but	CCONJ
pride	she	she	PRON
pride	is	be	AUX
pride	very	very	ADV
pride	young	young	ADJ
pride	;	;	PUNCT
pride	she	she	PRON
pride	has	have	AUX
pride	never	never	ADV
pride	been	be	AUX
pride	taught	teach	VERB
pride	to	to	PART
pride	think	think	VERB
pride	on	on	ADP
pride	serious	serious	ADJ
pride	subjects	subject	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	for	for	ADP
pride	the	the	DET
pride	last	last	ADJ
pride	half-year	half-year	NOUN
pride	,	,	PUNCT
pride	nay	nay	INTJ
pride	,	,	PUNCT
pride	for	for	ADP
pride	a	a	DET
pride	twelvemonth	twelvemonth	NOUN
pride	--	--	PUNCT
pride	she	she	PRON
pride	has	have	AUX
pride	been	be	AUX
pride	given	give	VERB
pride	up	up	ADP
pride	to	to	ADP
pride	nothing	nothing	PRON
pride	but	but	ADP
pride	amusement	amusement	NOUN
pride	and	and	CCONJ
pride	vanity	vanity	NOUN
pride	.	.	PUNCT
pride	She	she	PRON
pride	has	have	AUX
pride	been	be	AUX
pride	allowed	allow	VERB
pride	to	to	PART
pride	dispose	dispose	VERB
pride	of	of	ADP
pride	her	she	PRON
pride	time	time	NOUN
pride	in	in	ADP
pride	the	the	DET
pride	most	most	ADV
pride	idle	idle	ADJ
pride	and	and	CCONJ
pride	frivolous	frivolous	ADJ
pride	manner	manner	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	to	to	PART
pride	adopt	adopt	VERB
pride	any	any	DET
pride	opinions	opinion	NOUN
pride	that	that	PRON
pride	came	come	VERB
pride	in	in	ADP
pride	her	she	PRON
pride	way	way	NOUN
pride	.	.	PUNCT
pride	Since	since	SCONJ
pride	the	the	DET
pride	----	----	PUNCT
pride	shire	shire	NOUN
pride	were	be	AUX
pride	first	first	ADV
pride	quartered	quarter	VERB
pride	in	in	ADP
pride	Meryton	Meryton	PROPN
pride	,	,	PUNCT
pride	nothing	nothing	PRON
pride	but	but	ADP
pride	love	love	NOUN
pride	,	,	PUNCT
pride	flirtation	flirtation	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	officers	officer	NOUN
pride	have	have	AUX
pride	been	be	AUX
pride	in	in	ADP
pride	her	she	PRON
pride	head	head	NOUN
pride	.	.	PUNCT
pride	She	she	PRON
pride	has	have	AUX
pride	been	be	AUX
pride	doing	do	VERB
pride	everything	everything	PRON
pride	in	in	ADP
pride	her	she	PRON
pride	power	power	NOUN
pride	by	by	SCONJ
pride	thinking	think	VERB
pride	and	and	CCONJ
pride	talking	talk	VERB
pride	on	on	ADP
pride	the	the	DET
pride	subject	subject	NOUN
pride	,	,	PUNCT
pride	to	to	PART
pride	give	give	VERB
pride	greater	greater	ADJ
pride	--	--	PUNCT
pride	what	what	PRON
pride	shall	shall	AUX
pride	I	I	PRON
pride	call	call	VERB
pride	it	it	PRON
pride	?	?	PUNCT
pride	susceptibility	susceptibility	NOUN
pride	to	to	ADP
pride	her	she	PRON
pride	feelings	feeling	NOUN
pride	;	;	PUNCT
pride	which	which	PRON
pride	are	be	AUX
pride	naturally	naturally	ADV
pride	lively	lively	ADV
pride	enough	enough	ADJ
pride	.	.	PUNCT
pride	And	and	CCONJ
pride	we	we	PRON
pride	all	all	DET
pride	know	know	VERB
pride	that	that	SCONJ
pride	Wickham	Wickham	PROPN
pride	has	have	VERB
pride	every	every	DET
pride	charm	charm	NOUN
pride	of	of	ADP
pride	person	person	NOUN
pride	and	and	CCONJ
pride	address	address	NOUN
pride	that	that	PRON
pride	can	can	AUX
pride	captivate	captivate	VERB
pride	a	a	DET
pride	woman	woman	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	But	but	CCONJ
pride	you	you	PRON
pride	see	see	VERB
pride	that	that	SCONJ
pride	Jane	Jane	PROPN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	her	she	PRON
pride	aunt	aunt	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	does	do	AUX
pride	not	not	PART
pride	think	think	VERB
pride	so	so	ADV
pride	very	very	ADV
pride	ill	ill	ADJ
pride	of	of	ADP
pride	Wickham	Wickham	PROPN
pride	as	as	SCONJ
pride	to	to	PART
pride	believe	believe	VERB
pride	him	he	PRON
pride	capable	capable	ADJ
pride	of	of	ADP
pride	the	the	DET
pride	attempt	attempt	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Of	of	ADV
pride	whom	whom	PRON
pride	does	do	AUX
pride	Jane	Jane	PROPN
pride	ever	ever	ADV
pride	think	think	VERB
pride	ill	ill	ADJ
pride	?	?	PUNCT
pride	And	and	CCONJ
pride	who	who	PRON
pride	is	be	AUX
pride	there	there	ADV
pride	,	,	PUNCT
pride	whatever	whatever	PRON
pride	might	might	AUX
pride	be	be	AUX
pride	their	they	PRON
pride	former	former	ADJ
pride	conduct	conduct	NOUN
pride	,	,	PUNCT
pride	that	that	SCONJ
pride	she	she	PRON
pride	would	would	AUX
pride	think	think	VERB
pride	capable	capable	ADJ
pride	of	of	ADP
pride	such	such	DET
pride	an	a	DET
pride	attempt	attempt	NOUN
pride	,	,	PUNCT
pride	till	till	SCONJ
pride	it	it	PRON
pride	were	be	AUX
pride	proved	prove	VERB
pride	against	against	ADP
pride	them	they	PRON
pride	?	?	PUNCT
pride	But	but	CCONJ
pride	Jane	Jane	PROPN
pride	knows	know	PROPN
pride	,	,	PUNCT
pride	as	as	ADV
pride	well	well	ADV
pride	as	as	SCONJ
pride	I	I	PRON
pride	do	do	VERB
pride	,	,	PUNCT
pride	what	what	PRON
pride	Wickham	Wickhbe	PROPN
pride	really	really	ADV
pride	is	be	VERB
pride	.	.	PUNCT
pride	We	we	PRON
pride	both	both	DET
pride	know	know	VERB
pride	that	that	SCONJ
pride	he	he	PRON
pride	has	have	AUX
pride	been	be	AUX
pride	profligate	profligate	ADJ
pride	in	in	ADP
pride	every	every	DET
pride	sense	sense	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	word	word	NOUN
pride	;	;	PUNCT
pride	that	that	SCONJ
pride	he	he	PRON
pride	has	have	VERB
pride	neither	neither	CCONJ
pride	integrity	integrity	NOUN
pride	nor	nor	CCONJ
pride	honour	honour	NOUN
pride	;	;	PUNCT
pride	that	that	SCONJ
pride	he	he	PRON
pride	is	be	AUX
pride	as	as	ADV
pride	false	false	ADJ
